thread_id,sample_idx,mode,n,drift,stat,p_value,rates
0,1,global,131072,0.008332963277423389,0.4148175567954568,0.5574450133426312,7.990072414656612|7.994581799410984|7.997070814840371|7.998405377934035
0,1,global,131072,0.009677808204485494,0.48176436411238077,0.4956703526652846,7.988666551947662|7.993153336296432|7.997118799723749|7.998344360152148
0,1,global,131072,0.00850912727216624,0.4235870563674209,0.5491444085603336,7.990349942394469|7.9948742908701895|7.997379258769198|7.9988590696666355
0,1,global,131072,0.0114501290965352,0.5699910606453492,0.4201913654816096,7.987041984803026|7.993384926048906|7.996935023556103|7.9984921138995615
0,1,global,131072,0.008264751051543229,0.4114219305408866,0.5606754040000359,7.990220631331608|7.994236435518558|7.99719365921378|7.998485382383151
0,1,global,131072,0.009065179981853078,0.45126753674427783,0.5233507519666922,7.98945392857819|7.994169559210088|7.997226114604297|7.998519108560043
0,1,global,131072,0.010935756135334707,0.5443854113771085,0.4413725898223668,7.987713241175681|7.993780967277965|7.997271020559426|7.998648997311015
0,1,global,131072,0.011009792325908485,0.5480709564426274,0.43828671723784796,7.987663616227397|7.993989288223549|7.99729966320117|7.998673408553305
0,1,global,131072,0.008178898826730396,0.4071481795405912,0.5647540296757927,7.990216013436432|7.994319174745688|7.997004230498263|7.998394912263162
0,1,global,131072,0.009694318531458634,0.48258625342940775,0.49493533446191784,7.988887319068585|7.995383721530961|7.997359297042255|7.998581637600044
0,1,global,131072,0.009152306306144276,0.4556047128209998,0.5193662943753254,7.989518655344151|7.994822224044455|7.997358754714047|7.998670961650295
0,1,global,131072,0.009839142928345979,0.48979565787307633,0.48851297895931856,7.988753636003801|7.994801565735006|7.997374634942553|7.998592778932147
0,1,global,131072,0.009072419343720384,0.45162791447577344,0.5230190852248522,7.989831168810143|7.995413496012052|7.997647919234764|7.998903588153864
0,1,global,131072,0.008799727590047546,0.4380532324267951,0.5355863714433944,7.989645455212091|7.994936724337949|7.997261598984843|7.998445182802138
0,1,global,131072,0.011261818579317406,0.5606169033293306,0.4278755705636239,7.987307335718843|7.993753153054833|7.996873937541254|7.998569154298161
0,1,global,131072,0.010027852577085383,0.49918968408292347,0.48021236371710896,7.988690889758413|7.994322758636872|7.997521739514054|7.998718742335498
0,1,global,131072,0.008574186225334124,0.42682571170553935,0.5460944118884177,7.990023652142818|7.994645936912316|7.996978709527299|7.998597838368152
0,1,global,131072,0.009349951531681278,0.4654435548799435,0.5103859899431007,7.989321893218983|7.9945550835668735|7.997209296319056|7.998671844750664
0,1,global,131072,0.007239893980078627,0.36040422023832236,0.6102696723601038,7.991552342795452|7.995960686179426|7.997972302546966|7.998792236775531
0,1,global,131072,0.011119967133756958,0.5535554933463162,0.4337176086468848,7.987595802242722|7.994887628279179|7.997022723944866|7.998715769376479
0,1,global,131072,0.009499356859585362,0.47288099952359247,0.5036518219318276,7.9887386201733035|7.9938240982629605|7.9966920069045555|7.998237977032889
0,1,global,131072,0.010993842773277862,0.5472769826503582,0.4389504538205766,7.9879185768004755|7.9947215461740235|7.997596915069593|7.998912419573753
0,1,global,131072,0.009909348722509925,0.4932905245895631,0.4854158901924279,7.988799474126173|7.994280084055452|7.997262508876991|7.998708822848683
0,1,global,131072,0.010204307600554685,0.5079736711572616,0.4725208698016823,7.988385317786086|7.993774339875386|7.99734397219406|7.998589625386641
0,1,global,131072,0.010246545687785158,0.5100762965457747,0.47068986963748616,7.988289144762747|7.99382713114283|7.996942346017651|7.998535690450532
0,1,global,131072,0.009462545523752475,0.4710485195420778,0.5053066581936836,7.989048414057292|7.994569612378899|7.997033767907316|7.998510959581044
0,1,global,131072,0.010295560662367365,0.5125162775376109,0.46857001333181936,7.988293287760654|7.994161980694812|7.997098894845071|7.998588848423021
0,1,global,131072,0.009752144470025925,0.48546484700498205,0.49236559813736847,7.98882207141849|7.994586528019171|7.997158477157569|7.998574215888516
0,1,global,131072,0.008308327543629979,0.413591182147949,0.5586106651803424,7.990461656960602|7.994968178195208|7.997424664044486|7.998769984504232
0,1,global,131072,0.010028935916245096,0.499243613050141,0.4801649347648156,7.988346402444437|7.994189781539405|7.997230482676731|7.998375338360682
0,1,global,131072,0.010205113967248991,0.5080138123472413,0.4724858775177083,7.988396936510812|7.994343327386698|7.997042766753536|7.998602050478061
0,1,global,131072,0.009225989862629014,0.4592727036496418,0.5160088632047255,7.989469682137644|7.994457888976213|7.997313461853041|7.998695672000273
0,1,global,131072,0.008175553296706717,0.4069816379941562,0.5649132559732577,7.990513428041788|7.995242331394013|7.997248259807875|7.9986889813384945
0,1,global,131072,0.010337631432211225,0.5146105738135127,0.46675471072150754,7.988262129459543|7.994540373960709|7.996983192608166|7.9985997608917545
0,1,global,131072,0.009321785771565949,0.464041454401716,0.5116607635360455,7.989111614421115|7.994936138299418|7.997531086474617|7.998433400192681
0,1,global,131072,0.011218606825143418,0.5584658084913315,0.4296503423114546,7.987513841603339|7.9939189230530125|7.9969634649512225|7.998732448428482
0,1,global,131072,0.00932841845363619,0.4643716314203562,0.5113604208703793,7.989503525117592|7.994381738432594|7.997064599688382|7.998831943571228
0,1,global,131072,0.008881213421625844,0.44210962298600176,0.5318151302201661,7.989659186473832|7.99479223112521|7.997385906515818|7.998540399895458
0,1,global,131072,0.010438127171141787,0.5196132835943746,0.462434275633806,7.9884255200251|7.994866976221635|7.997571928831319|7.9988636471962415
0,1,global,131072,0.009691650189819434,0.4824534225356886,0.4950540860757029,7.98872704866857|7.993427220324379|7.997199839022401|7.99841869885839
0,1,global,131072,0.010432354807841548,0.5193259335171665,0.462681831097139,7.988176202505967|7.993762438980629|7.997161847597223|7.998608557313808
0,1,global,131072,0.009423890380693578,0.4691242542516362,0.5070474596195476,7.989239829132932|7.994847551936323|7.997376611127162|7.998663719513625
0,1,global,131072,0.008919154790038242,0.44399835634799173,0.5300637704361932,7.989923426780842|7.994250532246649|7.997376398990307|7.99884258157088
0,1,global,131072,0.009256410370305446,0.46078704617710775,0.5146260269338976,7.989417364365484|7.994698296106302|7.997007649612924|7.998673774735789
0,1,global,131072,0.01072221761278147,0.5337553959482353,0.45034238295286677,7.988036726891327|7.994413551264162|7.996947804600212|7.998758944504108
0,1,global,131072,0.009853431142773594,0.49050692972229853,0.4878818003558476,7.988867428536942|7.994402701669582|7.997719955736741|7.9987208596797155
0,1,global,131072,0.010098283290776777,0.502695747364875,0.47713420360868497,7.988515978681724|7.993730577914962|7.99704245937051|7.9986142619725005
0,1,global,131072,0.010454413935086393,0.5204240438728833,0.4617361946947711,7.987964064961856|7.994493393216328|7.997084768063562|7.998418478896943
0,1,global,131072,0.009948187145776721,0.49522391362692625,0.48370713268035725,7.988645438275298|7.994472154362294|7.997440640395108|7.9985936254210745
0,1,global,131072,0.009789354438548337,0.48731717104830546,0.4907158093750401,7.988843593693991|7.9946676183301735|7.997483018522313|7.998632948132539
0,1,global,131072,0.010722642941448868,0.5337765689442957,0.45032441477390917,7.988029570584987|7.994034796130708|7.997401233526466|7.998752213526436
0,1,global,131072,0.007861700144558448,0.39135792846462686,0.5799458799657136,7.990852834967659|7.995330980036702|7.997555852201189|7.998714535112217
0,1,global,131072,0.009831421060645162,0.48941126084804343,0.4888542738448707,7.988763653577493|7.994283166430169|7.99709475936706|7.998595074638138
0,1,global,131072,0.009608103361607334,0.47829443490990026,0.4987799338309764,7.989112551801287|7.99422889702018|7.997234173674883|7.998720655162894
0,1,global,131072,0.009657232917474445,0.4807401197944666,0.49658715253412056,7.9890775193866235|7.994992229475358|7.997468404837541|7.998734752304098
0,1,global,131072,0.008425096500489282,0.4194039778823504,0.5530962094049459,7.990083646801985|7.993948784376757|7.996921776364619|7.998508743302474
0,1,global,131072,0.009887813980077986,0.4922185182762701,0.4863647514660958,7.98876698368939|7.994551452511444|7.997317122560241|7.998654797669468
0,1,global,131072,0.010174682484149322,0.5064989234597229,0.47380744064274616,7.988632823715542|7.994658646550912|7.997575052545542|7.998807506199691
0,1,global,131072,0.010616808291519675,0.5285080864793754,0.4548079466505379,7.9878295942433155|7.994717567242536|7.997137285830878|7.998446402534835
0,1,global,131072,0.011203305945287845,0.5577041258356903,0.43027979628244717,7.98754770159943|7.994297036109236|7.997490472446027|7.998751007544718
0,1,global,131072,0.010135270477692693,0.5045369812691172,0.47552202141959654,7.988465938616032|7.994368434303575|7.99738353264396|7.998601209093724
0,1,global,131072,0.011079680598610864,0.5515500168399773,0.43538514726041533,7.987430252232472|7.994025795288275|7.997290128282701|7.998509932831083
0,1,global,131072,0.010394097324835094,0.5174214638703509,0.46432442103694016,7.988276762370666|7.993567733859069|7.996844007238705|7.998670859695501
0,1,global,131072,0.012402833059345753,0.6174169662980405,0.38257609729373376,7.986184866223718|7.993363411945325|7.996895003222624|7.998587699283064
0,1,global,131072,0.011183386997265288,0.5567125542809422,0.4311000318135467,7.987513210773421|7.9950617966118065|7.997369472442209|7.998696597770686
0,1,global,131072,0.011261673311104836,0.5606096718316013,0.4278815297887124,7.98753746447004|7.994483996775782|7.99730129887357|7.998799137781145
0,1,global,131072,0.011421885307792756,0.5685850758772979,0.42133868737441493,7.987071276750998|7.994177364926161|7.996813918979995|7.998493162058791
0,1,global,131072,0.008694857956539792,0.4328327887856259,0.5404595848169627,7.989973904445408|7.995019778896722|7.997286888664628|7.998668762401948
0,1,global,131072,0.010189000579880592,0.5072116828097252,0.47318538859014536,7.988253225914043|7.993895050188623|7.996660697368188|7.998442226493924
0,1,global,131072,0.007961434140572266,0.3963227184413195,0.5751486293501671,7.990644264677884|7.9956524597748295|7.997341555523649|7.998605698818456
0,1,global,131072,0.009871293374406065,0.49139611728235544,0.4870933596322564,7.988782824112776|7.994382571335808|7.997400558239865|7.998654117487182
0,1,global,131072,0.008640764467355844,0.43013999772501715,0.5429819084948,7.989729963668714|7.994086374654972|7.997059130835644|7.99837072813607
0,1,global,131072,0.008618965424569858,0.42905483445621195,0.5440000304463712,7.989728907683668|7.994222595717819|7.997084225960345|7.998347873108238
0,1,global,131072,0.010373905042851739,0.5164162856642794,0.4651926861273068,7.988209112960135|7.994611386587719|7.996940995100327|7.998583018002987
0,1,global,131072,0.009492656998864923,0.47254747833042315,0.5039527978849221,7.989195523957856|7.99461258305551|7.997472505009719|7.998688180956721
0,1,global,131072,0.009597587627287574,0.47777095831781546,0.49924994651841015,7.9890021788956425|7.994607910510358|7.997290818613858|7.99859976652293
0,1,global,131072,0.009783626387257272,0.4870320268369784,0.49096958194793494,7.988932518548585|7.994785702415857|7.997201210558512|7.998716144935842
0,1,global,131072,0.008825061281095614,0.43931435160796833,0.5344124624907491,7.98991147977694|7.994811382596628|7.996965806077717|7.998736541058036
0,1,global,131072,0.01202397564608404,0.5985573240182219,0.39728053395642116,7.986342640439553|7.993163856367656|7.996967237539768|7.9983666160856375
0,1,global,131072,0.008164456037300205,0.40642921289867945,0.5654415706122426,7.990437944194452|7.995021372271694|7.997421684037262|7.998602400231753
0,1,global,131072,0.010360522835807906,0.5157501151501847,0.4657686159968817,7.988244369211808|7.994637656217911|7.997358812426882|7.998604892047616
0,1,global,131072,0.008856051876314552,0.44085707327424356,0.5329781928615933,7.989401182477243|7.994180541533933|7.99696957336733|7.998257234353558
0,1,global,131072,0.009421720407021716,0.46901623227351097,0.5071452758559869,7.989213176585756|7.994815133949167|7.997253657132672|7.998634896992778
0,1,global,131072,0.01066689017969491,0.5310011787685062,0.4526831724009539,7.98769413092079|7.993848859901484|7.996610046669577|7.998361021100485
0,1,global,131072,0.01130573723287398,0.5628031878429611,0.4260761463344105,7.987256175265813|7.993804795721127|7.997466003919358|7.998561912498687
0,1,global,131072,0.00985823697881294,0.490746165765688,0.4876696025779339,7.98879154606806|7.993872752671645|7.997437116020203|7.998649783046873
0,1,global,131072,0.010964701550551403,0.5458263233337411,0.4401646485597257,7.987633305981094|7.993957538743409|7.996956423844451|7.998598007531645
0,1,global,131072,0.008242498757208061,0.4103142042661032,0.5617311845194686,7.990436474253273|7.994880816388911|7.997110264222794|7.998678973010481
0,1,global,131072,0.010044313754406176,0.5000091267146567,0.4794919633331667,7.988617850447376|7.994054094355606|7.9972476235971355|7.998662164201782
0,1,global,131072,0.011156203669640874,0.5553593596039321,0.4322208666292249,7.987173081267478|7.994239976788111|7.99681846893349|7.998329284937119
0,1,global,131072,0.00872249551856008,0.4342085953950346,0.5391731391670005,7.9897860460316705|7.994567464741105|7.99725907484296|7.998508541550231
0,1,global,131072,0.010076885532132707,0.5016305601480201,0.47806824456363106,7.988578650714741|7.994437048642644|7.997416050914958|7.998655536246874
0,1,global,131072,0.010029173382466006,0.4992554341939886,0.4801545387551558,7.98863904498926|7.994182493238673|7.997476456711709|7.998668218371726
0,1,global,131072,0.011760661588388288,0.5854494666514217,0.40769838461275776,7.986910639706633|7.994295072948894|7.99723085987|7.998671301295022
0,1,global,131072,0.009325482952780462,0.4642255012560432,0.5114933355519713,7.989398035128133|7.994971668715537|7.997427177587472|7.998723518080913
0,1,global,131072,0.01012127606191715,0.5038403348100456,0.4761316525755386,7.988352499578776|7.995436674664575|7.9973711325069985|7.998473775640693
0,1,global,131072,0.008126995816735594,0.40456443122926644,0.5672267155425399,7.990540919917387|7.99475208612371|7.9972876438653575|7.9986679157341225
0,1,global,131072,0.009101747343142286,0.45308787159557173,0.5216765466501201,7.9894784467613285|7.994387575018614|7.997314890059799|7.998580194104471
0,1,global,131072,0.010188468022976238,0.5071851719579953,0.4732085175648324,7.988658167434326|7.99434797331841|7.997548230603279|7.998846635457302
0,1,global,131072,0.008504788103518734,0.42337105117491536,0.5493481295287279,7.990076050199949|7.994694205400921|7.997579733565636|7.998580838303468
0,1,global,131072,0.010312969760374102,0.5133829079619563,0.46781835831370877,7.988309625491567|7.994188198065588|7.997191234049689|7.998622595251941
0,1,global,131072,0.00860580017141821,0.42839946397573037,0.5446153716812989,7.990008068815644|7.994577421573569|7.997094350978386|7.9986138689870625
0,1,global,131072,0.011452132806113902,0.5700908059441454,0.4201100403825273,7.987303307070118|7.994579718786225|7.997393785638825|7.9987554398762315
0,1,global,131072,0.007515162132881947,0.37410715625375374,0.5967586519308872,7.9910405618239935|7.994674415233167|7.997380155685421|7.998555723956875
0,1,global,131072,0.010387127540269603,0.5170745057825024,0.464624018747845,7.988013948612858|7.9945872705282195|7.997330916174616|7.998401076153128
0,1,global,131072,0.00981345700095737,0.48851700425507283,0.48964875501742666,7.988644859227523|7.993751922704299|7.99678568024141|7.99845831622848
0,1,global,131072,0.010626914340061688,0.5290111687834115,0.45437873550468755,7.987981467352253|7.994703320478605|7.997190965038479|7.998608381692315
0,1,global,131072,0.009706623435619122,0.4831987954640384,0.4943879152240409,7.988789586058947|7.994710026872343|7.996860771615239|7.998496209494566
0,1,global,131072,0.00836741113417272,0.4165323820380344,0.5558170842120607,7.9901403508257935|7.995179761557462|7.996952505405674|7.998507761959966
0,1,global,131072,0.009662316551821704,0.48099318472579594,0.49636055035438287,7.988865549901331|7.994135337714619|7.9972114663517155|7.998527866453153
0,1,global,131072,0.010833754309569343,0.5393077281155849,0.44564440267046024,7.987743814290868|7.994503469560619|7.997329921400275|7.998577568600437
0,1,global,131072,0.009561002588418077,0.47594974347096397,0.5008869877623763,7.989113531043693|7.994263487572937|7.997119572142377|7.998674533632111
0,1,global,131072,0.010055229641056762,0.5005525230167764,0.4790145702072255,7.988316131702459|7.994198006572408|7.996685498529861|7.998371361343516
0,1,global,131072,0.009012303668471944,0.4486353370814593,0.5257765152839731,7.9895085785001845|7.994555964819778|7.997409119826584|7.998520882168656
0,1,global,131072,0.011228439553042868,0.5589552848070302,0.42924612195775236,7.987427280772754|7.993986649687768|7.997072538727973|7.998655720325797
0,1,global,131072,0.010369986669944709,0.5162212278172934,0.4653612800878435,7.988309232741427|7.993581753505273|7.997084435162921|7.998679219411372
0,1,global,131072,0.00958619986835263,0.4772040720636101,0.4997592005565594,7.989058360071573|7.994696768857359|7.997242692524222|7.998644559939926
0,1,global,131072,0.00955594590263864,0.4756980200478942,0.5011134787746419,7.989113240291695|7.994689643537258|7.997750740989477|7.998669186194333
0,1,global,131072,0.008652139212421694,0.43070623614468845,0.5424510293509466,7.989994507013643|7.994508970860682|7.9976054799662135|7.998646646226065
0,1,global,131072,0.01114038671794848,0.554571986728455,0.43287381406060144,7.987612841007274|7.993883632552892|7.996946159311827|7.9987532277252225
0,1,global,131072,0.009328630669457105,0.46438219559127775,0.5113508127839097,7.9893917038076125|7.995012287025762|7.997321732307802|7.99872033447707
0,1,global,131072,0.00709090208046792,0.352987356186338,0.6176388402028452,7.991619183093538|7.99447686156581|7.997274669763611|7.998710085174006
0,1,global,131072,0.008737233977312187,0.4349422805496354,0.5384877359172313,7.989745386107188|7.995139840357409|7.997041786166152|7.9984826200845
0,1,global,131072,0.010172745436473285,0.5064024966115995,0.4738916305124692,7.988420032430874|7.993851841285517|7.9972846396889565|7.998592777867347
0,1,global,131072,0.00896842122256114,0.4464508549959273,0.5277940306774278,7.9894769834892685|7.993724709869902|7.996821117549712|7.99844540471183
0,1,global,131072,0.010634619979924764,0.529394757981531,0.4540516249030553,7.9879509289472255|7.994325580754754|7.997478340729286|7.99858554892715
0,1,global,131072,0.010534780851306103,0.5244247344704006,0.45830014941440766,7.988142926551734|7.992839157615936|7.997249628002135|7.99867770740304
0,1,global,131072,0.009111240107328555,0.4535604244097252,0.5212423794585861,7.989419511761239|7.994755715738186|7.997218769421168|7.998530751868568
0,1,global,131072,0.011203044536415518,0.5576911128190559,0.43029055487862333,7.98732995940606|7.9940930336937575|7.997175529404016|7.998533003942476
