thread_id,sample_idx,mode,n,drift,stat,p_value,rates
0,1,global,131072,0.00825869389333711,0.41112040328287114,0.5609626962194847,7.990249977479311|7.994514473297386|7.997233638532473|7.998508671372648
0,1,global,131072,0.012217335683188502,0.608182848036894,0.3897335964660358,7.986281457187212|7.993625129739632|7.996953882837881|7.9984987928704
0,1,global,131072,0.008650767101523016,0.4306379320286504,0.5425150544274433,7.990107185182171|7.994825374414892|7.9975518153644956|7.998757952283694
0,1,global,131072,0.012661947102280635,0.6303157455969788,0.3727139759004343,7.986165550312992|7.993376816707718|7.997170889149192|7.998827497415273
0,1,global,131072,0.010938221272098758,0.5445081266676464,0.4412696415738897,7.987404102857283|7.994190317638962|7.997245279337574|7.998342324129382
0,1,global,131072,0.010576973789280686,0.5265251123146254,0.45650196915204666,7.987750861926702|7.994079463552862|7.996961361118751|7.998327835715982
0,1,global,131072,0.008175846758347483,0.4069962466077769,0.564899288171447,7.99048378932128|7.99428149591314|7.997330034708504|7.998659636079627
0,1,global,131072,0.010810146534995901,0.5381325256043168,0.4466364374394336,7.987830619463759|7.993895171109141|7.996987783434798|7.998640765998755
0,1,global,131072,0.010506663777579917,0.5230250576160774,0.45950064633114507,7.988134455400883|7.994363467318017|7.997107038494639|7.998641119178463
0,1,global,131072,0.007850957595304742,0.3908231609531402,0.5804637187001025,7.990795454363865|7.994134681021104|7.997079568256995|7.99864641195917
0,1,global,131072,0.009139397176298303,0.45496209223996714,0.5199556645248846,7.989348371000786|7.994960121990481|7.997688366285547|7.9984877681770845
0,1,global,131072,0.01044143637903705,0.5197780170137287,0.46229238919244775,7.988189082560557|7.993966686648562|7.996387511579935|7.998630518939594
0,1,global,131072,0.008424959099434304,0.4193971380142231,0.553102682504027,7.990136485541373|7.994934349413732|7.996959683622736|7.998561444640807
0,1,global,131072,0.008470950265680344,0.42168659286734167,0.5509380700470854,7.98994899734977|7.994734980578394|7.997442335409926|7.99841994761545
0,1,global,131072,0.008716504559341587,0.4339103635436343,0.539451870060395,7.990099245838408|7.995319951430258|7.997315194717914|7.99881575039775
0,1,global,131072,0.011311053609416533,0.5630678387546436,0.425858625037252,7.9872774230638806|7.994125460053411|7.997388557216175|7.998588476673297
0,1,global,131072,0.010782565257744459,0.5367595208685657,0.44779703512206237,7.98773444602624|7.993332872544341|7.997065868971874|7.998517011283984
0,1,global,131072,0.009865622195934343,0.49111380421802636,0.4873436114385903,7.988687984773312|7.9944851531771715|7.997221035530412|7.998553606969247
0,1,global,131072,0.012002375855451497,0.5974820795848569,0.39812902271924533,7.986414799213154|7.993816684892638|7.996941642719811|7.998417175068606
0,1,global,131072,0.00985300832891678,0.490485881914307,0.48790047174147233,7.988728352558155|7.994727919166299|7.99750525071645|7.998581360887072
0,1,global,131072,0.009707353743686475,0.4832351504314278,0.49435543554022354,7.9887160330392195|7.993911617958494|7.99701994991558|7.998423386782906
0,1,global,131072,0.008805755826154282,0.43835331993352367,0.53530691815265,7.989548350182409|7.995304088978115|7.997223725227771|7.998354106008564
0,1,global,131072,0.010600269806674056,0.5276847954545193,0.4555108404657333,7.988142207103025|7.994737619016683|7.997591430388433|7.998742476909699
0,1,global,131072,0.008261320204760558,0.4112511418991099,0.5608381209962698,7.990413407219779|7.994739179868575|7.99755912125585|7.9986747274245396
0,1,global,131072,0.011999236702091132,0.5973258115342246,0.3982524265895271,7.986353997263996|7.993321160677007|7.996320658878167|7.998353233966087
0,1,global,131072,0.0075202612680493885,0.3743609928208317,0.5965096593301236,7.9910832395888995|7.994473106193349|7.997377235305212|7.998603500856949
0,1,global,131072,0.009179798588780486,0.45697328737655807,0.5181122762217916,7.989336114449801|7.994735977633206|7.997285433304411|7.998515913038582
0,1,global,131072,0.00697298621226583,0.34711746684126815,0.6234984363824416,7.9915788871625|7.995056539820482|7.996954273737625|7.998551873374766
0,1,global,131072,0.009032783948341283,0.4496548519137044,0.5248362765694443,7.989821711572966|7.994383253852931|7.997433353625505|7.998854495521307
0,1,global,131072,0.010195984409701708,0.5075593400748568,0.4728821380579462,7.988284886202641|7.994725313387757|7.996935139092972|7.998480870612343
0,1,global,131072,0.009713341090620276,0.48353320246214954,0.49408919761168235,7.9890450378534545|7.994745738420406|7.997047803328961|7.998758378944075
0,1,global,131072,0.011000210707197589,0.547593980422036,0.4386853846428014,7.987604924317342|7.993852981069729|7.996927183125694|7.9986051350245395
0,1,global,131072,0.010109802637483511,0.5032691841001253,0.4766317825430473,7.988600184295534|7.994795882428179|7.997414310577586|7.998709986933018
0,1,global,131072,0.009031620751025038,0.44959694758210805,0.5248896552679161,7.98958287706221|7.994468880134541|7.99747623109055|7.998614497813235
0,1,global,131072,0.010146150534967369,0.505078593973532,0.4750483553682143,7.988552689058969|7.994314586317848|7.997118083018455|7.998698839593937
0,1,global,131072,0.009333124776077284,0.4646059136452396,0.5111473639243276,7.989252857060676|7.995027349213621|7.997385448318197|7.9985859818367535
0,1,global,131072,0.011136973155636554,0.5544020585131179,0.4330148058761847,7.987480368975006|7.993642792123339|7.997090798095379|7.998617342130642
0,1,global,131072,0.011110615510372845,0.5530899665660917,0.43410436124460183,7.987380698389534|7.994227738302904|7.997415250891423|7.9984913138999065
0,1,global,131072,0.007736158043882391,0.38510840284647074,0.5860110460176786,7.990616365825938|7.994443888882842|7.9966873180201885|7.99835252386982
0,1,global,131072,0.011649340170326816,0.5799078511274008,0.4121512692550424,7.986776862050737|7.9940367584802905|7.996611238407072|7.998426202221064
0,1,global,131072,0.011288182192545015,0.561929292363494,0.42679487685502804,7.987317580438012|7.993909920529487|7.997157675990028|7.998605762630557
0,1,global,131072,0.00940442267869912,0.46815514586739043,0.5079253625384252,7.989183724324977|7.994738644068271|7.99723007231573|7.998588147003676
0,1,global,131072,0.010277499734892892,0.511617198835474,0.4693505177296706,7.988328187676465|7.994551043482285|7.997007114272117|7.998605687411358
0,1,global,131072,0.011522826999117441,0.5736099853098828,0.4172466796768475,7.986930047980977|7.993689106215949|7.997407886165553|7.998452874980094
0,1,global,131072,0.011501094584076554,0.572528138791376,0.41812569103000463,7.98721952172828|7.994015510209115|7.996821399759963|7.998720616312356
0,1,global,131072,0.00954638589087864,0.4752221196281763,0.5015418238073042,7.98903434162172|7.9950019217777735|7.997281710334217|7.998580727512599
0,1,global,131072,0.01065734121599693,0.5305258283248223,0.45308786360854514,7.98810401603343|7.993914121424199|7.9973781070260355|7.9987613572494265
0,1,global,131072,0.009869303894466164,0.4912970803394951,0.48718114140880475,7.9887024906171025|7.994530601430909|7.997504364471244|7.998571794511569
0,1,global,131072,0.008798297921576825,0.4379820630765523,0.5356526579230669,7.989881563604156|7.994197896684366|7.997026013088671|7.998679861525733
0,1,global,131072,0.008838808213502247,0.43999867826638545,0.5337760030852181,7.989656741555289|7.995007790005306|7.997030985463082|7.9984955497687915
0,1,global,131072,0.009702257773048117,0.48298147139561204,0.4945820972776114,7.988788363529465|7.994695060337002|7.997050958431154|7.998490621302513
0,1,global,131072,0.008103924435928889,0.4034159305699554,0.5683275105838281,7.990483308854974|7.99399794631936|7.997138440992308|7.998587233290903
0,1,global,131072,0.009614850965617094,0.4786303327791655,0.49847846593339984,7.989023528091465|7.994794340612614|7.997131328484034|7.998638379057082
0,1,global,131072,0.009982854488060688,0.49694966492908166,0.48218464951752327,7.988568191134154|7.994119532403007|7.996704750200134|7.998551045622214
0,1,global,131072,0.00814981012026994,0.40570013450036424,0.5661391917747567,7.990325243532161|7.9938849996629315|7.997369727243856|7.998475053652431
0,1,global,131072,0.012074525352538501,0.601073704449776,0.39529909395480667,7.986229614187881|7.993585426610109|7.996881220738654|7.998304139540419
0,1,global,131072,0.009991055200723409,0.4973578990083015,0.48182488085320707,7.988741062457601|7.994422260039811|7.997596659046211|7.998732117658324
0,1,global,131072,0.009963090027898858,0.4959657838290744,0.48305232444353896,7.988654055441103|7.995043032830282|7.997431605307606|7.998617145469002
0,1,global,131072,0.009383856428975434,0.46713135142850953,0.5088536705345812,7.9890900521362935|7.994567947863376|7.997234367502751|7.998473908565269
0,1,global,131072,0.010084111266523088,0.5019902594993891,0.4777527197989009,7.988461081292122|7.994723648665372|7.997100626421826|7.9985451925586455
0,1,global,131072,0.009374432218894668,0.4666622112594868,0.5092793521869097,7.98924291904979|7.994363805669548|7.997226513302859|7.998617351268685
0,1,global,131072,0.008712480720245885,0.4337100555563017,0.5396391206976494,7.9897885823964305|7.994176065704435|7.997044841440415|7.998501063116676
0,1,global,131072,0.010721277264697626,0.5337085851221592,0.45038210977372684,7.9876900424454185|7.99453584159145|7.997021469308556|7.998411319710116
0,1,global,131072,0.010704058278367512,0.5328514185174168,0.4511099100077729,7.987652908837441|7.9936743273514015|7.996903273302314|7.998356967115808
0,1,global,131072,0.010461523071672474,0.5207779389485466,0.4614316684919977,7.987862558571686|7.993584826514872|7.997008612321618|7.998324081643358
0,1,global,131072,0.010379215227202643,0.5166806283266963,0.4649642615613174,7.987997560373045|7.993883949808678|7.996896709533235|7.9983767756002475
0,1,global,131072,0.01068133209797928,0.5317201020445024,0.45207150271470153,7.987811811751724|7.993896808379841|7.997392952990769|7.998493143849704
0,1,global,131072,0.007906328028503218,0.3935795186920885,0.5777969395918023,7.990747988311474|7.994643730878401|7.99750580013128|7.9986543163399775
0,1,global,131072,0.00870648576395272,0.4334116247292556,0.5399181582513344,7.9899252293930045|7.994722201622496|7.9975266518185775|7.998631715156957
0,1,global,131072,0.011946473008387137,0.5946992181146791,0.40033007732520254,7.986647067861148|7.993661830865684|7.996853816980696|7.9985935408695354
0,1,global,131072,0.011553473834061911,0.5751355944805869,0.4160089596470484,7.987053409571938|7.99435359970595|7.997187374947677|7.998606883406
0,1,global,131072,0.010398284416972103,0.5176298986458956,0.46414448967885935,7.988233927917942|7.994507853022862|7.997269253561399|7.998632212334914
0,1,global,131072,0.009391377506847931,0.46750575307215897,0.5085140851934997,7.989302917751702|7.994590551699943|7.997293953026788|7.99869429525855
0,1,global,131072,0.008375278805660358,0.41692403722185273,0.5554456013245999,7.9901086377683495|7.994294377738011|7.997266848809197|7.99848391657401
0,1,global,131072,0.00920081359007785,0.45801942081120833,0.5171547662321347,7.989357656943616|7.994026076034817|7.996873525811405|7.998558470533694
0,1,global,131072,0.01025300748946556,0.510397967084372,0.47041009955935476,7.988679821993736|7.9943117536041495|7.997603563313182|7.998932829483201
0,1,global,131072,0.008805153125016396,0.438323317279585,0.5353348544972598,7.9896922305840645|7.994576548473972|7.997367377910499|7.998497383709081
0,1,global,131072,0.010102396574661832,0.5029005079422109,0.4769547677651498,7.98861550993379|7.9947492038146555|7.997209509737274|7.9987179065084515
0,1,global,131072,0.008245797217392159,0.4104784026609841,0.5615746253929341,7.990369381099203|7.995071328407461|7.997307529991823|7.998615178316595
0,1,global,131072,0.010239005900815279,0.5097009635573194,0.47101642822925105,7.988377737134893|7.99395016177794|7.996958117662125|7.998616743035709
0,1,global,131072,0.009540925008204582,0.47495027515540195,0.5017865906018866,7.98893068200442|7.9942686350268835|7.997128263603047|7.9984716070126245
0,1,global,131072,0.009772662892387096,0.48648626058257677,0.4914554994338167,7.988694001667587|7.995283333065464|7.997242126675155|7.998466664559974
0,1,global,131072,0.01081090841375243,0.5381704521706336,0.4466044025172877,7.987775642180826|7.993970810426316|7.996882661046854|7.998586550594578
0,1,global,131072,0.0105923357780906,0.5272898369934096,0.4558482575114171,7.988182724103498|7.99392439191854|7.997166283072151|7.998775059881589
0,1,global,131072,0.010804364740670813,0.5378447060476982,0.44687958872350353,7.987637992317136|7.994033538760793|7.9971653898390835|7.998442357057807
0,1,global,131072,0.009259270046567458,0.46092940176907926,0.5144961326826998,7.9893907741106345|7.994096699893685|7.996913935559939|7.998650044157202
0,1,global,131072,0.009729794326038821,0.48435224974346813,0.4933579707284499,7.988817850045056|7.994740331343189|7.996828219114608|7.998547644371095
0,1,global,131072,0.010627971559891591,0.5290637975221009,0.454333847813426,7.988118092703448|7.994486624879408|7.9971089821296975|7.998746064263339
0,1,global,131072,0.010024859048599843,0.4990406652847807,0.4803434346771964,7.9885335038796255|7.994112828362633|7.997515822999141|7.998558362928225
0,1,global,131072,0.01005582798427529,0.5005823087321063,0.47898840989336144,7.988519696615595|7.994354693062235|7.997334003229188|7.99857552459987
0,1,global,131072,0.009026359577202214,0.4493350446793348,0.5251311233187526,7.989572202903853|7.994775594155971|7.99727029296123|7.998598562481055
0,1,global,131072,0.008692203931802922,0.4327006705918489,0.5405832024386141,7.989962246458728|7.994598686852942|7.9970208211120966|7.998654450390531
0,1,global,131072,0.01042057711319444,0.5187396361394457,0.4631871623534387,7.988120401402138|7.994246150029906|7.99702130127466|7.998540978515332
0,1,global,131072,0.007897100556828462,0.3931201722233609,0.5782409572074603,7.99080535166724|7.99512869377464|7.997515118511743|7.998702452224069
0,1,global,131072,0.010894035988625816,0.5423085692321518,0.44311697855741095,7.987688778338544|7.9945558742424465|7.997096968680104|7.99858281432717
0,1,global,131072,0.010664888408568274,0.530901529966469,0.4527679918275642,7.9877165734014905|7.994700441248586|7.997127520191639|7.998381461810059
0,1,global,131072,0.009540256861159335,0.47491701458342267,0.5018165425207393,7.989127172201144|7.993870134856725|7.997150181742846|7.998667429062303
0,1,global,131072,0.008758104346856754,0.435981214169726,0.5375179199785984,7.989740895407591|7.994665586051068|7.997206701567036|7.998498999754448
0,1,global,131072,0.009381106496615388,0.4669944589228102,0.5089778628161594,7.989231538874635|7.994840762676976|7.997435621844823|7.99861264537125
0,1,global,131072,0.011748997065703648,0.584868803009913,0.4081636191701752,7.986810375652924|7.994464988701552|7.997361085998171|7.998559372718628
0,1,global,131072,0.010429085017440443,0.5191631623131826,0.4628220931858411,7.988033802151511|7.99401409336747|7.997248569393858|7.998462887168952
0,1,global,131072,0.01005911754923794,0.5007460643200402,0.47884459993366946,7.98860565036966|7.994480073507632|7.997457784386686|7.998664767918898
0,1,global,131072,0.00972417729343178,0.4840726320774686,0.4936075418824464,7.988941361424219|7.99554851647642|7.997269327778103|7.998665538717651
0,1,global,131072,0.009839520965547521,0.4898144766849565,0.48849627358503,7.988923621662075|7.994973763140436|7.997550466525442|7.998763142627623
0,1,global,131072,0.008903769506201975,0.443232472035402,0.5307735962140692,7.989748419967476|7.995276946599987|7.997250348450039|7.998652189473678
0,1,global,131072,0.011031908203785967,0.5491718918628493,0.43736732608307993,7.987600932906228|7.993729163480204|7.997053486391995|7.998632841110014
0,1,global,131072,0.008904414830187335,0.4432645964682162,0.5307438134237581,7.989645364145377|7.994196355449048|7.996963043610475|7.998549778975565
0,1,global,131072,0.008728210723077723,0.4344931000899032,0.5389073051033695,7.989746161425042|7.994259784886793|7.996886344272054|7.998474372148119
0,1,global,131072,0.01014728652181951,0.5051351437595888,0.4749989148278684,7.988342215408074|7.993800485728039|7.996873194298788|7.998489501929893
0,1,global,131072,0.010183005718964466,0.5069132567305784,0.4734457816230131,7.988399826975226|7.993996404506749|7.997437694999123|7.998582832694191
0,1,global,131072,0.008688710390802434,0.4325267610120103,0.5407459441090796,7.989789294923451|7.994662680620546|7.997153049157593|7.9984780053142535
0,1,global,131072,0.010743688893721348,0.534824243128311,0.4494358275292316,7.987916714792453|7.993984315846113|7.997385385684118|7.998660403686174
0,1,global,131072,0.008662341391818984,0.4312141038732117,0.541975096110058,7.989948987614943|7.994489436133205|7.997201192872195|7.998611329006762
0,1,global,131072,0.009826906580584271,0.4891865285977365,0.48905386654190464,7.988866656993452|7.994772015911862|7.997551826778485|7.998693563574037
0,1,global,131072,0.011700882852077932,0.5824736621843883,0.410085974273082,7.986950191911436|7.994016761780773|7.997337005650947|7.998651074763514
0,1,global,131072,0.011577619835170694,0.576337590079615,0.41503531426129925,7.987058811557466|7.994732748539838|7.997509164750801|7.998636431392637
0,1,global,131072,0.009499940959237563,0.4729100761896696,0.5036255870858948,7.989083080316525|7.994577077653125|7.997514151476531|7.9985830212757625
0,1,global,131072,0.008705031519658846,0.4333392319867359,0.5399858574946332,7.989919663430621|7.994564590336497|7.997023778260871|7.99862469495028
0,1,global,131072,0.009718787577285504,0.4838043302970351,0.4938470766326657,7.988783545762195|7.994495109583563|7.997082081736663|7.998502333339481
0,1,global,131072,0.009909666991337218,0.4933063681128029,0.48540187418776615,7.988481876359635|7.994115360557617|7.9971534211696556|7.998391543350972
0,1,global,131072,0.010632480921655585,0.5292882749819637,0.4541424163281673,7.987883563551633|7.992951839281198|7.996641593341571|7.998516044473289
0,1,global,131072,0.009856647345785952,0.4906670333290621,0.4877397860165553,7.988688534623129|7.994497168362733|7.996703265742507|7.998545181968915
0,1,global,131072,0.009332905738808961,0.464595009900501,0.5111572787930394,7.989269842407907|7.995068901434422|7.997141343259429|7.998602748146716
0,1,global,131072,0.011884918427558233,0.5916350115438672,0.4027620978290525,7.9868888402931795|7.994315638349813|7.997266966637593|7.998773758720738
0,1,global,131072,0.009016828908325003,0.4488606049576356,0.5255686898350489,7.9895294984430985|7.9944785354793435|7.997290377477015|7.9985463273514235
0,1,global,131072,0.010179947007049606,0.5067609930806352,0.4735786703227216,7.988531526938976|7.993870798017084|7.996941650009462|7.998711473946026
0,1,global,131072,0.010869110869732523,0.5410677889025222,0.4441610168030512,7.987719683890187|7.994539846983983|7.9971708824603684|7.99858879475992
0,1,global,131072,0.008663217013973323,0.4312576926219733,0.5419342579109085,7.989982909136429|7.9943148436788745|7.996971049512738|7.998646126150402
0,1,global,131072,0.009110167773372702,0.4535070432850488,0.5212914150962877,7.9894809938674385|7.995248101309137|7.99760110137883|7.998591161640811
0,1,global,131072,0.010115927448392625,0.5035740791311687,0.4763647644262201,7.988534524498314|7.994009520069373|7.997043421166134|7.998650451946706
