thread_id,sample_idx,mode,n,scale,kl,chi,df,p_value,nonzero_bins
0,1,byte_hist,131072,1.2,0.0011053077890835626,347.69976607382574,255,0.9998439947572054,256
0,1,byte_hist,131072,1.2,0.0011476020925605675,361.00440354263685,255,0.9995648243430015,256
0,1,byte_hist,131072,1.2,0.0007908326437876094,248.77443908767088,255,0.401927214356896,256
0,1,byte_hist,131072,1.2,0.0010451869991234155,328.7874008378504,255,0.9987569764519549,256
0,1,byte_hist,131072,1.2,0.0010498529307483744,330.25517601372223,255,0.9989637522501954,256
0,1,byte_hist,131072,1.2,0.0010264757263238344,322.9013433617223,255,0.997474436493049,256
0,1,byte_hist,131072,1.2,0.0009364437047956421,294.57971825993855,255,0.9552952498060646,256
0,1,byte_hist,131072,1.2,0.0009195231210303772,289.2569628472646,255,0.9309729140366283,256
0,1,byte_hist,131072,1.2,0.0011125620393409618,349.9817558891965,255,0.9998467601590703,256
0,1,byte_hist,131072,1.2,0.0009831338985410547,309.26718323897546,255,0.9886969243383015,256
0,1,byte_hist,131072,1.2,0.0009212191849572688,289.7904984257259,255,0.9338108237381434,256
0,1,byte_hist,131072,1.2,0.0009754113156083973,306.83786870261724,255,0.985559851959006,256
0,1,byte_hist,131072,1.2,0.0007599747798868832,239.06739443840053,255,0.2447581150889411,256
0,1,byte_hist,131072,1.2,0.0010777171569836435,339.02050368038425,255,0.9996560213712026,256
0,1,byte_hist,131072,1.2,0.0009917866640506352,311.98910791306764,255,0.9914786928310075,256
0,1,byte_hist,131072,1.2,0.0008881001377209395,279.37214700326155,255,0.8590207200387522,256
0,1,byte_hist,131072,1.2,0.0009719043818097027,305.7346827181472,255,0.9838973841162142,256
0,1,byte_hist,131072,1.2,0.0009206070664242001,289.5979425848466,255,0.9327976100868526,256
0,1,byte_hist,131072,1.2,0.0008371576738231154,263.3470334960241,255,0.6536160639676645,256
0,1,byte_hist,131072,1.2,0.0008901608358864213,280.020386595132,255,0.8649689315013513,256
0,1,byte_hist,131072,1.2,0.0012213412517377141,384.2007373146376,255,0.9930277956420663,256
0,1,byte_hist,131072,1.2,0.0007538533060897092,237.14174528589686,255,0.21759901472219195,256
0,1,byte_hist,131072,1.2,0.0008949758020379491,281.53504397932335,255,0.8781567006500943,256
0,1,byte_hist,131072,1.2,0.0009775971867825195,307.52548431830013,255,0.9865177231198347,256
0,1,byte_hist,131072,1.2,0.0010149820356844888,319.28574091496955,255,0.9961658056152082,256
0,1,byte_hist,131072,1.2,0.0010321241681405893,324.678189519656,255,0.9979534198291525,256
0,1,byte_hist,131072,1.2,0.000978135736926749,307.6948975451108,255,0.9867449139752937,256
0,1,byte_hist,131072,1.2,0.0009882782369627667,310.885452180441,255,0.9904347337405659,256
0,1,byte_hist,131072,1.2,0.0008525817729388381,268.1990355423345,255,0.7271026982404728,256
0,1,byte_hist,131072,1.2,0.0011261296346592121,354.2497523377254,255,0.9998036824375137,256
0,1,byte_hist,131072,1.2,0.0009689847696971946,304.81625216100167,255,0.9823873314585462,256
0,1,byte_hist,131072,1.2,0.0009040912755413244,284.40252400260596,255,0.9004806072789644,256
0,1,byte_hist,131072,1.2,0.0009087288888849181,285.86139101741753,255,0.9105689701233118,256
0,1,byte_hist,131072,1.2,0.0009705717899847505,305.3154855765149,255,0.9832228687435379,256
0,1,byte_hist,131072,1.2,0.0010858842395115463,341.58964569901775,255,0.9997460731060618,256
0,1,byte_hist,131072,1.2,0.0008785997980155034,276.38359854117135,255,0.8291883884613453,256
0,1,byte_hist,131072,1.2,0.0008096350203409212,254.68915532670053,255,0.5062866777029954,256
0,1,byte_hist,131072,1.2,0.001011717697210966,318.25886882120574,255,0.9956943183714422,256
0,1,byte_hist,131072,1.2,0.0007876597420485849,247.77633050350107,255,0.3846294163699751,256
0,1,byte_hist,131072,1.2,0.0010960744279239797,344.7952018004445,255,0.9998150744410305,256
0,1,byte_hist,131072,1.2,0.0009644745748429818,303.39746753716634,255,0.9798108385621351,256
0,1,byte_hist,131072,1.2,0.0009262390515709542,291.3696119220195,255,0.9416641891322283,256
0,1,byte_hist,131072,1.2,0.0008022613208749876,252.36959003934328,255,0.4652054186230822,256
0,1,byte_hist,131072,1.2,0.0009192693026734017,289.17711849601943,255,0.9305399644139053,256
0,1,byte_hist,131072,1.2,0.0008602341178967687,270.6062551223166,255,0.7601608426066047,256
0,1,byte_hist,131072,1.2,0.0008866325065463077,278.91047015529034,255,0.8546718145809749,256
0,1,byte_hist,131072,1.2,0.0009605204067544066,302.1535938098726,255,0.9772880081120354,256
0,1,byte_hist,131072,1.2,0.0010962268935858892,344.84316335061516,255,0.9998157949907893,256
0,1,byte_hist,131072,1.2,0.0009748245741962738,306.6532958137296,255,0.9852927200634585,256
0,1,byte_hist,131072,1.2,0.000947568147610664,298.0791653846999,255,0.9670255713287376,256
0,1,byte_hist,131072,1.2,0.0008648996760943578,272.0739128280952,255,0.7791026661961398,256
0,1,byte_hist,131072,1.2,0.0008910163626784409,280.28951205357265,255,0.867384509507247,256
0,1,byte_hist,131072,1.2,0.0009738200534716332,306.33730091672135,255,0.984825254494978,256
0,1,byte_hist,131072,1.2,0.000886774266805743,278.9550640770296,255,0.8550959854550094,256
0,1,byte_hist,131072,1.2,0.000877002873123727,275.88124940657553,255,0.8237806135949646,256
0,1,byte_hist,131072,1.2,0.001033660375383497,325.16143853343766,255,0.9980682876815109,256
0,1,byte_hist,131072,1.2,0.0009324232026913006,293.31497765557,255,0.9502788028726264,256
0,1,byte_hist,131072,1.2,0.0008265737155234464,260.017608098614,255,0.5987916254021998,256
0,1,byte_hist,131072,1.2,0.0010768717027069277,338.7545467612858,255,0.9996445861696895,256
0,1,byte_hist,131072,1.2,0.0008657355989227077,272.33687141279313,255,0.7823966936924053,256
0,1,byte_hist,131072,1.2,0.0009695679728800354,304.9997120191968,255,0.9826985204183333,256
0,1,byte_hist,131072,1.2,0.0010328358569796667,324.90206747049325,255,0.9980074011761528,256
0,1,byte_hist,131072,1.2,0.0009212898546349095,289.81272918409644,255,0.9339270058660486,256
0,1,byte_hist,131072,1.2,0.0009789322600477202,307.9454620535395,255,0.9870747204408667,256
0,1,byte_hist,131072,1.2,0.0009034495803862583,284.20066416093033,255,0.8990188347705623,256
0,1,byte_hist,131072,1.2,0.0008323742612469872,261.84230200839625,255,0.6292148512430786,256
0,1,byte_hist,131072,1.2,0.0010444604705111462,328.5588546980087,255,0.9987214760283177,256
0,1,byte_hist,131072,1.2,0.0009227435877489935,290.2700340802466,255,0.9362808090812467,256
0,1,byte_hist,131072,1.2,0.0010797663136879348,339.665112642492,255,0.9996819889392128,256
0,1,byte_hist,131072,1.2,0.0009664559328388512,304.02074886972935,255,0.9809805984744207,256
0,1,byte_hist,131072,1.2,0.0009328946691311759,293.46328817366754,255,0.9508901054592991,256
0,1,byte_hist,131072,1.2,0.0011293251988507657,355.25498991304215,255,0.9997832603776571,256
0,1,byte_hist,131072,1.2,0.0011451670969540736,360.23842015671437,255,0.9996059827972558,256
0,1,byte_hist,131072,1.2,0.0009821770761357733,308.96619293584337,255,0.9883443338640248,256
0,1,byte_hist,131072,1.2,0.0009092836712541043,286.03591046068306,255,0.9117207712794934,256
0,1,byte_hist,131072,1.2,0.0009705678867614247,305.3142577286243,255,0.9832208571812586,256
0,1,byte_hist,131072,1.2,0.0008899005179711763,279.93849765964325,255,0.8642276658599937,256
0,1,byte_hist,131072,1.2,0.000875763003381775,275.49122011021444,255,0.8195034616968362,256
0,1,byte_hist,131072,1.2,0.001132175455013247,356.1516029747911,255,0.9997612293341667,256
0,1,byte_hist,131072,1.2,0.0009687423389156697,304.7399900312512,255,0.9822565383807285,256
0,1,byte_hist,131072,1.2,0.0009670151437769266,304.19666142031036,255,0.9812998535723624,256
0,1,byte_hist,131072,1.2,0.0012079930942071335,380.00177002540175,255,0.9955406433158565,256
0,1,byte_hist,131072,1.2,0.0009462173006340547,297.65422566889634,255,0.9657572154178264,256
0,1,byte_hist,131072,1.2,0.0011360536031976513,357.3715629079741,255,0.9997249299540741,256
0,1,byte_hist,131072,1.2,0.0009968062969361543,313.56814788483746,255,0.9927947281906229,256
0,1,byte_hist,131072,1.2,0.0009358990742070712,294.40839229072617,255,0.9546413825953668,256
0,1,byte_hist,131072,1.2,0.0009717871266060078,305.69779742040635,255,0.9838390045468234,256
0,1,byte_hist,131072,1.2,0.0009156661332302445,288.04365939541105,255,0.9241569320911588,256
0,1,byte_hist,131072,1.2,0.0009273171115902343,291.70874028085245,255,0.9432478338920732,256
0,1,byte_hist,131072,1.2,0.001158051435354683,364.29148256354165,255,0.9993312378755754,256
0,1,byte_hist,131072,1.2,0.0010338002193839993,325.20542965223893,255,0.9980784415195457,256
0,1,byte_hist,131072,1.2,0.0009319112598478685,293.15393436187156,255,0.9496079252291048,256
0,1,byte_hist,131072,1.2,0.0009231206807603016,290.3886572846742,255,0.9368802025385089,256
0,1,byte_hist,131072,1.2,0.0009209837611734291,289.7164405068569,255,0.9334225986335087,256
0,1,byte_hist,131072,1.2,0.0008847898432505016,278.3308184028714,255,0.8490780765840863,256
0,1,byte_hist,131072,1.2,0.0010578981115584001,332.7859710676383,255,0.9992457079084757,256
0,1,byte_hist,131072,1.2,0.0009233304531613423,290.4546459762323,255,0.9372116627886199,256
0,1,byte_hist,131072,1.2,0.0009841344534297816,309.58193059187596,255,0.9890554477349699,256
0,1,byte_hist,131072,1.2,0.0007994513809299904,251.48565936301367,255,0.4495579571363331,256
0,1,byte_hist,131072,1.2,0.0009836879287117837,309.4414660610662,255,0.988896717656696,256
0,1,byte_hist,131072,1.2,0.0009547442176086024,300.3365618169473,255,0.97311399111845,256
0,1,byte_hist,131072,1.2,0.000960792803508532,302.2392824195287,255,0.9774701698670425,256
0,1,byte_hist,131072,1.2,0.0008626633408292642,271.3704225820159,255,0.7701405511415292,256
0,1,byte_hist,131072,1.2,0.0010010958672458036,314.9175300279407,255,0.9937709650682088,256
0,1,byte_hist,131072,1.2,0.0011082895563916922,348.6377489648925,255,0.999847216237802,256
0,1,byte_hist,131072,1.2,0.0010686137595431302,336.1568224580092,255,0.9995078693333598,256
0,1,byte_hist,131072,1.2,0.0009645963063920488,303.4357609714047,255,0.9798844723244307,256
0,1,byte_hist,131072,1.2,0.0010423481489937397,327.89437580377785,255,0.9986127767509005,256
0,1,byte_hist,131072,1.2,0.001034340590176335,325.3754156054222,255,0.9981172129666307,256
0,1,byte_hist,131072,1.2,0.0010204052174068428,320.99172637427927,255,0.9968458121564232,256
0,1,byte_hist,131072,1.2,0.0009859543141501263,310.15440927428483,255,0.9896816600118236,256
0,1,byte_hist,131072,1.2,0.000918743275829194,289.01164475876186,255,0.9296357871800749,256
0,1,byte_hist,131072,1.2,0.0011288862928954967,355.11692203775647,255,0.9997863256110078,256
0,1,byte_hist,131072,1.2,0.0010252463545146263,322.5146164294586,255,0.997357323452563,256
0,1,byte_hist,131072,1.2,0.0009317836660548218,293.11379682513024,255,0.9494395633422205,256
0,1,byte_hist,131072,1.2,0.0009154953411504246,287.9899328526443,255,0.9238432102722929,256
0,1,byte_hist,131072,1.2,0.0009395194560574736,295.5472659464764,255,0.9588423487385582,256
0,1,byte_hist,131072,1.2,0.0009224498372559465,290.1776281651474,255,0.9358107156549378,256
0,1,byte_hist,131072,1.2,0.0009380733527068805,295.09236116639096,255,0.9572050860078571,256
0,1,byte_hist,131072,1.2,0.0008641966870643776,271.85277160056506,255,0.7763088593124708,256
0,1,byte_hist,131072,1.2,0.0008869965492854905,279.02498809907473,255,0.8557593228450732,256
0,1,byte_hist,131072,1.2,0.0008941008247999702,281.259799939636,255,0.8758334576548029,256
0,1,byte_hist,131072,1.2,0.0010517676102681068,330.8574821113471,255,0.9990387959215903,256
0,1,byte_hist,131072,1.2,0.0009754120536702366,306.8381008767966,255,0.9855601852700502,256
0,1,byte_hist,131072,1.2,0.0010775633409074118,338.97211732659906,255,0.9996539730168328,256
0,1,byte_hist,131072,1.2,0.0009804227731910033,308.41433694645883,255,0.9876723979391174,256
0,1,byte_hist,131072,1.2,0.0009165433854581166,288.319619085039,255,0.925752236097929,256
0,1,byte_hist,131072,1.2,0.0010184051998489312,320.36257525103787,255,0.9966090895135532,256
0,1,byte_hist,131072,1.2,0.0010168441811665627,319.87152123327286,255,0.9964131220734115,256
0,1,byte_hist,131072,1.2,0.001033710233339277,325.1771224901897,255,0.9980719134845794,256
0,1,byte_hist,131072,1.2,0.0010405574893222393,327.3310829770669,255,0.9985139079932985,256
0,1,byte_hist,131072,1.2,0.0008609218726790708,270.8226040698988,255,0.7630119281583181,256
0,1,byte_hist,131072,1.2,0.0008127168608059644,255.65861851094246,255,0.5233880435763963,256
0,1,byte_hist,131072,1.2,0.0011490133560040116,361.4483486355787,255,0.9995388961948065,256
0,1,byte_hist,131072,1.2,0.0011590559589019088,364.60747834845836,255,0.9993031251456462,256
0,1,byte_hist,131072,1.2,0.0009290694723341577,292.2599853066785,255,0.9457470600404378,256
0,1,byte_hist,131072,1.2,0.0009421492156870033,296.37451679646455,255,0.9616854387690418,256
0,1,byte_hist,131072,1.2,0.0009419044101645927,296.29750763782437,255,0.9614279366855256,256
0,1,byte_hist,131072,1.2,0.0009382357341457912,295.14344195029713,255,0.9573916002376758,256
0,1,byte_hist,131072,1.2,0.001048199224412025,329.73496498111905,255,0.9988944971225994,256
0,1,byte_hist,131072,1.2,0.0009492519358499089,298.6088393657262,255,0.9685504959349396,256
0,1,byte_hist,131072,1.2,0.0009971305913036843,313.67016207205563,255,0.9928730891429497,256
0,1,byte_hist,131072,1.2,0.001095208855488581,344.5229162558383,255,0.9998108208876059,256
0,1,byte_hist,131072,1.2,0.0008208592728796477,258.2199998757148,255,0.5680781391007286,256
0,1,byte_hist,131072,1.2,0.0009783934142002545,307.77595580653383,255,0.9868524132966483,256
0,1,byte_hist,131072,1.2,0.0010279294473124736,323.3586444435373,255,0.9976067335585376,256
0,1,byte_hist,131072,1.2,0.0010025632512490903,315.37912912252983,255,0.9940763837094796,256
0,1,byte_hist,131072,1.2,0.0010971306385182274,345.1274569244666,255,0.9998198916786926,256
0,1,byte_hist,131072,1.2,0.0009833257013591296,309.32751918850516,255,0.9887664510954657,256
0,1,byte_hist,131072,1.2,0.0010928250062593736,343.7730221290287,255,0.999797642501578,256
0,1,byte_hist,131072,1.2,0.0011408467796657604,358.8793658504413,255,0.9996687905790008,256
0,1,byte_hist,131072,1.2,0.0008716485845322697,274.1969358523528,255,0.8048183980978735,256
0,1,byte_hist,131072,1.2,0.0009186089491580242,288.9693892416973,255,0.9294033962404323,256
0,1,byte_hist,131072,1.2,0.001141451233451057,359.06951057015266,255,0.9996607391424922,256
0,1,byte_hist,131072,1.2,0.0009679794436612153,304.5000039349507,255,0.9818393873748569,256
0,1,byte_hist,131072,1.2,0.00102869069301843,323.598111636748,255,0.9976734285838132,256
0,1,byte_hist,131072,1.2,0.0010037648873742967,315.75713116301716,255,0.9943163148709809,256
0,1,byte_hist,131072,1.2,0.0007940031997281818,249.7718097474534,255,0.4193593188446733,256
0,1,byte_hist,131072,1.2,0.0010529802519624939,331.2389462045472,255,0.999083617933887,256
0,1,byte_hist,131072,1.2,0.0008606261342387564,270.72957280066146,255,0.7617884187483672,256
0,1,byte_hist,131072,1.2,0.0009668467250020289,304.14368145471826,255,0.981204199048711,256
0,1,byte_hist,131072,1.2,0.0008941689202676106,281.281220921559,255,0.8760154236725531,256
0,1,byte_hist,131072,1.2,0.0009603569344186039,302.1021698594766,255,0.9771780768528485,256
0,1,byte_hist,131072,1.2,0.000901895666922765,283.71184525176153,255,0.8954113989033284,256
0,1,byte_hist,131072,1.2,0.0009801227031146194,308.3199430623345,255,0.9875540834156787,256
0,1,byte_hist,131072,1.2,0.0009583854038258715,301.4819799606351,255,0.9758155682400216,256
0,1,byte_hist,131072,1.2,0.0010457415166331167,328.9618369635261,255,0.9987834457950858,256
0,1,byte_hist,131072,1.2,0.0011419434346755441,359.224343687503,255,0.9996540120793918,256
0,1,byte_hist,131072,1.2,0.001090873493237797,343.15912921359484,255,0.9997851961766926,256
0,1,byte_hist,131072,1.2,0.0009664117016629373,304.0068349448748,255,0.9809551449109116,256
0,1,byte_hist,131072,1.2,0.0009786219237705764,307.84783870189676,255,0.9869470977300708,256
0,1,byte_hist,131072,1.2,0.000966463839638427,304.02323613381094,255,0.98098514544336,256
0,1,byte_hist,131072,1.2,0.0010723853455245193,337.3432608206155,255,0.999576275065796,256
0,1,byte_hist,131072,1.2,0.0008868011959480501,278.9635352527268,255,0.8551764626715715,256
0,1,byte_hist,131072,1.2,0.0009837647230845046,309.46562348191725,255,0.9889241615303568,256
0,1,byte_hist,131072,1.2,0.0008585617302825915,270.0801674678396,255,0.7531441308777765,256
0,1,byte_hist,131072,1.2,0.0009899566075651063,311.41342192025667,255,0.9909476378656951,256
0,1,byte_hist,131072,1.2,0.0009150502613916709,287.8499228667098,255,0.9230208355399476,256
0,1,byte_hist,131072,1.2,0.0010428054360584638,328.0382258761319,255,0.9986370188662272,256
0,1,byte_hist,131072,1.2,0.0010462215885606307,329.11285453396556,255,0.9988059321348006,256
0,1,byte_hist,131072,1.2,0.000979255261199891,308.04706943038104,255,0.9872063762166716,256
0,1,byte_hist,131072,1.2,0.0009438037175731313,296.8949780873891,255,0.9633881126296576,256
0,1,byte_hist,131072,1.2,0.001004338641725405,315.9376186757575,255,0.9944277383999559,256
0,1,byte_hist,131072,1.2,0.0010570122613229689,332.507306678698,255,0.9992187094925539,256
0,1,byte_hist,131072,1.2,0.0011754808961859835,369.77431685973414,255,0.9986526348761899,256
0,1,byte_hist,131072,1.2,0.0008788290704175109,276.45572140263357,255,0.8299554507660037,256
0,1,byte_hist,131072,1.2,0.0009585217192885666,301.5248610974184,255,0.9759119853085576,256
0,1,byte_hist,131072,1.2,0.0010578059752613025,332.75698749467864,255,0.9992429424566832,256
0,1,byte_hist,131072,1.2,0.0010083956762341293,317.2138513808635,255,0.9951607192646501,256
0,1,byte_hist,131072,1.2,0.0009583790698193304,301.4799874544623,255,0.9758110800547951,256
0,1,byte_hist,131072,1.2,0.0010389838745147439,326.8360665609516,255,0.9984216220585997,256
0,1,byte_hist,131072,1.2,0.001101189263744729,346.4041900261179,255,0.9998347101001208,256
0,1,byte_hist,131072,1.2,0.001138863611246289,358.2555150078566,255,0.9996936338753296,256
0,1,byte_hist,131072,1.2,0.001161658083758225,365.42603605045935,255,0.999224944949568,256
0,1,byte_hist,131072,1.2,0.0011251334161075151,353.9363690785061,255,0.9998091778115958,256
0,1,byte_hist,131072,1.2,0.0010444730920857086,328.5628251020592,255,0.9987221008092945,256
0,1,byte_hist,131072,1.2,0.0009327568348764406,293.4199292662196,255,0.9507120350056207,256
0,1,byte_hist,131072,1.2,0.0009484227811640915,298.34800985457554,255,0.9678072409936709,256
0,1,byte_hist,131072,1.2,0.0009748831808570721,306.67173187511554,255,0.9853195970530019,256
0,1,byte_hist,131072,1.2,0.0009656348393234636,303.76245518353204,255,0.9805032149878332,256
0,1,byte_hist,131072,1.2,0.0009480781636590086,298.23960256107256,255,0.9674939608160029,256
0,1,byte_hist,131072,1.2,0.0009050455601818948,284.70271599398717,255,0.9026245216816334,256
0,1,byte_hist,131072,1.2,0.0010508689522232772,330.5747887339425,255,0.9990042409162696,256
0,1,byte_hist,131072,1.2,0.000999192085269415,314.31865200103863,255,0.9933534993599381,256
0,1,byte_hist,131072,1.2,0.0007397062348997294,232.69146148986556,255,0.1614626634741378,256
0,1,byte_hist,131072,1.2,0.0010415342455160465,327.6383439078702,255,0.9985686271876396,256
0,1,byte_hist,131072,1.2,0.0008886794888831049,279.55439512052715,255,0.8607116253030623,256
0,1,byte_hist,131072,1.2,0.0009598852454335716,301.95378933472585,255,0.9768582911875321,256
0,1,byte_hist,131072,1.2,0.0009588006647898809,301.61260976481424,255,0.9761082516254875,256
0,1,byte_hist,131072,1.2,0.0010594012899877556,333.2588301150602,255,0.9992894646995584,256
0,1,byte_hist,131072,1.2,0.0010628271371104095,334.33650843680545,255,0.9993801279284471,256
0,1,byte_hist,131072,1.2,0.0009797284702328262,308.19592812085676,255,0.9873971109996478,256
0,1,byte_hist,131072,1.2,0.0008490637894356624,267.09237362138674,255,0.7111109476967247,256
0,1,byte_hist,131072,1.2,0.0010796758137062538,339.63664380985466,255,0.9996808928286582,256
0,1,byte_hist,131072,1.2,0.0009357180863168996,294.3514584233488,255,0.9544223427243054,256
0,1,byte_hist,131072,1.2,0.001006696209351715,316.6792453251552,255,0.9948650734167985,256
0,1,byte_hist,131072,1.2,0.0008691620204713915,273.4147304333429,255,0.795577957180585,256
0,1,byte_hist,131072,1.2,0.0009992666716912549,314.34211486059877,255,0.993370319259323,256
0,1,byte_hist,131072,1.2,0.0009873711073811458,310.60009388798767,255,0.9901468297453965,256
0,1,byte_hist,131072,1.2,0.0009714024649918795,305.5767933393975,255,0.9836461795888077,256
0,1,byte_hist,131072,1.2,0.0009326639181065812,293.39070017775794,255,0.9505916937633103,256
0,1,byte_hist,131072,1.2,0.0010113166284694255,318.1327035041869,255,0.9956328763809545,256
0,1,byte_hist,131072,1.2,0.0008993915825280172,282.92412841226945,255,0.889394124925794,256
0,1,byte_hist,131072,1.2,0.000982318253455758,309.01060348068745,255,0.9883969653594576,256
0,1,byte_hist,131072,1.2,0.0011218851829874255,352.9145632908668,255,0.999824379437741,256
0,1,byte_hist,131072,1.2,0.0009236677883644589,290.56076245561525,255,0.9377417348796534,256
0,1,byte_hist,131072,1.2,0.0010404140882242698,327.2859728921556,255,0.9985057117072423,256
0,1,byte_hist,131072,1.2,0.0009616409493595844,302.50608603470266,255,0.9780292732718167,256
0,1,byte_hist,131072,1.2,0.0009985667383215304,314.1219348606711,255,0.993210954452364,256
0,1,byte_hist,131072,1.2,0.0010654454250483458,335.16015060464827,255,0.999441615825698,256
0,1,byte_hist,131072,1.2,0.0009255123524138443,291.14101213340973,255,0.9405765408934444,256
0,1,byte_hist,131072,1.2,0.0009249780754265873,290.9729431255528,255,0.939766432605446,256
0,1,byte_hist,131072,1.2,0.0008573242004222723,269.69087423459536,255,0.747876068912923,256
0,1,byte_hist,131072,1.2,0.0009342310662521821,293.88368235793445,255,0.9525892263855221,256
0,1,byte_hist,131072,1.2,0.0009476423299764819,298.1025011392258,255,0.967094053124563,256
0,1,byte_hist,131072,1.2,0.0010052166142796612,316.213804960473,255,0.9945944082380621,256
0,1,byte_hist,131072,1.2,0.0010574846441158588,332.6559054565292,255,0.9992332207428479,256
0,1,byte_hist,131072,1.2,0.0010469974785377088,329.35692841654696,255,0.9988414484284446,256
0,1,byte_hist,131072,1.2,0.0009823055224066164,309.00659863891207,255,0.9883922278545012,256
0,1,byte_hist,131072,1.2,0.0010549663252554025,331.8637108413027,255,0.9991527449156148,256
0,1,byte_hist,131072,1.2,0.0009285374080194608,292.09261234542424,255,0.9449979341795255,256
0,1,byte_hist,131072,1.2,0.0009625533836911793,302.7931130572086,255,0.9786172807173975,256
0,1,byte_hist,131072,1.2,0.0009055527252368577,284.86225632538896,255,0.9037494487357898,256
0,1,byte_hist,131072,1.2,0.0009350037244592197,294.12673961356523,255,0.9535491962514434,256
0,1,byte_hist,131072,1.2,0.0009451537356957728,297.3196570682792,255,0.9647297435556365,256
0,1,byte_hist,131072,1.2,0.000982174807622257,308.9654793231947,255,0.9883434864229336,256
0,1,byte_hist,131072,1.2,0.000953288817626152,299.87873256934796,255,0.9719637815644813,256
0,1,byte_hist,131072,1.2,0.0010381034231589001,326.55910051268006,255,0.9983676806133713,256
0,1,byte_hist,131072,1.2,0.0011148971913220787,350.716331186322,255,0.9998439634064432,256
0,1,byte_hist,131072,1.2,0.0010285995894193584,323.56945292249793,255,0.9976655382263713,256
0,1,byte_hist,131072,1.2,0.0010084030164733135,317.21616042045633,255,0.995161961888453,256
0,1,byte_hist,131072,1.2,0.0009685011826393087,304.66412882615873,255,0.982125590091521,256
0,1,byte_hist,131072,1.2,0.000849965685412443,267.37608556411135,255,0.7152567059823184,256
0,1,byte_hist,131072,1.2,0.0010076090978190495,316.9664152064123,255,0.9950258641550096,256
0,1,byte_hist,131072,1.2,0.0008931382013885329,280.95698479775467,255,0.873240119423281,256
0,1,byte_hist,131072,1.2,0.000978172933356135,307.70659853005276,255,0.9867604796930367,256
0,1,byte_hist,131072,1.2,0.0009384338416869179,295.2057611942105,255,0.9576182308199889,256
0,1,byte_hist,131072,1.2,0.0009765323365394765,307.19051139576544,255,0.9860583487767322,256
0,1,byte_hist,131072,1.2,0.0009354354281699442,294.26254185861825,255,0.954078500100898,256
