thread_id,sample_idx,k,m,mean_diff,var_diff,stat,p_value,complexities,diffs
0,1,8,8,37.25,627.5446428571429,1.4869760165372026,0.03547424333700766,14756|14732|14738|14677|14732|14775|14754|14699,24|18|79|24|19|2|57|6|55|0|43|22|33|61|6|37|16|39|55|98|77|22|43|22|33|21|76|55
0,1,8,8,36.035714285714285,593.1058673469389,1.4796773458413872,0.03638655747240849,14722|14743|14821|14772|14744|14749|14766|14786,21|99|50|22|27|44|64|78|29|1|6|23|43|49|77|72|55|35|28|23|6|14|5|22|42|17|37|20
0,1,8,8,32.57142857142857,429.3877551020409,1.5718531844482406,0.02622002179788252,14756|14760|14744|14766|14715|14689|14739|14711,4|12|10|41|67|17|45|16|6|45|71|21|49|22|29|55|5|33|51|77|27|55|26|24|4|50|22|28
0,1,8,8,44.892857142857146,811.4528061224489,1.5759615342845947,0.02583071232857881,14716|14775|14789|14743|14704|14725|14793|14702,59|73|27|12|9|77|14|14|32|71|50|18|73|46|85|64|4|87|39|18|50|41|21|89|2|68|23|91
0,1,8,8,33.32142857142857,419.6466836734693,1.62660354594847,0.02142750464983223,14710|14730|14799|14774|14737|14765|14757|14751,20|89|64|27|55|47|41|69|44|7|35|27|21|25|62|34|42|48|37|9|17|23|28|20|14|8|14|6
0,1,8,8,29.785714285714285,428.09693877551024,1.4395838243992058,0.04176237471254085,14725|14750|14730|14764|14753|14772|14761|14807,25|5|39|28|47|36|82|20|14|3|22|11|57|34|23|42|31|77|11|8|3|43|19|8|54|11|35|46
0,1,8,8,25.178571428571427,299.71811224489795,1.4543689411187488,0.039706463000630965,14734|14737|14774|14704|14731|14736|14719|14758,3|40|30|3|2|15|24|37|33|6|1|18|21|70|43|38|55|16|27|32|15|54|5|12|27|17|22|39
0,1,8,8,34.107142857142854,550.6670918367347,1.453452283151774,0.039831381223514484,14722|14729|14745|14716|14769|14711|14669|14706,7|23|6|47|11|53|16|16|13|40|18|60|23|29|24|34|76|39|53|5|47|10|58|100|63|42|5|37
0,1,8,8,45,991,1.429472110477041,0.04321974248741256,14749|14744|14769|14729|14781|14807|14676|14757,5|20|20|32|58|73|8|25|15|37|63|68|13|40|12|38|93|12|52|78|53|28|26|105|24|131|50|81
0,1,8,8,53.035714285714285,1211.4630102040815,1.5237486826695088,0.031169075929575962,14687|14688|14710|14699|14655|14753|14738|14797,1|23|12|32|66|51|110|22|11|33|65|50|109|11|55|43|28|87|44|54|39|98|98|83|142|15|44|59
0,1,8,8,31.964285714285715,448.5344387755103,1.5092705815502514,0.03280740579975516,14729|14773|14741|14788|14721|14746|14725|14708,44|12|59|8|17|4|21|32|15|52|27|48|65|47|20|5|16|33|67|42|63|80|25|4|13|21|38|17
0,1,8,8,31,507.57142857142856,1.3759831323951912,0.05166252997848586,14734|14749|14760|14728|14741|14725|14709|14798,15|26|6|7|9|25|64|11|21|8|24|40|49|32|19|35|51|38|13|3|19|70|16|32|57|16|73|89
0,1,8,8,21.464285714285715,248.67729591836738,1.3611261336472464,0.054238851901251994,14731|14739|14731|14708|14772|14728|14735|14753,8|0|23|41|3|4|22|8|31|33|11|4|14|23|41|3|4|22|64|20|27|45|44|37|19|7|25|18
0,1,8,8,32.07142857142857,397.1377551020409,1.6093396712530508,0.022848935915597668,14744|14752|14743|14775|14765|14703|14785|14725,8|1|31|21|41|41|19|9|23|13|49|33|27|32|22|40|42|18|10|72|10|50|62|20|40|82|22|60
0,1,8,8,42.82142857142857,861.7181122448982,1.4587421805682683,0.03911506393374564,14691|14779|14686|14783|14723|14731|14712|14708,88|5|92|32|40|21|17|93|4|56|48|67|71|97|37|45|26|22|60|52|71|75|8|11|15|19|23|4
0,1,8,8,32.857142857142854,475.12244897959187,1.507394827171807,0.03302496666785415,14755|14736|14682|14701|14726|14736|14768|14742,19|73|54|29|19|13|13|54|35|10|0|32|6|19|44|54|86|60|25|35|67|41|10|42|16|32|6|26
0,1,8,8,31.571428571428573,430.10204081632656,1.5223288646034223,0.03132657443959297,14753|14706|14745|14737|14730|14770|14754|14689,47|8|16|23|17|1|64|39|31|24|64|48|17|8|15|25|9|56|7|33|17|48|40|24|41|16|81|65
0,1,8,8,40.285714285714285,864.3469387755104,1.3702727437106816,0.05264037624029738,14768|14704|14746|14779|14668|14743|14736|14742,64|22|11|100|25|32|26|42|75|36|39|32|38|33|78|3|10|4|111|36|43|37|75|68|74|7|1|6
0,1,8,8,37.82142857142857,555.2181122448981,1.6051148628119751,0.02320901776688533,14696|14736|14736|14709|14792|14754|14730|14772,40|40|13|96|58|34|76|0|27|56|18|6|36|27|56|18|6|36|83|45|21|63|38|62|20|24|18|42
0,1,8,8,39.535714285714285,546.6058673469388,1.6910344101175072,0.01678040740186404,14780|14753|14733|14765|14716|14734|14794|14698,27|47|15|64|46|14|82|20|12|37|19|41|55|32|17|1|61|35|49|31|29|67|18|78|18|60|36|96
0,1,8,8,30.464285714285715,380.74872448979585,1.561247555039107,0.02724853929067761,14730|14687|14721|14742|14752|14694|14733|14758,43|9|12|22|36|3|28|34|55|65|7|46|71|21|31|27|12|37|10|48|9|16|58|19|6|39|64|25
0,1,8,8,40.107142857142854,761.952806122449,1.4529734832855064,0.039896762493785376,14749|14745|14709|14713|14744|14784|14672|14755,4|40|36|5|35|77|6|36|32|1|39|73|10|4|35|75|37|46|31|71|41|42|40|72|11|112|29|83
0,1,8,8,46.357142857142854,762.3010204081633,1.6790104941204445,0.017573691504200628,14781|14713|14678|14781|14755|14731|14742|14693,68|103|0|26|50|39|88|35|68|42|18|29|20|103|77|53|64|15|26|50|39|88|24|13|62|11|38|49
0,1,8,8,20.142857142857142,334.8367346938776,1.1007901216564255,0.11952932728728927,14714|14724|14695|14709|14707|14716|14711|14760,10|19|5|7|2|3|46|29|15|17|8|13|36|14|12|21|16|65|2|7|2|51|9|4|53|5|44|49
0,1,8,8,30.785714285714285,472.6683673469389,1.4160251441085208,0.04522418796333838,14753|14745|14742|14704|14772|14772|14793|14745,8|11|49|19|19|40|8|3|41|27|27|48|0|38|30|30|51|3|68|68|89|41|0|21|27|21|27|48
0,1,8,8,47.92857142857143,879.8520408163266,1.6158076562327515,0.022307071403763867,14731|14679|14756|14770|14805|14772|14707|14738,52|25|39|74|41|24|7|77|91|126|93|28|59|14|49|16|49|18|35|2|63|32|33|98|67|65|34|31
0,1,8,8,23.178571428571427,285.28954081632645,1.3722831806616242,0.052294359214090536,14712|14764|14706|14728|14726|14750|14714|14715,52|6|16|14|38|2|3|58|36|38|14|50|49|22|20|44|8|9|2|22|14|13|24|12|11|36|35|1
0,1,8,8,14.678571428571429,81.93239795918369,1.621645635884031,0.02182761584664883,14705|14709|14696|14728|14730|14726|14717|14710,4|9|23|25|21|12|5|13|19|21|17|8|1|32|34|30|21|14|2|2|11|18|4|13|20|9|16|7
0,1,8,8,50.42857142857143,1597.9591836734692,1.2615190826591387,0.07441424073229608,14724|14729|14729|14766|14827|14727|14753|14835,5|5|42|103|3|29|111|0|37|98|2|24|106|37|98|2|24|106|61|39|13|69|100|74|8|26|108|82
0,1,8,8,30.821428571428573,478.0038265306124,1.4097336869273562,0.046188593153661195,14740|14734|14772|14758|14777|14696|14742|14770,6|32|18|37|44|2|30|38|24|43|38|8|36|14|5|76|30|2|19|62|16|12|81|35|7|46|74|28
0,1,8,8,45.32142857142857,1102.5038265306123,1.3649399274763585,0.053567490834068865,14720|14688|14706|14811|14766|14709|14744|14717,32|14|91|46|11|24|3|18|123|78|21|56|29|105|60|3|38|11|45|102|67|94|57|22|49|35|8|27
0,1,8,8,43.57142857142857,810.5306122448981,1.5304427498521735,0.030435634601478023,14774|14697|14725|14789|14741|14697|14722|14689,77|49|15|33|77|52|85|28|92|44|0|25|8|64|16|28|3|36|48|92|67|100|44|19|52|25|8|33
0,1,8,8,35.464285714285715,689.9630102040817,1.3501384732835637,0.05621242194318965,14720|14673|14748|14763|14755|14759|14745|14708,47|28|43|35|39|25|12|75|90|82|86|72|35|15|7|11|3|40|8|4|18|55|4|10|47|14|51|37
0,1,8,8,36.285714285714285,658.0612244897958,1.4144986131355017,0.04545661337138007,14766|14724|14746|14771|14759|14684|14783|14741,42|20|5|7|82|17|25|22|47|35|40|59|17|25|13|62|37|5|12|87|12|30|75|24|18|99|57|42
0,1,8,8,54.607142857142854,1147.7385204081634,1.61186243946788,0.022636242050787292,14760|14736|14814|14738|14704|14688|14687|14782,24|54|22|56|72|73|22|78|2|32|48|49|46|76|110|126|127|32|34|50|51|44|16|17|78|1|94|95
0,1,8,8,43.32142857142857,650.9323979591836,1.697988817283543,0.01633608392994823,14788|14706|14686|14777|14740|14746|14720|14766,82|102|11|48|42|68|22|20|71|34|40|14|60|91|54|60|34|80|37|31|57|11|6|20|26|26|20|46
0,1,8,8,42.464285714285715,1074.177295918367,1.2956444495322608,0.06690394831180213,14788|14729|14735|14726|14657|14718|14738|14764,59|53|62|131|70|50|24|6|3|72|11|9|35|9|78|17|3|29|69|8|12|38|61|81|107|20|46|26
0,1,8,8,42.32142857142857,658.2895408163264,1.6494981832742899,0.019661610526361617,14764|14687|14740|14742|14715|14686|14780|14703,77|24|22|49|78|16|61|53|55|28|1|93|16|2|25|54|40|37|27|56|38|39|29|65|12|94|17|77
0,1,8,8,40.642857142857146,682.8724489795919,1.5553009424208981,0.02784032641691292,14723|14725|14669|14701|14748|14756|14738|14666,2|54|22|25|33|15|57|56|24|23|31|13|59|32|79|87|69|3|47|55|37|35|8|10|82|18|90|72
0,1,8,8,39.92857142857143,690.1377551020406,1.5199030230072175,0.03159724986125334,14715|14744|14779|14702|14667|14706|14745|14720,29|64|13|48|9|30|5|35|42|77|38|1|24|77|112|73|34|59|35|4|43|18|39|78|53|39|14|25
0,1,8,8,43.17857142857143,748.1466836734696,1.5786101538861723,0.02558238640004351,14755|14796|14763|14732|14752|14709|14724|14678,41|8|23|3|46|31|77|33|64|44|87|72|118|31|11|54|39|85|20|23|8|54|43|28|74|15|31|46
0,1,8,8,39.75,946.7589285714286,1.29186588055485,0.067703527313554,14724|14773|14778|14664|14751|14737|14732|14750,49|54|60|27|13|8|26|5|109|22|36|41|23|114|27|41|46|28|87|73|68|86|14|19|1|5|13|18
0,1,8,8,33.607142857142854,701.9528061224486,1.2684625066660962,0.07283272006848507,14687|14728|14763|14757|14764|14786|14765|14745,41|76|70|77|99|78|58|35|29|36|58|37|17|6|1|23|2|18|7|29|8|12|22|1|19|21|41|20
0,1,8,8,40.32142857142857,1031.5752551020407,1.2554096210071688,0.07582891260809266,14778|14764|14775|14748|14791|14677|14729|14769,14|3|30|13|101|49|9|11|16|27|87|35|5|27|16|98|46|6|43|71|19|21|114|62|22|52|92|40
0,1,8,8,38.464285714285715,701.8915816326529,1.4518530295934795,0.040050119076555646,14726|14727|14718|14717|14744|14771|14690|14794,1|8|9|18|45|36|68|9|10|17|44|37|67|1|26|53|28|76|27|54|27|77|27|54|50|81|23|104
0,1,8,8,52.464285714285715,1143.4630102040815,1.5515033024650278,0.028224025625505522,14795|14763|14731|14713|14724|14662|14752|14793,32|64|82|71|133|43|2|32|50|39|101|11|30|18|7|69|21|62|11|51|39|80|62|28|69|90|131|41
0,1,8,8,25.642857142857142,265.1581632653061,1.5747583211971046,0.025944208490307652,14761|14781|14737|14742|14753|14711|14763|14734,20|24|19|8|50|2|27|44|39|28|70|18|47|5|16|26|26|3|11|31|21|8|42|10|19|52|23|29
0,1,8,8,25,281.85714285714283,1.4891055629462833,0.0352117620365866,14735|14702|14745|14739|14770|14718|14716|14719,33|10|4|35|17|19|16|43|37|68|16|14|17|6|25|27|29|26|31|21|23|20|52|54|51|2|1|3
0,1,8,8,34.25,820.9017857142857,1.1954047457090302,0.09092127392795435,14731|14753|14669|14767|14768|14729|14749|14739,22|62|36|37|2|18|8|84|14|15|24|4|14|98|99|60|80|70|1|38|18|28|39|19|29|20|10|10
0,1,8,8,31.178571428571427,428.1466836734694,1.5068149489819185,0.03309247371803359,14742|14720|14747|14745|14782|14763|14698|14764,22|5|3|40|21|44|22|27|25|62|43|22|44|2|35|16|49|17|37|18|47|19|19|84|18|65|1|66
0,1,8,8,38.107142857142854,729.8099489795919,1.410592265902905,0.046055971387304995,14716|14807|14714|14741|14736|14704|14748|14763,91|2|25|20|12|32|47|93|66|71|103|59|44|27|22|10|34|49|5|37|7|22|32|12|27|44|59|15
0,1,8,8,32.107142857142854,722.2385204081631,1.1947068025807572,0.09111008832031375,14739|14681|14736|14685|14756|14742|14756|14740,58|3|54|17|3|17|1|55|4|75|61|75|59|51|20|6|20|4|71|57|71|55|14|0|16|14|2|16
0,1,8,8,30.321428571428573,345.4323979591836,1.631428801653399,0.02104424666443583,14783|14732|14779|14764|14712|14746|14733|14766,51|4|19|71|37|50|17|47|32|20|14|1|34|15|67|33|46|13|52|18|31|2|34|21|54|13|20|33
0,1,8,8,46.642857142857146,886.0153061224491,1.566983896482468,0.026687995932374697,14764|14788|14742|14709|14665|14701|14752|14741,24|22|55|99|63|12|23|46|79|123|87|36|47|33|77|41|10|1|44|8|43|32|36|87|76|51|40|11
0,1,8,8,24.285714285714285,343.7755102040816,1.3098254173453854,0.0639721769656676,14724|14706|14708|14757|14747|14753|14754|14753,18|16|33|23|29|30|29|2|51|41|47|48|47|49|39|45|46|45|10|4|3|4|6|7|6|1|0|1
0,1,8,8,44.67857142857143,911.7895408163264,1.4796260721401604,0.03639303661849391,14732|14700|14737|14731|14747|14694|14798|14794,32|5|1|15|38|66|62|37|31|47|6|98|94|6|10|43|61|57|16|37|67|63|53|51|47|104|100|4
0,1,8,8,40.785714285714285,866.6683673469389,1.3854204688860938,0.050079817835311236,14724|14779|14799|14780|14723|14802|14784|14719,55|75|56|1|78|60|5|20|1|56|23|5|60|19|76|3|15|80|57|22|4|61|79|61|4|18|83|65
0,1,8,8,28.035714285714285,290.24872448979585,1.645608285991655,0.01995236697939662,14783|14768|14784|14736|14740|14719|14745|14756,15|1|47|43|64|38|27|16|32|28|49|23|12|48|44|65|39|28|4|17|9|20|21|5|16|26|37|11
0,1,8,8,24.857142857142858,281.5510204081632,1.4814010748881,0.036169311622956446,14724|14748|14751|14767|14741|14709|14765|14767,24|27|43|17|15|41|43|3|19|7|39|17|19|16|10|42|14|16|26|58|2|0|32|24|26|56|58|2
0,1,8,8,33.57142857142857,433.5306122448979,1.6123522861191038,0.0225951433049445,14717|14689|14724|14730|14747|14768|14772|14753,28|7|13|30|51|55|36|35|41|58|79|83|64|6|23|44|48|29|17|38|42|23|21|25|6|4|15|19
0,1,8,8,28,306.7142857142857,1.5987885492890173,0.023757422253938287,14710|14730|14776|14750|14735|14737|14768|14772,20|66|40|25|27|58|62|46|20|5|7|38|42|26|41|39|8|4|15|13|18|22|2|33|37|31|35|4
0,1,8,8,41.57142857142857,771.8163265306122,1.4963664709395461,0.034329230927266696,14701|14803|14733|14711|14701|14759|14762|14734,102|32|10|0|58|61|33|70|92|102|44|41|69|22|32|26|29|1|10|48|51|23|58|61|33|3|25|28
0,1,8,8,29.321428571428573,535.3609693877553,1.2672484623804114,0.07310724438388316,14758|14774|14776|14712|14714|14757|14777|14763,16|18|46|44|1|19|5|2|62|60|17|3|11|64|62|19|1|13|2|45|65|51|43|63|49|20|6|14
0,1,8,8,37.357142857142854,870.5867346938776,1.2660988970875526,0.07336796824227587,14683|14695|14718|14796|14724|14736|14729|14733,12|35|113|41|53|46|50|23|101|29|41|34|38|78|6|18|11|15|72|60|67|63|12|5|9|7|3|4
0,1,8,8,29.035714285714285,387.1772959183673,1.4756303299089615,0.036900987120116024,14690|14768|14730|14724|14756|14722|14720|14709,78|40|34|66|32|30|19|38|44|12|46|48|59|6|26|8|10|21|32|2|4|15|34|36|47|2|13|11
0,1,8,8,29.785714285714285,408.23979591836735,1.474179440929085,0.03708691669757114,14766|14762|14713|14729|14728|14766|14714|14774,4|53|37|38|0|52|8|49|33|34|4|48|12|16|15|53|1|61|1|37|15|45|38|14|46|52|8|60
0,1,8,8,27.107142857142858,416.59566326530603,1.3280865309089787,0.06035395821872935,14738|14700|14747|14759|14759|14756|14702|14740,38|9|21|21|18|36|2|47|59|59|56|2|40|12|12|9|45|7|0|3|57|19|3|57|19|54|16|38
0,1,8,8,23.25,220.54464285714286,1.5655779671029144,0.02682445101139619,14740|14765|14734|14754|14720|14727|14735|14702,25|6|14|20|13|5|38|31|11|45|38|30|63|20|14|7|1|32|34|27|19|52|7|15|18|8|25|33
0,1,8,8,39.642857142857146,894.7295918367347,1.3253147969614003,0.06089196930439256,14776|14742|14759|14687|14810|14758|14745|14771,34|17|89|34|18|31|5|17|55|68|16|3|29|72|51|1|14|12|123|71|58|84|52|65|39|13|13|26
0,1,8,8,40.07142857142857,582.1377551020408,1.6608176141202315,0.01883647306155911,14777|14751|14723|14753|14766|14699|14684|14717,26|54|24|11|78|93|60|28|2|15|52|67|34|30|43|24|39|6|13|54|69|36|67|82|49|15|18|33
0,1,8,8,34.357142857142854,777.7295918367346,1.2319773654906359,0.08145953875526946,14738|14730|14746|14662|14711|14728|14769|14738,8|8|76|27|10|31|0|16|68|19|2|39|8|84|35|18|23|8|49|66|107|76|17|58|27|41|10|31
0,1,8,8,50.357142857142854,1008.1581632653061,1.5859764922006012,0.024902573000620265,14736|14715|14807|14746|14814|14730|14768|14696,21|71|10|78|6|32|40|92|31|99|15|53|19|61|7|77|39|111|68|16|22|50|84|46|118|38|34|72
0,1,8,8,39.42857142857143,619.6734693877552,1.5839066810034157,0.02509198992657069,14756|14790|14778|14752|14735|14772|14720|14825,34|22|4|21|16|36|69|12|38|55|18|70|35|26|43|6|58|47|17|20|32|73|37|15|90|52|53|105
0,1,8,8,37.535714285714285,545.0344387755102,1.6078025471587283,0.02297937987441223,14721|14699|14785|14732|14741|14742|14787|14770,22|64|11|20|21|66|49|86|33|42|43|88|71|53|44|43|2|15|9|10|55|38|1|46|29|45|28|17
0,1,8,8,37.285714285714285,682.2040816326531,1.4275302193728465,0.043504484754494754,14701|14734|14790|14753|14790|14730|14724|14724,33|89|52|89|29|23|23|56|19|56|4|10|10|37|0|60|66|66|37|23|29|29|60|66|66|6|6|0
0,1,8,8,37.42857142857143,721.9591836734695,1.3929865679435964,0.04884046744706505,14722|14722|14763|14727|14724|14782|14674|14750,0|41|5|2|60|48|28|41|5|2|60|48|28|36|39|19|89|13|3|55|53|23|58|50|26|108|32|76
0,1,8,8,39,539.4285714285714,1.6791814743287317,0.01756218448217073,14709|14690|14749|14725|14782|14777|14740|14758,19|40|16|73|68|31|49|59|35|92|87|50|68|24|33|28|9|9|57|52|15|33|5|42|24|37|19|18
0,1,8,8,26.964285714285715,310.6058673469388,1.5299741481443743,0.030486490370271735,14694|14762|14719|14742|14755|14723|14715|14717,68|25|48|61|29|21|23|43|20|7|39|47|45|23|36|4|4|2|13|19|27|25|32|40|38|8|6|2
0,1,8,8,26.785714285714285,423.09693877551024,1.3022167897609453,0.06553171162749005,14799|14745|14759|14763|14743|14797|14740|14746,54|40|36|56|2|59|53|14|18|2|52|5|1|4|16|38|19|13|20|34|23|17|54|3|3|57|51|6
0,1,8,8,31.321428571428573,960.3609693877552,1.010704760726667,0.15290307434427897,14713|14714|14714|14714|14709|14786|14769|14704,1|1|1|4|73|56|9|0|0|5|72|55|10|0|5|72|55|10|5|72|55|10|77|60|5|17|82|65
0,1,8,8,31.5,366.60714285714283,1.6451673905154431,0.01998555804965374,14752|14708|14752|14774|14721|14738|14717|14778,44|0|22|31|14|35|26|44|66|13|30|9|70|22|31|14|35|26|53|36|57|4|17|4|57|21|40|61
0,1,8,8,57.642857142857146,1310.4438775510205,1.5923417641254052,0.024327799938338,14768|14685|14715|14676|14774|14680|14728|14802,83|53|92|6|88|40|34|30|9|89|5|43|117|39|59|35|13|87|98|4|52|126|94|46|28|48|122|74
0,1,8,8,20.428571428571427,360.38775510204084,1.0761008741477378,0.1280501123738187,14684|14726|14728|14753|14731|14733|14739|14726,42|44|69|47|49|55|42|2|27|5|7|13|0|25|3|5|11|2|22|20|14|27|2|8|5|6|7|13
0,1,8,8,30.642857142857142,351.72959183673476,1.6338974781982745,0.020850485692013532,14746|14696|14776|14716|14734|14717|14757|14740,50|30|30|12|29|11|6|80|20|38|21|61|44|60|42|59|19|36|18|1|41|24|17|23|6|40|23|17
0,1,8,8,25.785714285714285,261.9540816326531,1.5931863665102275,0.02425240464700318,14711|14748|14732|14700|14754|14719|14710|14754,37|21|11|43|8|1|43|16|48|6|29|38|6|32|22|13|22|22|54|19|10|54|35|44|0|9|35|44
0,1,8,8,45.75,730.3303571428571,1.6929004556562395,0.016660154515420356,14761|14695|14801|14773|14718|14783|14737|14713,66|40|12|43|22|24|48|106|78|23|88|42|18|28|83|18|64|88|55|10|36|60|65|19|5|46|70|24
