thread_id,sample_idx,n,f,use_periodicity,strategy_count,start_idx,log_up,log_down,sigma_step,steps,z_max,p_single,p_combined,log_wealths,z_values
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.55365687286818,0,0,-5132.172197625704|-5406.288367627461|-5114.513176424982|-4959.194058137564,-49.88901781516673|-52.55365687286818|-49.717357319501986|-48.20752523263986
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.30521690440053,0,0,-5277.8591225316295|-5260.601442721604|-5136.98829431719|-4992.30472288839,-51.30521690440053|-51.137457783635035|-49.935834313988074|-48.52938866200612
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.927486201184024,0,0,-5341.873074384124|-5196.587490869177|-5122.740674939188|-5309.966433805219,-51.927486201184024|-50.5151884868522|-49.79733550498442|-51.61732689651386
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.394948527131234,0,0,-5251.370590730518|-5287.089974522593|-5103.676958870189|-5152.239267172093,-51.047726160903146|-51.394948527131234|-49.61202019716416|-50.0840865602414
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,54.363894827143625,0,0,-5450.837262019864|-5087.623303233147|-5042.071055363095|-5592.510773016145,-52.98670948692832|-49.455965201105094|-49.01315914978802|-54.363894827143625
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.24669628087365,0,0,-5266.62156358597|-5271.839001667252|-5197.590844346709|-5111.302445297981,-51.1959784071618|-51.24669628087365|-50.524941924108|-49.686146320294135
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.918435426153614,0,0,-5094.646777574474|-5443.813787678776|-5055.114650568202|-5221.871998497524,-49.524239261882116|-52.918435426153614|-49.13995383408611|-50.760975105645294
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.68755164473831,0,0,-5221.269986411517|-5317.190578841669|-5060.532759345801|-5216.052548329353,-50.75512304329679|-51.68755164473831|-49.192622395257|-50.704405169576376
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.38714577733057,0,0,-5252.173273512201|-5286.287291740977|-5127.958113020976|-5262.206808285259,-51.05552891070446|-51.38714577733057|-49.84805337870118|-51.15306328324047
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.8026422043383,0,0,-5329.030149874648|-5209.430415378561|-5188.962004441356|-5125.148723285075,-51.8026422043383|-50.64003248369703|-50.44106236372195|-49.820743754396496
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.98210544980575,0,0,-5190.968711395877|-5347.491853857197|-5174.71438506355|-5100.466227742613,-50.460569238228274|-51.98210544980575|-50.302563554720194|-49.58080919795072
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.78773936695588,0,0,-5108.091714170094|-5430.3688510829315|-5027.422094594238|-5296.521497209128,-49.654935321077666|-52.78773936695588|-48.870758965883574|-51.486630837313726
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.45151846320324,0,0,-5292.307412604812|-5246.153152648365|-5058.124711000425|-5292.909424691082,-51.44566640085219|-50.99700828718284|-49.169214145849885|-51.45151846320324
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.16937144507421,0,0,-5366.756240621398|-5171.704324631834|-5058.927393782154|-5224.480717538382,-52.16937144507421|-50.273303242961354|-49.17701689565164|-50.78633404250333
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.612177496387424,0,0,-5412.308488491053|-5126.152076762054|-5091.837387837822|-5154.647315517505,-52.612177496387424|-49.83049719164692|-49.49692963757012|-50.10749480964886
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.773381892574044,0,0,-5212.440475810739|-5326.020089442375|-5148.627194653634|-5204.012306601419,-50.66929279546037|-51.773381892574044|-50.048974186126905|-50.5873639225306
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.580263834949676,0,0,-5232.306874661703|-5306.153690591405|-5018.592583994245|-5264.414185935501,-50.862410853084675|-51.580263834949676|-48.78492871805478|-51.174520845200036
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.57636246005003,0,0,-5256.588028812523|-5281.872536440744|-5176.52042132309|-5305.752349200668,-51.09844403462201|-51.34423065341388|-50.320119741780466|-51.57636246005003
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.758479055194385,0,0,-5208.627732596938|-5329.832832656102|-5193.176089046356|-5427.358790650943,-50.6322297338963|-51.81044495413739|-50.48202680019014|-52.758479055194385
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,53.017920486138046,0,0,-5084.412572106061|-5454.047993147058|-4918.457906958585|-5426.756778564438,-49.42475420189641|-53.017920486138046|-47.811535680140125|-52.752626992841044
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.787739366955634,0,0,-5108.09171417031|-5430.368851082906|-5082.205194455618|-5380.4018479126635,-49.65493532107977|-52.787739366955634|-49.403296639934894|-52.302018191722276
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.2610537552576,0,0,-5376.187763308026|-5162.272801945232|-5149.028536044716|-5267.4242463674245,-52.2610537552576|-50.1816209327782|-50.05287556102989|-51.20378115696089
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.730466768657955,0,0,-5216.855231111022|-5321.605334142205|-5068.760257859766|-5057.522698913751,-50.71220791937755|-51.730466768657955|-49.272600580737084|-49.1633620834949
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.56075696044338,0,0,-5234.3135816163085|-5304.146983636887|-5100.86756913379|-5208.226391205884,-50.88191772759182|-51.56075696044338|-49.58471057285464|-50.62832835899359
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,53.29491810414308,0,0,-5055.917333350457|-5482.543231902827|-5005.147647398313|-5405.485684845306,-49.14775658389298|-53.29491810414308|-48.65423265885619|-52.545854123062284
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.79288876708213,0,0,-5328.026796397078|-5210.433768856093|-5204.413647992218|-5158.86140012231,-51.79288876708213|-50.64978592095283|-50.59126529743084|-50.148459246115166
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.06793569763632,0,0,-5182.139200795758|-5356.321364457373|-5104.278970956252|-5313.578506323927,-50.37473899039826|-52.06793569763632|-49.617872259513206|-51.652439270630786
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.8104449541409,0,0,-5329.832832656463|-5208.6277325967|-5180.533835231909|-5115.516529902654,-51.8104449541409|-50.63222973389399|-50.35913349079093|-49.727110756759146
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,53.056934235153335,0,0,-5080.3991581969|-5458.061407056372|-4977.254420729308|-5306.956373373383,-49.385740452882615|-53.056934235153335|-48.38308710320701|-51.588066584753854
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.5334473361346,0,0,-5237.122971352566|-5301.337593900565|-5221.069315715519|-5240.133031784892,-50.90922735189997|-51.5334473361346|-50.75317235584085|-50.93848766366475
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.33517987838467,0,0,-5154.647315517681|-5383.813249735519|-5094.24543618345|-5309.565092414094,-50.107494809650575|-52.33517987838467|-49.52033788697968|-51.61342552161045
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,53.435367600599164,0,0,-5041.469043276604|-5496.991521976465|-5041.469043276604|-5364.5488629709225,-49.00730708743481|-53.435367600599164|-49.00730708743481|-52.147913883112366
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.3858977521047,0,0,-5389.0306878176425|-5149.429877435518|-5056.118004045472|-5333.043563783724,-52.3858977521047|-50.05677693593017|-49.149707271339366|-51.84165595335127
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.763628455319626,0,0,-5325.016735964986|-5213.4438292882|-5106.285677911339|-5238.5276662206425,-51.763628455319626|-50.67904623271548|-49.63737913402503|-50.92288216405354
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.27275787996251,0,0,-5161.068777772251|-5377.391787480853|-5050.699895268143|-5310.167104500941,-50.169916808071804|-52.27275787996251|-49.09703871017111|-51.61927758396712
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.46392525013151,0,0,-5397.057515635884|-5141.40304961726|-5114.312505729841|-5231.102850488813,-52.46392525013151|-49.97874943790319|-49.71540663205438|-50.85070672837916
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.0074643866613,0,0,-5350.1005728978|-5188.359992355277|-5120.332626593383|-5346.287829684506,-52.0074643866613|-50.435210301372756|-49.77392725557314|-51.97040132510216
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.9535478002647,0,0,-5091.034705056253|-5447.425860196883|-5090.232022274413|-5406.689709018286,-49.48912688776993|-52.9535478002647|-49.481324137967086|-52.55755824776867
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.04062607332553,0,0,-5184.948590532382|-5353.511974720844|-5173.309690195533|-5081.001170282978,-50.40204861470996|-52.04062607332553|-50.28890874256721|-49.39159251523181
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.58026383495232,0,0,-5306.153690591677|-5232.306874661553|-5007.756366439244|-5128.7607958031085,-51.58026383495232|-50.86241085308322|-48.679591595714925|-49.85585612850686
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.003563011758494,0,0,-5220.467303629056|-5317.993261624087|-5183.142554272983|-5349.699231506737,-50.747320293487924|-51.69535439454677|-50.38449242765107|-52.003563011758494
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.23764550585076,0,0,-5164.680850290597|-5373.779714962677|-5163.075484726887|-5342.6757571656335,-50.2050291821852|-52.23764550585076|-50.189423682579246|-51.93528895098365
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.909930014125926,0,0,-5198.393527128329|-5340.067038124807|-5083.007877237641|-5281.872536440674,-50.5327446739087|-51.909930014125926|-49.411099389739505|-51.3442306534132
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.80069151688433,0,0,-5260.200101331021|-5278.260463922141|-5043.475750231491|-5328.829479178852,-51.133556408736894|-51.30911827929798|-49.02681396194469|-51.80069151688433
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.60757345926201,0,0,-5308.9630803280925|-5229.497484925074|-4954.377961446204|-5210.433768856046,-51.60757345926201|-50.83510122877291|-48.16070873381974|-50.649785920952375
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.549755497965926,0,0,-5405.887026236455|-5132.573539016573|-5113.5098229475925|-5126.7540888483545,-52.549755497965926|-49.89291919006765|-49.707603882247575|-49.83634925399827
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.5985226842328,0,0,-5410.903793622868|-5127.55677163012|-5095.850801747173|-5295.919485123043,-52.5985226842328|-49.84415200380039|-49.53594338658578|-51.48077877496447
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.54710214828682,0,0,-5302.7422887685025|-5235.718276484626|-5144.6137807445075|-5158.058717340338,-51.54710214828682|-50.895572539747725|-50.00996043711344|-50.140656496311045
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,53.2149399186619,0,0,-5356.522035152261|-5181.938530100826|-5091.235375751798|-5474.315733388749,-52.06988638508147|-50.37278830295268|-49.49107757522145|-53.2149399186619
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.79554211675622,0,0,-5107.289031388579|-5431.171533864515|-5052.505931527392|-5308.361068241623,-49.64713257127799|-52.79554211675622|-49.11459489722855|-51.60172139690901
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.10499875920113,0,0,-5360.134107671251|-5178.32645758186|-5158.058717340168|-5327.826125701389,-52.10499875920113|-50.33767592883325|-50.14065649630939|-51.7909380796292
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,53.46462791235525,0,0,-5422.944035350663|-5115.516529902485|-5085.014584192043|-5500.001582407897,-52.71556393127724|-49.727110756757504|-49.43060626424467|-53.46462791235525
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.65438995807903,0,0,-5224.681388234017|-5313.779177019133|-5092.840741315299|-5211.035780942597,-50.78828472995573|-51.65438995807903|-49.50668307482539|-50.655637983306164
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.16742075762209,0,0,-5331.839539610577|-5206.621025642544|-5157.8580466450385|-5366.555569925793,-51.82995182864326|-50.61272285939122|-50.13870580886189|-52.16742075762209
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.90017657687252,0,0,-5234.112910920405|-5304.347654332729|-5033.843556848746|-5339.063684647522,-50.8799670401368|-51.5627076478978|-48.93318096430419|-51.90017657687252
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.50613771182323,0,0,-5291.504729822601|-5246.955835430567|-5105.081653738134|-5298.528204163976,-51.43786365104574|-51.004811036989196|-49.62567500931645|-51.50613771182323
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.61927758396568,0,0,-5228.293460752381|-5310.167104500793|-5100.867569133905|-5186.1526147053755,-50.823397104069315|-51.61927758396568|-49.584710572855755|-50.41375273941649
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,53.04718079790187,0,0,-5298.528204163906|-5239.932361089288|-5119.128602420835|-5457.058053579287,-51.50613771182255|-50.936536976212636|-49.76222313087094|-53.04718079790187
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.81309830381293,0,0,-5432.977570123689|-5105.482995129365|-5054.71330917724|-5305.551678505352,-52.81309830381293|-49.62957638422089|-49.136052459184285|-51.574411772600726
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.49833496202353,0,0,-5240.735043870614|-5297.725521382458|-5224.480717538239|-5271.036318885788,-50.94433972601048|-51.49833496202353|-50.786334042501935|-51.238893531074474
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.993809574507054,0,0,-5189.764687223576|-5348.695878029654|-5118.927931725181|-5297.32417999108,-50.448865113528484|-51.993809574507054|-49.76027244341835|-51.494433587117655
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.63488308357302,0,0,-5311.772470064645|-5226.688095188428|-5190.366699309754|-5307.558385459739,-51.63488308357302|-50.80779160446098|-50.45471717587864|-51.593918647105745
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.412504714187705,0,0,-5249.564554471364|-5288.896010781742|-5210.634439551521|-5280.267170877141,-51.03016997384663|-51.412504714187705|-50.651736608403226|-51.32862515380896
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.33057584125865,0,0,-5280.467841572497|-5257.992723680688|-5108.493055561363|-5253.979309771354,-51.33057584125865|-51.11209884677644|-49.65883669598248|-51.07308509776096
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.689502332193584,0,0,-5221.069315715447|-5317.391249537598|-5154.847986212918|-5312.173811455579,-50.75317235584016|-51.689502332193584|-50.10944549709912|-51.63878445847458
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.40080058948732,0,0,-5250.768578643742|-5287.69198660938|-5119.329273116351|-5071.168306205327,-51.04187409854717|-51.40080058948732|-49.7641738183222|-49.296008830145986
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.674599494813314,0,0,-5119.73061450684|-5418.729950746103|-5082.405865150928|-5197.390173651011,-49.768075193219424|-52.674599494813314|-49.40524732738414|-50.52299123665498
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.94504238824168,0,0,-5194.781454609849|-5343.679110643396|-5130.56683206201|-5278.461134617878,-50.49763229979399|-51.94504238824168|-49.87341231556092|-51.311068966751385
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.94699307568774,0,0,-5194.580783914836|-5343.879781338377|-5084.412572105918|-5216.654560415355,-50.49568161234763|-51.94699307568774|-49.42475420189503|-50.710257231924835
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.24934963055312,0,0,-5163.476826117897|-5374.983739135242|-5132.573539016685|-5268.0262584538505,-50.19332505748153|-52.24934963055312|-49.89291919006874|-51.20963321931347
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,53.55240884764095,0,0,-5029.428801549311|-5509.031763703988|-5005.147647398387|-5135.583599448602,-48.89026584039526|-53.55240884764095|-48.654232658856905|-49.92217950182954
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.79874082943348,0,0,-5209.831756769721|-5328.628808483378|-5172.908348804419|-5269.832294712778,-50.64393385860079|-51.79874082943348|-50.2850073676639|-51.227189406367785
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.78313532982543,0,0,-5327.023442919453|-5211.437122333628|-5171.102312545563|-5246.353823343984,-51.78313532982543|-50.65953935820867|-50.26745118061028|-50.998958974635094
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.38004568974972,0,0,-5191.169382091879|-5347.291183161258|-5035.448922412948|-5388.42867573097,-50.46251992568425|-51.98015476235039|-48.94878646391495|-52.38004568974972
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.673896832585555,0,0,-5222.674681279515|-5315.7858839736755|-5124.747381893845|-5250.768578643728,-50.7687778554496|-51.673896832585555|-49.816842379492066|-51.041874098547034
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.37154027772359,0,0,-5284.681926177162|-5253.778639076139|-5141.603720312884|-5192.574076960122,-51.37154027772359|-51.07113441031264|-49.9807001253555|-50.47617473783943
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.83970526589941,0,0,-5205.617672165132|-5332.8428930881455|-5180.533835232271|-5306.153690591574,-50.60296942213658|-51.83970526589941|-50.359133490794456|-51.58026383495131
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.49513624934385,0,0,-5138.192318489735|-5400.268246763347|-5038.05764145392|-5378.194470262484,-49.947538438690245|-52.49513624934385|-48.974145400774084|-52.280560629763315
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.07183707253398,0,0,-5199.597551301434|-5338.863013951758|-5054.512638482188|-5356.722705847907,-50.54444879861631|-51.89822588941886|-49.13410177173754|-52.07183707253398
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,53.0276739233966,0,0,-5455.051346624873|-5083.409218628194|-5081.803853064499|-5100.666898438103,-53.0276739233966|-49.415000764637355|-49.399395265031536|-49.58275988540172
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,52.4931855618923,0,0,-5138.392989185305|-5400.0675760678|-5121.335980070986|-5319.999968578573,-49.94948912614202|-52.4931855618923|-49.78368069282963|-51.714861269052754
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.77923395492451,0,0,-5326.622101528585|-5211.838463724584|-5016.18453564846|-4986.886614111163,-51.77923395492451|-50.66344073311043|-48.761520468643695|-48.476720100838854
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.68365026984149,0,0,-5316.789237451222|-5221.671327802031|-5076.9877563735745|-5308.96308032801,-51.68365026984149|-50.75902441819426|-49.35257876621565|-51.6075734592612
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.92358482627911,0,0,-5341.471732992844|-5196.988832260312|-4961.80277717853|-5212.039134420009,-51.92358482627911|-50.51908986175571|-48.232884169498945|-50.665391420560795
0,1,1048576,0.1,false,4,8,0.09531017980432493,-0.10536051565782628,0.10046110847988839,1048568,51.410554026739035,0,0,-5265.618210108163|-5272.842355145098|-5162.674143336222|-5288.695340086492,-51.186224969903336|-51.2564497181325|-50.1855223076803|-51.410554026739035
