thread_id,sample_idx,n,segments,m,mean_ncd,stat,p_value,c_a,c_b,c_ab,ncd_values
0,1,131072,8,7,0.8489703124075685,-0.39958699395735126,0.5720047650074291,14806|14784|14719|14758|14753|14713|14757,14784|14719|14758|14753|14713|14757|14773,27293|27267|27249|27329|27213|27277|27304,0.8448601918141294|0.8487554112554112|0.8490310340154492|0.8521479875321859|0.8472852979055108|0.8513925594633055|0.849319704866987
0,1,131072,8,7,0.8489853784654685,-0.3995471329149097,0.5720431063660043,14732|14715|14768|14717|14739|14691|14734,14715|14768|14717|14739|14691|14734|14775,27222|27283|27281|27184|27171|27255|27246,0.8489682324192235|0.8510292524377031|0.8507583965330444|0.8458511432254563|0.8467331569305923|0.8527215963078594|0.8468358714043993
0,1,131072,8,7,0.8499579109582225,-0.39697405379715295,0.5745206682333643,14756|14715|14715|14717|14757|14740|14807,14715|14715|14717|14757|14740|14807|14796,27294|27252|27246|27165|27319|27337|27339,0.8524667931688804|0.8519877675840979|0.8514642929944961|0.8435318831740869|0.8524090262248425|0.8507462686567164|0.8470993449044371
0,1,131072,8,7,0.8505630053928831,-0.3953731244033317,0.5760647265829635,14719|14681|14758|14714|14767|14705|14776,14681|14758|14714|14767|14705|14776|14789,27207|27266|27237|27259|27326|27242|27331,0.8510089000611455|0.8527578262637213|0.8485567150020328|0.8495293559964786|0.8546759666824677|0.8484704926908501|0.8489417810534857
0,1,131072,8,7,0.8503449700339437,-0.39594999174010403,0.5755081260497943,14696|14706|14742|14747|14700|14802|14686,14706|14742|14747|14700|14802|14686|14733,27195|27187|27327|27239|27271|27332|27188,0.8499252005983952|0.8466286799620133|0.85339391062589|0.8502746321285686|0.8492771247128766|0.854344007566545|0.8485712346433177
0,1,131072,8,7,0.8487270784412754,-0.4002305305425667,0.5713859320498624,14716|14732|14712|14737|14776|14730|14746,14732|14712|14737|14776|14730|14746|14737,27156|27206|27271|27317|27298|27262|27191,0.8444203095302742|0.8480857996198751|0.8522087263350749|0.8513806172171088|0.850568489442339|0.8498575884985758|0.8445680184456802
0,1,131072,8,7,0.8490016727601918,-0.3995040222632827,0.5720845748186247,14721|14660|14740|14737|14823|14735|14710,14660|14740|14737|14823|14735|14710|14765,27121|27205|27234|27311|27360|27210|27250,0.8464778208002174|0.8510854816824966|0.8478290366350067|0.8482763273291506|0.851716926398165|0.848320325755005|0.8493057907213004
0,1,131072,8,7,0.8488101900911655,-0.400010637785905,0.5715973478924461,14782|14754|14749|14733|14763|14730|14761,14754|14749|14733|14763|14730|14761|14820,27266|27293|27304|27266|27287|27215|27319,0.8464348531998377|0.8502101125118612|0.8523289714556919|0.8489466910519542|0.8505723768881663|0.8458099044780164|0.8473684210526315
0,1,131072,8,7,0.8482620279551784,-0.40146093847586906,0.5702036436151201,14737|14723|14764|14786|14688|14679|14744,14723|14764|14786|14688|14679|14744|14746,27225|27251|27302|27262|27133|27197|27214,0.8483409106331004|0.8485505283121105|0.8479642905451102|0.8503990261057758|0.8479030501089324|0.849023331524688|0.8456530584565306
0,1,131072,8,7,0.8482880715154479,-0.40139203369214105,0.5702698227949718,14759|14733|14680|14769|14772|14704|14771,14733|14680|14769|14772|14704|14771|14732,27266|27183|27204|27249|27228|27279|27261,0.8491767734941391|0.848639109482115|0.8479924165481753|0.8448415922014623|0.8478202003790956|0.851330309390021|0.8482160991131271
0,1,131072,8,7,0.8481851363419036,-0.4016643745625006,0.5700082760287317,14731|14723|14746|14790|14704|14772|14742,14723|14746|14790|14704|14772|14742|14714,27228|27217|27282|27263|27268|27235|27217,0.8488900957165162|0.8472806184728062|0.8475997295469913|0.8491548343475321|0.8505280259951259|0.8457216355266721|0.8481210147876814
0,1,131072,8,7,0.8488398931211985,-0.39993205095525286,0.5716729142062815,14718|14699|14728|14778|14768|14707|14747,14699|14728|14778|14768|14707|14747|14775,27254|27229|27283|27269|27222|27248|27228,0.8530370974317163|0.8507604562737643|0.8495736906211937|0.8459196102314251|0.8474404117009751|0.8504102529327999|0.8447377326565144
0,1,131072,8,7,0.8492784307415088,-0.39877178947136566,0.572789133014171,14678|14752|14744|14769|14734|14790|14767,14752|14744|14769|14734|14790|14767|14698,27186|27285|27253|27296|27291|27297|27297,0.847885032537961|0.8501220173535792|0.8469767756787866|0.850565373417293|0.8490196078431372|0.8471940500338067|0.8531861583259972
0,1,131072,8,7,0.8474820933797206,-0.4035244514014311,0.5682234537254314,14725|14692|14738|14791|14771|14808|14822,14692|14738|14791|14771|14808|14822|14727,27177|27169|27247|27280|27321|27373|27344,0.8478777589134125|0.8465870538743384|0.8457169900615239|0.8457169900615239|0.8475148568341437|0.8477263527189313|0.8512346511941709
0,1,131072,8,7,0.8483015550703561,-0.40135635955906496,0.5703040872371479,14751|14668|14721|14779|14715|14740|14744,14668|14721|14779|14715|14740|14744|14730,27198|27135|27263|27261|27202|27239|27253,0.8494339366822589|0.8468854018069425|0.8486365789295622|0.8489072332363489|0.8471506105834464|0.8477346717308736|0.8493624525230602
0,1,131072,8,7,0.8488912969357439,-0.3997960492455254,0.5718036998582219,14785|14702|14733|14708|14705|14741|14779,14702|14733|14708|14705|14741|14779|14718,27290|27184|27213|27186|27194|27315|27254,0.8514034494420021|0.8472137378673725|0.8487748591597095|0.8485858036442753|0.8472288175836103|0.8508018133838555|0.8482305974693822
0,1,131072,8,7,0.8486995660260509,-0.4003033215512174,0.5713159553473655,14724|14678|14705|14687|14711|14677|14781,14678|14705|14687|14711|14677|14781|14690,27151|27176|27138|27247|27161|27194|27223,0.8471203477315947|0.849914994899694|0.8467188031281877|0.8537828835565223|0.8486166813948746|0.8468303903660104|0.8479128611054733
0,1,131072,8,7,0.8497403930003758,-0.39754955221930577,0.5739660926598913,14809|14723|14733|14767|14740|14744|14797,14723|14733|14767|14740|14744|14797|14744,27327|27270|27245|27300|27268|27302|27310,0.8511040583428996|0.8516256023891944|0.8472946434617729|0.8505451344213449|0.8497015735214325|0.8486855443671014|0.8492261944988849
0,1,131072,8,7,0.8498245713512645,-0.39732683723707873,0.5741806805258132,14703|14756|14734|14718|14754|14775|14672,14756|14734|14718|14754|14775|14672|14796,27250|27272|27206|27284|27313|27238|27234,0.8502981837896448|0.8496882624017349|0.8475634586670286|0.8517012335637794|0.8500169204737733|0.8504906937394247|0.8490132468234658
0,1,131072,8,7,0.8480991463584776,-0.40189188267388837,0.5697898289571541,14697|14756|14763|14773|14735|14756|14753,14756|14763|14773|14735|14756|14753|14760,27215|27233|27314|27248|27291|27289|27242,0.8483328815397126|0.8451534241007925|0.849590469099032|0.847018208894605|0.8509081051775549|0.8495527243155326|0.8461382113821139
0,1,131072,8,7,0.8511123511780897,-0.39391969207189353,0.5774682215861922,14705|14701|14729|14758|14753|14734|14760,14701|14729|14758|14753|14734|14760|14763,27196|27230|27299|27309|27320|27294|27321,0.8497109826589595|0.8506348020911128|0.851741428377829|0.8507927903509961|0.8531146207551007|0.8509485094850948|0.8508433245275351
0,1,131072,8,7,0.8492721431024359,-0.3987884250006862,0.5727731216504268,14788|14736|14707|14704|14748|14739|14772,14736|14707|14704|14748|14739|14772|14745,27226|27165|27215|27306|27283|27275|27309,0.8446037327562889|0.8454125950054289|0.850683348065547|0.8544887442365067|0.8505560075942501|0.8486325480639046|0.8505280259951259
0,1,131072,8,7,0.8476689161370717,-0.40303016484623255,0.568697481697124,14756|14732|14738|14677|14732|14775|14754,14732|14738|14677|14732|14775|14754|14699,27265|27189|27180|27208|27274|27232|27192,0.8493494171862294|0.845230017641471|0.8483512009770661|0.8505973391257128|0.8488663282571912|0.8445346869712352|0.8467534228005964
0,1,131072,8,7,0.8486852791987257,-0.40034112094334395,0.5712796189951947,14722|14743|14821|14772|14744|14749|14766,14743|14821|14772|14744|14749|14766|14786,27317|27336|27329|27299|27300|27214|27248,0.854303737366886|0.8496727616220228|0.8472437757236354|0.8499187652315191|0.8513119533527697|0.8441690369768386|0.8441769241174084
0,1,131072,8,7,0.8495135738581455,-0.39814965926223617,0.573388073352675,14756|14760|14744|14766|14715|14689|14739,14760|14744|14766|14715|14689|14739|14711,27324|27313|27292|27203|27201|27168|27255,0.851490514905149|0.8515582655826558|0.8497900582419071|0.8457266693755926|0.8502888209310228|0.8466653097225049|0.8510753782481851
0,1,131072,8,7,0.8464709370476685,-0.4061997195926491,0.5656611175171717,14716|14775|14789|14743|14704|14725|14793,14775|14789|14743|14704|14725|14793|14702,27199|27273|27303|27213|27156|27239|27217,0.8448730964467005|0.8450875650821557|0.8492798701737778|0.8484704605575527|0.8456366723259763|0.8459406476035963|0.8460082471439194
0,1,131072,8,7,0.8470734447650933,-0.404605634009346,0.5671872432021003,14710|14730|14799|14774|14737|14765|14757,14730|14799|14774|14737|14765|14757|14751,27190|27246|27284|27264|27292|27297|27201,0.8472505091649695|0.8457328197851206|0.8453273869856072|0.8479084878841208|0.8503217067389096|0.8493057907213004|0.8436674120756251
0,1,131072,8,7,0.8473967952226843,-0.40375012911224123,0.5680070883854249,14725|14750|14730|14764|14753|14772|14761,14750|14730|14764|14753|14772|14761|14807,27205|27259|27217|27283|27244|27308|27300,0.8461016949152542|0.8494237288135593|0.8457735031156868|0.8486859929558386|0.8455862442458706|0.8493772001083131|0.8468292024042683
0,1,131072,8,7,0.8487780194275647,-0.40009575336130476,0.5715155091281039,14734|14737|14774|14704|14731|14736|14719,14737|14774|14704|14731|14736|14719|14758,27206|27250|27305|27229|27254|27201|27236,0.8463052181583769|0.8469608772167321|0.8529172871260322|0.8502477767972303|0.8498235613463626|0.8470412595005429|0.8481501558476758
0,1,131072,8,7,0.8506886224933892,-0.3950407727949756,0.5763855171618872,14722|14729|14745|14716|14769|14711|14669,14729|14745|14716|14769|14711|14669|14706,27264|27268|27228|27288|27301|27128|27224,0.8515174146242107|0.8503899626992201|0.8485588335028823|0.8512424673302187|0.852461236373485|0.8469172727890694|0.8537331701346389
0,1,131072,8,7,0.8486755896150263,-0.4003667571721203,0.5712549756523242,14749|14744|14769|14729|14781|14807|14676,14744|14769|14729|14781|14807|14676|14757,27304|27261|27253|27297|27290|27256|27204,0.8515831581802156|0.8475184508091272|0.8479924165481753|0.8502807658480481|0.844803133653002|0.8495981630309989|0.848953039235617
0,1,131072,8,7,0.8497562745740994,-0.39750753352480483,0.5740065751380776,14687|14688|14710|14699|14655|14753|14738,14688|14710|14699|14655|14753|14738|14797,27186|27140|27233|27197|27197|27261|27264,0.8509667755991286|0.8464989802855201|0.8520734194425561|0.853255323491394|0.8501321765064732|0.8488443028536569|0.8465229438399675
0,1,131072,8,7,0.848636245179626,-0.4004708527636638,0.5711549168593701,14729|14773|14741|14788|14721|14746|14725,14773|14741|14788|14721|14746|14725|14708,27269|27267|27268|27241|27255|27238|27245,0.8488458674609084|0.8478981926487511|0.8471057614281851|0.8466324046524208|0.8499932184999321|0.848569103485691|0.851409168081494
0,1,131072,8,7,0.8487727984195708,-0.4001095668500498,0.5715022279618531,14734|14749|14760|14728|14741|14725|14709,14749|14760|14728|14741|14725|14709|14798,27267|27223|27255|27213|27272|27252|27256,0.8497525255949556|0.8451219512195122|0.8487127371273713|0.8469574655722135|0.8511634217488637|0.8518166383701189|0.84788484930396
0,1,131072,8,7,0.8494978558464946,-0.39819124521216887,0.5733480282569068,14731|14739|14731|14708|14772|14728|14735,14739|14731|14708|14772|14728|14735|14753,27310|27248|27176|27167|27343|27241|27287,0.8534500305312437|0.8492435036298256|0.846378385717195|0.8434199837530463|0.8539805036555645|0.8492025788937902|0.8508100047447976
0,1,131072,8,7,0.8484274665553021,-0.401023229082691,0.570624101160998,14744|14752|14743|14775|14765|14703|14785,14752|14743|14775|14765|14703|14785|14725,27311|27246|27240|27303|27235|27187|27322,0.8518844902386117|0.8475460954446855|0.8458206429780034|0.8485956006768189|0.8487639688452421|0.8443692932025701|0.8520121745011836
0,1,131072,8,7,0.8492325969116743,-0.39889305438674133,0.5726724228323805,14691|14779|14686|14783|14723|14731|14712,14779|14686|14783|14723|14731|14712|14708,27233|27255|27188|27317|27217|27229|27214,0.8486365789295622|0.8504634955003721|0.8457011432050328|0.8519245078806738|0.8481433711221235|0.8497047043649447|0.8500543773790104
0,1,131072,8,7,0.8501968858425369,-0.39634178568366646,0.5751302417576651,14755|14736|14682|14701|14726|14736|14768,14736|14682|14701|14726|14736|14768|14742,27259|27231|27116|27276|27222|27321|27312,0.848729244323958|0.8515879478827362|0.845792803210666|0.8539318212685046|0.8479913137893594|0.8521803900325027|0.8511646803900325
0,1,131072,8,7,0.8486563126089298,-0.4004177593362735,0.5712059502959097,14753|14706|14745|14737|14730|14770|14754,14706|14745|14737|14730|14770|14754|14689,27201|27224|27255|27293|27222|27273|27228,0.8469463837863486|0.8489657511020685|0.8489657511020685|0.8524801519983715|0.8457684495599187|0.8475964793500339|0.849871221363698
0,1,131072,8,7,0.848626021889512,-0.4004979010468864,0.5711289188665434,14768|14704|14746|14779|14668|14743|14736,14704|14746|14779|14668|14743|14736|14742,27214|27237|27255|27229|27186|27250|27254,0.8471018418201517|0.849925403499254|0.8464036808985723|0.8499221868867989|0.8490809197585295|0.8488096045580954|0.8491385158051825
0,1,131072,8,7,0.8470768766092096,-0.40459655420327584,0.5671959415602594,14696|14736|14736|14709|14792|14754|14730,14736|14736|14709|14792|14754|14730|14772,27219|27215|27239|27165|27289|27219|27236,0.8498235613463626|0.8468376764386536|0.8502985884907709|0.8420767982693348|0.8474175229853975|0.8464823098820659|0.846601678851882
0,1,131072,8,7,0.8492437976926352,-0.39886341990582896,0.5727009431941312,14780|14753|14733|14765|14716|14734|14794,14753|14733|14765|14716|14734|14794|14698,27299|27265|27295|27245|27239|27260|27279,0.848849797023004|0.8494543482681488|0.8507958008804606|0.8485607856417203|0.8499389167910955|0.8466946059213194|0.8504123293226984
0,1,131072,8,7,0.8481520169698464,-0.40175200018454255,0.5699241355723874,14730|14687|14721|14742|14752|14694|14733,14687|14721|14742|14752|14694|14733|14758,27207|27192|27262|27203|27262|27171|27180,0.8499660556687033|0.849466748182868|0.8506986840320173|0.8446990238611713|0.8519522776572668|0.8468743636733863|0.8434069657135114
0,1,131072,8,7,0.8484811661800816,-0.4008811532300269,0.5707606089888548,14749|14745|14709|14713|14744|14784|14672,14745|14709|14713|14744|14784|14672|14755,27273|27257|27212|27175|27263|27244|27166,0.8494135195606481|0.8510003390979993|0.8497927003330388|0.8452251763429192|0.8467938311688312|0.8503787878787878|0.8467638088783463
0,1,131072,8,7,0.8508228658543996,-0.3946855982465806,0.5767284298945756,14781|14713|14678|14781|14755|14731|14742,14713|14678|14781|14755|14731|14742|14693,27326|27162|27291|27315|27321|27225|27225,0.8533252148027873|0.8485013253585265|0.8533252148027873|0.8497395304783167|0.8532700779396815|0.8475105141771808|0.8500881834215167
0,1,131072,8,7,0.8502581754121626,-0.39617962872447465,0.575286627516733,14714|14724|14695|14709|14707|14716|14711,14724|14695|14709|14707|14716|14711|14760,27229|27208|27184|27194|27242|27221|27288,0.849972833469166|0.8498370008149959|0.8490719967366919|0.8489360255625807|0.851793965751563|0.8500951345474314|0.85210027100271
0,1,131072,8,7,0.8472594353756627,-0.4041135491075862,0.5676587474336934,14753|14745|14742|14704|14772|14772|14793,14745|14742|14704|14772|14772|14793|14745,27199|27250|27267|27259|27270|27262|27258,0.8441672880092185|0.8482875551034249|0.8521910188576856|0.8499187652315191|0.8460601137286758|0.8443182586358413|0.8458730480632731
0,1,131072,8,7,0.8494844127643173,-0.39822681226446427,0.5733137800970904,14731|14679|14756|14770|14805|14772|14707,14679|14756|14770|14805|14772|14707|14738,27264|27156|27299|27353|27315|27293|27207,0.8543208200393727|0.8455543507725671|0.849221394719025|0.8499155690645053|0.8472137791286728|0.8520173300839426|0.848147645542136
0,1,131072,8,7,0.8505304305090583,-0.39545930944491897,0.575981553296393,14712|14764|14706|14728|14726|14750|14714,14764|14706|14728|14726|14750|14714|14715,27308|27268|27258|27190|27293|27237|27224,0.8531563261988621|0.8508534272554863|0.8522542096686584|0.846279196089082|0.852|0.8490169491525423|0.8501529051987767
0,1,131072,8,7,0.8484310735149904,-0.4010136859643668,0.570633269792407,14705|14709|14696|14728|14730|14726|14717,14709|14696|14728|14730|14726|14717|14710,27154|27207|27168|27207|27270|27243|27159,0.84635257325447|0.8505676796519138|0.8468223791417708|0.8471826205023761|0.8515953835709437|0.8506043732174385|0.8458925052660189
0,1,131072,8,7,0.8488040785652801,-0.40002680736352914,0.5715818003884128,14724|14729|14729|14766|14827|14727|14753,14729|14729|14766|14827|14727|14753|14835,27228|27240|27302|27300|27325|27271|27311,0.8489374702966936|0.849412723199131|0.8514831369362048|0.8453496998718554|0.8496661495919606|0.8502677421541381|0.8465116279069768
0,1,131072,8,7,0.84720811028201,-0.4042493425414083,0.5675286146001899,14740|14734|14772|14758|14777|14696|14742,14734|14772|14758|14777|14696|14742|14770,27221|27261|27211|27271|27282|27176|27255,0.8471506105834464|0.8480232873002979|0.8430138099106418|0.8467889287406104|0.8517290383704406|0.8465608465608465|0.8471902505077861
0,1,131072,8,7,0.8489025964582743,-0.39976615351897643,0.571832450904469,14720|14688|14706|14811|14766|14709|14744,14688|14706|14811|14766|14709|14744|14717,27168|27184|27204|27317|27317|27243|27243,0.8478260869565217|0.8497212022303822|0.8438322868138546|0.8474107082573763|0.8538534471082216|0.8501085187194791|0.8495659251220835
0,1,131072,8,7,0.849597460087236,-0.3979277171616397,0.5736018144153412,14774|14697|14725|14789|14741|14697|14722,14697|14725|14789|14741|14697|14722|14689,27258|27224|27251|27299|27250|27184|27208,0.8502098280763504|0.8507300509337861|0.8469808641557914|0.8491446345256609|0.8515704497659589|0.84818638771906|0.8503600054340443
0,1,131072,8,7,0.8508774793161921,-0.3945411046084414,0.5768679626476536,14720|14673|14748|14763|14755|14759|14745,14673|14748|14763|14755|14759|14745|14708,27195|27252|27241|27331|27290|27325|27282,0.850679347826087|0.8529292107404394|0.8462372146582673|0.8518593781751677|0.8493122840300833|0.8523612710888272|0.8527636486944727
0,1,131072,8,7,0.849805606435827,-0.39737701368696177,0.5741323317550164,14766|14724|14746|14771|14759|14684|14783,14724|14746|14771|14759|14684|14783|14741,27283|27279|27237|27277|27263|27280|27295,0.8505350128673981|0.8514173335141734|0.8456434906235191|0.847471396655609|0.8522935158208551|0.8520597984171008|0.8492186971521342
0,1,131072,8,7,0.8494324641645005,-0.39836425534053765,0.5731814427848199,14760|14736|14814|14738|14704|14688|14687,14736|14814|14738|14704|14688|14687|14782,27235|27280|27351|27221|27199|27211|27225,0.8468157181571816|0.8467665721614689|0.8514243283380586|0.8493011263400733|0.8508569096844396|0.8526688453159041|0.848193749154377
0,1,131072,8,7,0.8493816885880178,-0.3984985948885868,0.5730521077138471,14788|14706|14686|14777|14740|14746|14720,14706|14686|14777|14740|14746|14720|14766,27231|27226|27230|27271|27235|27239|27312,0.8469705166351096|0.8527131782945736|0.8488867835149219|0.8480070379644041|0.8473484334734843|0.8489759934897599|0.8527698767438711
0,1,131072,8,7,0.8475662256687829,-0.40330185828734155,0.5684369003585834,14788|14729|14735|14726|14657|14718|14738,14729|14735|14726|14657|14718|14738|14764,27236|27137|27245|27211|27178|27180|27239,0.8457533134974303|0.8420766881574483|0.8496097726501527|0.8525057721037621|0.8507270009512162|0.8455692766996878|0.8467217556217828
0,1,131072,8,7,0.8476011483927716,-0.40320946144456266,0.5685255118185442,14764|14687|14740|14742|14715|14686|14780,14687|14740|14742|14715|14686|14780|14703,27225|27192|27188|27223|27129|27212|27261,0.8492278515307504|0.8483717774762551|0.8443901777235111|0.8484601817935151|0.8455997281685355|0.8474966170500676|0.8496617050067659
0,1,131072,8,7,0.8486366514926175,-0.4004697777605339,0.5711559501315449,14723|14725|14669|14701|14748|14756|14738,14725|14669|14701|14748|14756|14738|14666,27181|27246|27123|27202|27256|27251|27191,0.846044142614601|0.854125636672326|0.8471532548806203|0.8476403580146461|0.8476551911087016|0.8479940363242071|0.8498439408332202
0,1,131072,8,7,0.8501133097387132,-0.39656290726993165,0.5749170223292097,14715|14744|14779|14702|14667|14706|14745,14744|14779|14702|14667|14706|14745|14720,27256|27326|27300|27115|27154|27261|27241,0.8505832881172002|0.8513431219974288|0.8524257392245754|0.8466875255067338|0.849109207126343|0.8514750762970499|0.8491692099016616
0,1,131072,8,7,0.8498183419862996,-0.3973433185876019,0.5741647992964776,14755|14796|14763|14732|14752|14709|14724,14796|14763|14732|14752|14709|14724|14678,27309|27319|27281|27233|27277|27236|27215,0.8484725601513923|0.8486077318194106|0.850030481609429|0.8474105206073753|0.8519522776572668|0.8507878293941864|0.8514669926650367
0,1,131072,8,7,0.8487091572040625,-0.4002779456794186,0.5713403496532414,14724|14773|14778|14664|14751|14737|14732,14773|14778|14664|14751|14737|14732|14750,27231|27301|27270|27178|27250|27214|27269,0.8466120625465376|0.8477466504263094|0.853024766544864|0.848349264456647|0.8482814724425463|0.8469837823166181|0.8499661016949153
