thread_id,sample_idx,n,segments,m,mean_ncd,stat,p_value,c_a,c_b,c_ab,ncd_values
0,1,131072,8,7,0.8490930779700203,-0.39926218680954073,0.5723172245977262,14687|14728|14763|14757|14764|14786|14765,14728|14763|14757|14764|14786|14765|14745,27185|27285|27269|27304|27291|27324|27303,0.8485877240630092|0.8505723768881663|0.8475242159452686|0.8498374424275265|0.8472203435682403|0.8493845529554984|0.8505248899424315
0,1,131072,8,7,0.8489188861666385,-0.39972305500171496,0.5718739004280309,14778|14764|14775|14748|14791|14677|14729,14764|14775|14748|14791|14677|14729|14769,27304|27295|27316|27281|27273|27192|27231,0.8485586682907024|0.8481218274111675|0.8506260575296108|0.8473395984044352|0.8515989453045771|0.849684296286238|0.8465028099397386
0,1,131072,8,7,0.8491952009368217,-0.39899199483623626,0.5725772069691462,14726|14727|14718|14717|14744|14771|14690,14727|14718|14717|14744|14771|14690|14794,27218|27193|27300|27208|27257|27246|27261,0.8482379303320432|0.8470835879676785|0.8549395298274222|0.8471920781334781|0.8471328955385553|0.8500440051452169|0.8497363796133568
0,1,131072,8,7,0.8489022992014968,-0.399766939986485,0.5718316945412869,14795|14763|14731|14713|14724|14662|14752,14763|14731|14713|14724|14662|14752|14793,27300|27255|27282|27262|27124|27190|27259,0.8473808719161879|0.8483370588633746|0.8532346751748014|0.8522819885900571|0.8463732681336593|0.8492407809110629|0.8454674508213345
0,1,131072,8,7,0.8490945389393204,-0.3992583214480996,0.5723209435054004,14761|14781|14737|14742|14753|14711|14763,14781|14737|14742|14753|14711|14763|14734,27329|27267|27283|27232|27258|27262|27244,0.8502807658480481|0.8477098978418239|0.851037851037851|0.8466074696671864|0.8504710906256354|0.8501659554291133|0.8473887421255842
0,1,131072,8,7,0.849006945163026,-0.3994900727965716,0.5720979932190577,14735|14702|14745|14739|14770|14718|14716,14702|14745|14739|14770|14718|14716|14719,27235|27264|27193|27223|27256|27257|27223,0.8505598914149983|0.8519498134961003|0.8446252967107494|0.8452268111035883|0.8488828706838185|0.8520858812338633|0.8497180514980637
0,1,131072,8,7,0.8486837273555834,-0.4003452267343723,0.5712756721865939,14731|14753|14669|14767|14768|14729|14749,14753|14669|14767|14768|14729|14749|14739,27191|27169|27205|27314|27286|27237|27306,0.8445739849522131|0.8472852979055108|0.8489198889415589|0.8496072589382448|0.8502843986998917|0.8480574954234186|0.852057766628246
0,1,131072,8,7,0.849856181961728,-0.39724320342300157,0.5742612722596367,14742|14720|14747|14745|14782|14763|14698,14720|14747|14745|14782|14763|14698|14764,27234|27257|27291|27267|27292|27262|27299,0.8488671822005155|0.8501390113243371|0.8507493049433783|0.8471113516438912|0.8475849005547287|0.8510465352570615|0.8534949878081821
0,1,131072,8,7,0.8492310003573476,-0.3988972784724445,0.5726683576076306,14716|14807|14714|14741|14736|14704|14748,14807|14714|14741|14736|14704|14748|14763,27261|27303|27260|27223|27215|27274|27262,0.8472344161545216|0.8502059836563788|0.8510955837460146|0.8470931415779119|0.8490092290988056|0.8523189585028479|0.8476596897649529
0,1,131072,8,7,0.8489660394702929,-0.39959829908675015,0.5719938911031974,14739|14681|14736|14685|14756|14742|14756,14681|14736|14685|14756|14742|14756|14740,27225|27183|27184|27179|27263|27260|27305,0.8510753782481851|0.8483984799131379|0.8481948968512486|0.846706424505286|0.848536188669016|0.8483328815397126|0.8515180265654649
0,1,131072,8,7,0.8473918815074805,-0.403763129580684,0.5679946255695159,14783|14732|14779|14764|14712|14746|14733,14732|14779|14764|14712|14746|14733|14766,27304|27281|27229|27249|27215|27211|27218,0.850436311979977|0.8491102239664389|0.843426483523919|0.8491601192088865|0.8478909534789095|0.8461955784619558|0.8455234999322768
0,1,131072,8,7,0.8494188321121419,-0.3984003223609379,0.5731467179896534,14764|14788|14742|14709|14665|14701|14752,14788|14742|14709|14665|14701|14752|14741,27241|27284|27253|27206|27095|27325|27270,0.8437246416012983|0.848120097376251|0.8509021842355176|0.8526072472635802|0.8455207128766751|0.8557483731019523|0.849308568329718
0,1,131072,8,7,0.8483445810756061,-0.401242523449265,0.5704134315861085,14724|14706|14708|14757|14747|14753|14754,14706|14708|14757|14747|14753|14754|14753,27258|27174|27201|27271|27266|27232|27273,0.8524857375713122|0.8477019309219472|0.8465812834586975|0.8486819814325405|0.8485731715583271|0.8458045275857394|0.8485834350006778
0,1,131072,8,7,0.8487952723002882,-0.400050106550677,0.5715593979178464,14732|14700|14737|14731|14747|14694|14798,14700|14737|14731|14747|14694|14798|14794,27225|27179|27251|27260|27240|27253|27313,0.8501900624490905|0.8467802130691456|0.8495623261179345|0.8495965281074117|0.8507493049433783|0.8486957696986079|0.8459927017164481
0,1,131072,8,7,0.8485770468528616,-0.4006274768143135,0.5710043823656079,14724|14779|14799|14780|14723|14802|14784,14779|14799|14780|14723|14802|14784|14719,27220|27397|27343|27236|27297|27332|27273,0.8455240544015157|0.8526251773768498|0.8489087100479762|0.846617050067659|0.8494798000270234|0.8477232806377517|0.8491612554112554
0,1,131072,8,7,0.8494079979556945,-0.3984289868445627,0.5731191209594031,14783|14768|14784|14736|14740|14719|14745,14768|14784|14736|14740|14719|14745|14756,27269|27327|27335|27284|27230|27225|27292,0.8456334979368193|0.8494994588744589|0.8522050865800865|0.8512890094979647|0.8487788331071913|0.8481519159036962|0.8502981837896448
0,1,131072,8,7,0.8476270442432863,-0.4031409474641122,0.5685912231304904,14724|14748|14751|14767|14741|14709|14765,14748|14751|14767|14741|14709|14765|14767,27256|27236|27282|27286|27167|27231|27254,0.849742337944128|0.8465866720900278|0.8485812961332702|0.8495293559964786|0.8451258394952853|0.8480866915001694|0.8457371165436446
0,1,131072,8,7,0.8488355971718132,-0.39994341696897107,0.5716619847560824,14717|14689|14724|14730|14747|14768|14772,14689|14724|14730|14747|14768|14772|14753,27259|27200|27208|27265|27256|27249|27288,0.8541142895970646|0.8497011681608259|0.8475220638153428|0.8500033905201058|0.847034127843987|0.844909287841863|0.8485648524235039
0,1,131072,8,7,0.8490172940346915,-0.39946269225579456,0.572124331797732,14710|14730|14776|14750|14735|14737|14768,14730|14776|14750|14735|14737|14768|14772,27279|27280|27298|27269|27223|27241|27286,0.8532926001357773|0.8493502977801841|0.8492149431510557|0.8497627118644068|0.8473909208115628|0.8466955579631636|0.8474140265366911
0,1,131072,8,7,0.8500567960745492,-0.39671242837098675,0.5747728658094158,14701|14803|14733|14711|14701|14759|14762,14803|14733|14711|14701|14759|14762|14734,27268|27368|27193|27237|27208|27284|27321,0.8489495372559617|0.8535432007025603|0.8472137378673725|0.8521514512949494|0.847415136526865|0.8484622679853678|0.8526622408887684
0,1,131072,8,7,0.8497656712809453,-0.3974826721753478,0.5740305281858049,14758|14774|14776|14712|14714|14757|14777,14774|14776|14712|14714|14757|14777|14763,27366|27327|27214|27250|27237|27301|27319,0.8533910924597266|0.8495533297238765|0.8461017866811045|0.8521136332744325|0.8486142169817713|0.8488867835149219|0.8496988563307843
0,1,131072,8,7,0.847760433427783,-0.4027880328543483,0.5689297587305837,14683|14695|14718|14796|14724|14736|14729,14695|14718|14796|14724|14736|14729|14733,27195|27172|27254|27223|27228|27242|27185,0.851446070091868|0.8477374643293926|0.8472560151392268|0.8447553392808868|0.8485342019543974|0.8491449511400652|0.8454489920586439
0,1,131072,8,7,0.8477416426317703,-0.4028377486275347,0.5688820627303333,14690|14768|14730|14724|14756|14722|14720,14768|14730|14724|14756|14722|14720|14709,27225|27271|27220|27213|27245|27179|27170,0.8487946912242686|0.8492009750812568|0.848336727766463|0.8463675792897805|0.8486717267552182|0.8462844722184486|0.8465353260869565
0,1,131072,8,7,0.8482270127392485,-0.40155358002932273,0.5701146723699,14766|14762|14713|14729|14728|14766|14714,14762|14713|14729|14728|14766|14714|14774,27230|27281|27185|27255|27298|27233|27205,0.8443722064201544|0.8513751524183715|0.8467648855998371|0.8504990155475592|0.851279967492889|0.8478260869565217|0.845471774739407
0,1,131072,8,7,0.8502396783690139,-0.39622856730063616,0.5752394285573219,14738|14700|14747|14759|14759|14756|14702,14700|14747|14759|14759|14756|14702|14740,27254|27283|27316|27279|27258|27252|27218,0.851811643370878|0.8532582898216586|0.8516159631411342|0.848295955010502|0.8470763601870045|0.8505014909189482|0.8491180461329715
0,1,131072,8,7,0.8485799849978592,-0.4006197032133339,0.571011853282817,14740|14765|14734|14754|14720|14727|14735,14765|14734|14754|14720|14727|14735|14702,27247|27202|27241|27273|27237|27221|27259,0.8470707754825602|0.8444293938367762|0.8477023180154535|0.8508201165785549|0.8499354926325796|0.8479131319986427|0.8521886664404479
0,1,131072,8,7,0.8485358978354373,-0.400736346881113,0.5708997563053662,14776|14742|14759|14687|14810|14758|14745,14742|14759|14687|14810|14758|14745|14771,27311|27291|27218|27251|27288|27243|27279,0.8506361667569031|0.8502608577816926|0.849041262958195|0.8483457123565159|0.8460499662390277|0.8468627185255455|0.8485546002301808
0,1,131072,8,7,0.8484367634242086,-0.40099863187959284,0.570647733273973,14777|14751|14723|14753|14766|14699|14684,14751|14723|14753|14766|14699|14684|14717,27239|27240|27168|27262|27290|27198|27203,0.8450971103742302|0.8485526404989492|0.8435572425947265|0.8471488554788027|0.8527021535960991|0.851350432002177|0.8506489094244751
0,1,131072,8,7,0.8485371984761597,-0.4007329057092163,0.5709030631927319,14738|14730|14746|14662|14711|14728|14769,14730|14746|14662|14711|14728|14769|14738,27270|27237|27228|27108|27200|27254|27239,0.8508617180078708|0.8481622134816221|0.852163298521633|0.8460335803140507|0.8479766431287343|0.8481278353307604|0.8464351005484461
0,1,131072,8,7,0.8478475705115102,-0.40255748980083467,0.5691509606153358,14736|14715|14807|14746|14814|14730|14768,14715|14807|14746|14814|14730|14768|14696,27255|27282|27298|27245|27344|27201|27217,0.8509771986970684|0.8487201999054501|0.847707165529817|0.8437289050897799|0.8514918320507628|0.8444609967497292|0.8478466955579632
0,1,131072,8,7,0.8482023925672709,-0.401618718881611,0.5700521181767373,14756|14790|14778|14752|14735|14772|14720,14790|14778|14752|14735|14772|14720|14825,27294|27306|27270|27280|27279|27259|27279,0.847734956051386|0.8470588235294118|0.8470699688726485|0.8503931670281996|0.8491741131871108|0.848835634985107|0.8471500843170321
0,1,131072,8,7,0.8481355031289187,-0.40179569170082774,0.5698821840278931,14721|14699|14785|14732|14741|14742|14787,14699|14785|14732|14741|14742|14787|14770,27200|27231|27274|27247|27244|27281|27291,0.8491950275117179|0.8476158268515387|0.8482921880284072|0.8489926056576894|0.8481210147876814|0.8479745722594171|0.8467572868059782
0,1,131072,8,7,0.8488781723587333,-0.39983077361235847,0.571770305918706,14701|14734|14790|14753|14790|14730|14724,14734|14790|14753|14790|14730|14724|14724,27234|27268|27327|27284|27342|27182|27212,0.8506176191122574|0.8474645030425964|0.8501690331304935|0.847261663286004|0.8527383367139959|0.8457569585879158|0.8481390926378701
0,1,131072,8,7,0.8491889114019011,-0.3990086353814983,0.5725611935911243,14722|14722|14763|14727|14724|14782|14674,14722|14763|14727|14724|14782|14674|14750,27201|27182|27271|27230|27286|27284|27225,0.8476429832903138|0.8440018966334756|0.8496917970602181|0.8491885652203436|0.8498173454201056|0.8530645379515627|0.8509152542372881
0,1,131072,8,7,0.8476582651703284,-0.4030583446554579,0.5686704517722778,14709|14690|14749|14725|14782|14777|14740,14690|14749|14725|14782|14777|14740|14758,27164|27251|27241|27229|27249|27278|27243,0.8480522129308586|0.8516509593870771|0.8485999050783104|0.8458936544445947|0.8437288594236233|0.8484807471069906|0.847201517820843
0,1,131072,8,7,0.8494624296778043,-0.39828497404442736,0.5732577771545753,14694|14762|14719|14742|14755|14723|14715,14762|14719|14742|14755|14723|14715|14717,27206|27266|27259|27259|27240|27236|27239,0.8475816285056226|0.8499525809510906|0.8506308506308506|0.8483226025076245|0.8483226025076245|0.8504380900631665|0.8509886525786505
0,1,131072,8,7,0.8483909403008386,-0.40111986846832604,0.5705312580100717,14799|14745|14759|14763|14743|14797|14740,14745|14759|14763|14743|14797|14740|14746,27305|27280|27215|27281|27320|27285|27273,0.8487059936482195|0.8493122840300833|0.8437309489941069|0.8492853756011651|0.8499695884300872|0.8478069879029533|0.849925403499254
0,1,131072,8,7,0.8492561531202665,-0.3988307305169749,0.5727324043955224,14713|14714|14714|14714|14709|14786|14769,14714|14714|14714|14709|14786|14769|14704,27224|27169|27176|27202|27309|27351|27242,0.8502786461873046|0.846472747043632|0.846948484436591|0.8490553214625527|0.852157446232923|0.8509400784525903|0.8489403480262713
0,1,131072,8,7,0.8490994476416435,-0.3992453342424927,0.5723334387259151,14752|14708|14752|14774|14721|14738|14717,14708|14752|14774|14721|14738|14717|14778,27247|27224|27298|27263|27265|27224|27240,0.849986442516269|0.8484273318872018|0.8491945309327197|0.8489237850277515|0.8511331252544443|0.8486226082236396|0.847408309649479
0,1,131072,8,7,0.8482716195119198,-0.40143556160204535,0.5702280162531375,14768|14685|14715|14676|14774|14680|14728,14685|14715|14676|14774|14680|14728|14802,27237|27215|27165|27185|27201|27131|27282,0.8499458288190682|0.8515120625212368|0.8487257900101937|0.846690131311764|0.8475023690266684|0.8453965236284627|0.8481286312660451
0,1,131072,8,7,0.8496958681318699,-0.39766735394853026,0.5738526050092285,14684|14726|14728|14753|14731|14733|14739,14726|14728|14753|14731|14733|14739|14726,27227|27223|27323|27242|27229|27224|27255,0.8517587939698492|0.8485198261814232|0.8537246661695926|0.8480309089676676|0.8482997352881287|0.8474794762195536|0.8500576701268743
0,1,131072,8,7,0.8491390768526383,-0.39914048520554657,0.5724343205868596,14746|14696|14776|14716|14734|14717|14757,14696|14776|14716|14734|14717|14757|14740,27211|27261|27253|27310|27209|27182|27271,0.8487047334870473|0.8503654574986464|0.8484704926908501|0.8547577032713451|0.8478349395954934|0.844683878837162|0.8491563325879243
0,1,131072,8,7,0.8507206396006779,-0.39495606349139,0.5764672932815156,14711|14748|14732|14700|14754|14719|14710,14748|14732|14700|14754|14719|14710|14754,27279|27233|27271|27236|27245|27223|27297,0.8521833468944942|0.8476403580146461|0.8533125169698615|0.8496678866748001|0.8489901043784737|0.8501256878864053|0.8531245763860648
0,1,131072,8,7,0.8486657358891473,-0.4003928276802836,0.5712299153684188,14761|14695|14801|14773|14718|14783|14737,14695|14801|14773|14718|14783|14737|14713,27243|27170|27358|27287|27232|27322|27222,0.850077908000813|0.8428484561853928|0.8502803864603743|0.8508089081432343|0.8465128864235947|0.8513157004667523|0.8488159055438692
0,1,131072,8,7,0.8488205136716491,-0.3999833241593057,0.5716236111700694,14762|14753|14745|14713|14764|14760|14682,14753|14745|14713|14764|14760|14682|14753,27231|27224|27212|27246|27289|27245|27285,0.8452784175585965|0.8458618586050295|0.8476771787046457|0.8488891899214305|0.8486182606339745|0.8511517615176152|0.8542669287602521
0,1,131072,8,7,0.8491981795387714,-0.39898411419622254,0.5725847906690964,14767|14810|14803|14714|14749|14802|14738,14810|14803|14714|14749|14802|14738|14704,27329|27348|27361|27269|27279|27340|27167,0.8482106684672519|0.8470627954085078|0.8543538471931366|0.8512441521459082|0.8465072287528712|0.8513714362923929|0.8456371285113312
0,1,131072,8,7,0.8487215243150691,-0.4002452253792588,0.5713718050285941,14736|14761|14719|14780|14725|14773|14771,14761|14719|14780|14725|14773|14771|14717,27272|27228|27273|27331|27284|27229|27252,0.8492649549488517|0.8474358105819388|0.8493910690121786|0.8529093369418133|0.850131997563122|0.843295200703987|0.8486223004535915
0,1,131072,8,7,0.8482977585513146,-0.4013664042042964,0.5702944394145777,14698|14761|14792|14751|14735|14714|14745,14761|14792|14751|14735|14714|14745|14726,27126|27336|27311|27283|27227|27223|27240,0.8419483774812004|0.8501216873985938|0.8491076257436452|0.8506541929360721|0.8492025788937902|0.8483553747032893|0.848694472702611
0,1,131072,8,7,0.8502475949450921,-0.3962076220090983,0.5752596290837366,14673|14727|14689|14809|14760|14738|14667,14727|14689|14809|14760|14738|14667|14721,27177|27267|27267|27366|27319|27171|27139,0.8490527602363007|0.8540775446458885|0.8493483692349247|0.8512391113512053|0.8523712737127371|0.8484190527887094|0.84722505264588
0,1,131072,8,7,0.8489569409413557,-0.3996223715316147,0.5719707372099214,14696|14749|14746|14707|14697|14765|14728,14749|14746|14707|14697|14765|14728|14718,27188|27265|27207|27209|27237|27301|27202,0.8469726761136348|0.8488033086988949|0.8476875084768751|0.8507513428979397|0.8493057907213004|0.8515408059600407|0.847637153720804
0,1,131072,8,7,0.8488341441794418,-0.3999472612254427,0.5716582881782748,14729|14756|14741|14767|14722|14727|14729,14756|14741|14767|14722|14727|14729|14649,27267|27251|27283|27252|27215|27194|27195,0.8496882624017349|0.8477907291949037|0.8493262003115054|0.8485135775716124|0.8483058328240647|0.8464254192409533|0.8517889877113178
0,1,131072,8,7,0.8491216453848519,-0.39918660453429633,0.5723899452361281,14748|14709|14746|14765|14722|14740|14738,14709|14746|14765|14722|14740|14738|14724,27251|27246|27294|27229|27191|27281|27243,0.8504203959858964|0.8501966635019667|0.8498476125973586|0.8470707754825602|0.8459294436906377|0.8509497964721845|0.84943682996336
0,1,131072,8,7,0.8469985678516933,-0.4048037397011426,0.5669974759561309,14729|14759|14731|14735|14729|14770|14800,14759|14731|14735|14729|14770|14800|14711,27234|27229|27194|27238|27252|27237|27290,0.8472796259909208|0.8468053391151162|0.8458092975907703|0.8489311163895487|0.8478672985781991|0.8423648648648648|0.8499324324324324
0,1,131072,8,7,0.8483906827653479,-0.40112054984318823,0.5705306034268558,14696|14765|14763|14810|14727|14696|14737,14765|14763|14810|14727|14696|14737|14714,27235|27224|27343|27290|27179|27204|27262,0.849238062986793|0.8439552996952252|0.849426063470628|0.8482781904118839|0.84762680790385|0.848748049128045|0.8514623057610097
0,1,131072,8,7,0.850328234981468,-0.3959942685271323,0.5754654153193117,14764|14702|14735|14722|14649|14755|14723,14702|14735|14722|14649|14755|14723|14760,27243|27189|27269|27173|27250|27237|27285,0.8494310484963424|0.8474380726162198|0.851510010179844|0.8506996332020106|0.8540155879362927|0.8481192815994578|0.8510840108401084
0,1,131072,8,7,0.8494044644667189,-0.3984383355776526,0.5731101205055389,14756|14683|14769|14722|14743|14725|14706,14683|14769|14722|14743|14725|14706|14712,27235|27188|27286|27261|27262|27192|27196,0.8506370290051505|0.8467059381136164|0.8507007921998782|0.8505053245608085|0.8503696669605915|0.8479456706281834|0.8489668297988037
0,1,131072,8,7,0.8493901865328845,-0.39847611143981443,0.5730737526343788,14693|14770|14720|14737|14774|14776|14712,14770|14720|14737|14774|14776|14712|14723,27236|27280|27255|27271|27303|27258|27229,0.849221394719025|0.8503723764387271|0.8505801723552961|0.8483822932178151|0.8479290741743367|0.8490795885219274|0.8501664063030633
0,1,131072,8,7,0.8486090581723713,-0.4005427828237518,0.5710857811010506,14753|14756|14752|14749|14734|14753|14750,14756|14752|14749|14734|14753|14750|14731,27223|27287|27315|27225|27229|27289|27270,0.8450799674708593|0.8494849552724315|0.8518167028199566|0.8469048749067734|0.8469463837863486|0.8499288280349759|0.8501016949152542
0,1,131072,8,7,0.8504097761630331,-0.39577853083910064,0.5756735365583887,14780|14766|14746|14770|14670|14788|14720,14766|14746|14770|14670|14788|14720|14669,27338|27272|27292|27209|27232|27341|27220,0.8506089309878214|0.8483001489909251|0.849424509140149|0.8489505754908598|0.8494725453070057|0.853462266702732|0.8526494565217392
0,1,131072,8,7,0.8495779777501712,-0.3979792625804716,0.5735521702973645,14736|14688|14731|14732|14749|14708|14733,14688|14731|14732|14749|14708|14733|14681,27228|27248|27220|27256|27233|27221|27175,0.8509771986970684|0.8526237186884801|0.8477464023893565|0.8491423147332022|0.8492101159400637|0.8493178578700875|0.8480282359329396
0,1,131072,8,7,0.8493978898774274,-0.39845573030589043,0.5730933739817887,14727|14731|14710|14737|14739|14726|14724,14731|14710|14737|14739|14726|14724|14756,27255|27213|27191|27329|27267|27215|27211,0.8504514289593375|0.8487543276084448|0.8469159259007939|0.8543320442363797|0.850871836623923|0.8482276246095342|0.8462320412035782
0,1,131072,8,7,0.8478438761784483,-0.40256726408737675,0.5691415815307461,14761|14786|14725|14740|14718|14781|14759,14786|14725|14740|14718|14781|14759|14720,27249|27288|27227|27240|27229|27253|27284,0.8445827133775192|0.8496550791289057|0.848168249660787|0.8495251017639077|0.8464244638387118|0.8452743386780326|0.8512771868012738
0,1,131072,8,7,0.849402504942362,-0.3984435199917889,0.5731051292613136,14742|14696|14706|14737|14771|14717|14727,14696|14706|14737|14771|14717|14727|14669,27207|27232|27167|27269|27249|27222|27234,0.8486636819970154|0.8524411804705563|0.8455587975843116|0.8484191997833593|0.8484191997833593|0.8491206627283221|0.8531948122496096
0,1,131072,8,7,0.8496721715583794,-0.39773004918891064,0.5737922100989674,14732|14706|14760|14722|14789|14745|14731,14706|14760|14722|14789|14745|14731|14700,27218|27258|27305|27257|27253|27271|27246,0.849307629649742|0.8504065040650407|0.8525067750677506|0.8475894245723172|0.8457637433227398|0.8504577822990844|0.8516733419319802
0,1,131072,8,7,0.8491496869907591,-0.399112413418703,0.5724613316538119,14773|14756|14730|14723|14749|14666|14742,14756|14730|14723|14749|14666|14742|14723,27256|27273|27244|27223|27275|27165|27218,0.846138225140459|0.8500271076172404|0.8500339443312966|0.8475150857685266|0.8549054173164282|0.8478496811830145|0.8475783475783476
