thread_id,sample_idx,n,d,min_n,bins,m,h,h_max,h_norm,expected,deviation,stat,p_value,num_patterns
0,1,131072,4,20000,24,131069,3.177915365928218,3.1780538303479458,0.9999564310653251,0.99,0.009956431065325066,21.627430972004046,0,24
0,1,131072,4,20000,24,131069,3.1779559602300953,3.1780538303479458,0.9999692043863714,0.99,0.009969204386371389,21.655177271596745,0,24
0,1,131072,4,20000,24,131069,3.1779233871585846,3.1780538303479458,0.999958955009473,0.99,0.00995895500947297,21.63291350158496,0,24
0,1,131072,4,20000,24,131069,3.17792428878741,3.1780538303479458,0.9999592387141782,0.99,0.009959238714178253,21.63352976698063,0,24
0,1,131072,4,20000,24,131069,3.1779247763822323,3.1780538303479458,0.9999593921397802,0.99,0.009959392139780254,21.633863039173733,0,24
0,1,131072,4,20000,24,131069,3.1779071172235183,3.1780538303479458,0.999953835544563,0.99,0.009953835544562972,21.62179296318841,0,24
0,1,131072,4,20000,24,131069,3.1779634647656163,3.1780538303479458,0.9999715657483625,0.99,0.009971565748362554,21.66030663905068,0,24
0,1,131072,4,20000,24,131069,3.177852374051608,3.1780538303479458,0.9999366101686467,0.99,0.009936610168646665,21.58437587807503,0,24
0,1,131072,4,20000,24,131069,3.1778957649503936,3.1780538303479458,0.9999502634612282,0.99,0.009950263461228182,21.61403365814802,0,24
0,1,131072,4,20000,24,131069,3.177901142011266,3.1780538303479458,0.9999519553963431,0.99,0.009951955396343082,21.61770889173991,0,24
0,1,131072,4,20000,24,131069,3.177877971423319,3.1780538303479458,0.9999446645859339,0.99,0.009944664585933904,21.601871741076195,0,24
0,1,131072,4,20000,24,131069,3.1779439098358537,3.1780538303479458,0.9999654126336558,0.99,0.009965412633655801,21.646940799151828,0,24
0,1,131072,4,20000,24,131069,3.177947163760286,3.1780538303479458,0.999966436506946,0.99,0.009966436506946064,21.649164864056605,0,24
0,1,131072,4,20000,24,131069,3.1778632500885062,3.1780538303479458,0.9999400324004523,0.99,0.00994003240045227,21.591809674548912,0,24
0,1,131072,4,20000,24,131069,3.1778968981443336,3.1780538303479458,0.9999506200297448,0.99,0.009950620029744783,21.61480819883725,0,24
0,1,131072,4,20000,24,131069,3.1779582645537685,3.1780538303479458,0.9999699294602047,0.99,0.009969929460204696,21.656752282178005,0,24
0,1,131072,4,20000,24,131069,3.1779722461143662,3.1780538303479458,0.9999743288698257,0.99,0.009974328869825744,21.666308711311345,0,24
0,1,131072,4,20000,24,131069,3.1779307483092323,3.1780538303479458,0.9999612712542695,0.99,0.009961271254269488,21.637944865145084,0,24
0,1,131072,4,20000,24,131069,3.177853631216667,3.1780538303479458,0.9999370057456652,0.99,0.00993700574566525,21.585235153312052,0,24
0,1,131072,4,20000,24,131069,3.1779812650757817,3.1780538303479458,0.9999771667580105,0.99,0.009977166758010525,21.672473192380913,0,24
0,1,131072,4,20000,24,131069,3.177967613874202,3.1780538303479458,0.9999728712984908,0.99,0.009972871298490782,21.6631425644032,0,24
0,1,131072,4,20000,24,131069,3.17784578969104,3.1780538303479458,0.9999345383470478,0.99,0.009934538347047828,21.579875452338015,0,24
0,1,131072,4,20000,24,131069,3.1779064506122285,3.1780538303479458,0.9999536257900008,0.99,0.009953625790000808,21.621337332824023,0,24
0,1,131072,4,20000,24,131069,3.177946656842962,3.1780538303479458,0.9999662770013648,0.99,0.009966277001364765,21.648818384888866,0,24
0,1,131072,4,20000,24,131069,3.1779284514250126,3.1780538303479458,0.9999605485213195,0.99,0.009960548521319557,21.636374939447485,0,24
0,1,131072,4,20000,24,131069,3.1779650935573427,3.1780538303479458,0.9999720782606778,0.99,0.009972078260677808,21.661419921977842,0,24
0,1,131072,4,20000,24,131069,3.1779477814455386,3.1780538303479458,0.9999666308665403,0.99,0.00996663086654026,21.649587053361152,0,24
0,1,131072,4,20000,24,131069,3.177879861052775,3.1780538303479458,0.9999452591729223,0.99,0.009945259172922327,21.603163307197086,0,24
0,1,131072,4,20000,24,131069,3.1779486422837113,3.1780538303479458,0.9999669017361412,0.99,0.009966901736141232,21.65017543825118,0,24
0,1,131072,4,20000,24,131069,3.1779680826508887,3.1780538303479458,0.9999730188028163,0.99,0.009973018802816314,21.663462974357085,0,24
0,1,131072,4,20000,24,131069,3.177833037312493,3.1780538303479458,0.9999305257093682,0.99,0.009930525709368254,21.571159171990043,0,24
0,1,131072,4,20000,24,131069,3.17794739914253,3.1780538303479458,0.9999665105718477,0.99,0.00996651057184772,21.649325748367207,0,24
0,1,131072,4,20000,24,131069,3.177942318847199,3.1780538303479458,0.9999649120163788,0.99,0.009964912016378835,21.645853354712155,0,24
0,1,131072,4,20000,24,131069,3.177894738144018,3.1780538303479458,0.9999499403684077,0.99,0.009949940368407684,21.613331833605972,0,24
0,1,131072,4,20000,24,131069,3.177897145225324,3.1780538303479458,0.9999506977757502,0.99,0.009950697775750195,21.61497707926783,0,24
0,1,131072,4,20000,24,131069,3.1777820393859995,3.1780538303479458,0.999914478804811,0.99,0.009914478804811,21.536301970815316,0,24
0,1,131072,4,20000,24,131069,3.1779187601180663,3.1780538303479458,0.999957499074248,0.99,0.009957499074248033,21.62975090864674,0,24
0,1,131072,4,20000,24,131069,3.1779639898035423,3.1780538303479458,0.999971730955736,0.99,0.009971730955736002,21.660665503692226,0,24
0,1,131072,4,20000,24,131069,3.177881774807242,3.1780538303479458,0.9999458613510379,0.99,0.009945861351037921,21.604471362818863,0,24
0,1,131072,4,20000,24,131069,3.1779080430331557,3.1780538303479458,0.9999541268579538,0.99,0.009954126857953827,21.62242575622545,0,24
0,1,131072,4,20000,24,131069,3.1779252072504915,3.1780538303479458,0.9999595277159166,0.99,0.009959527715916572,21.634157538629452,0,24
0,1,131072,4,20000,24,131069,3.1779667407982064,3.1780538303479458,0.9999725965781612,0.99,0.009972596578161186,21.662545814932834,0,24
0,1,131072,4,20000,24,131069,3.177941871442497,3.1780538303479458,0.9999647712369187,0.99,0.009964771236918746,21.645547552559215,0,24
0,1,131072,4,20000,24,131069,3.177994870897781,3.1780538303479458,0.9999814479384831,0.99,0.009981447938483101,21.68177280330995,0,24
0,1,131072,4,20000,24,131069,3.1779942892401465,3.1780538303479458,0.9999812649152665,0.99,0.009981264915266519,21.68137523896617,0,24
0,1,131072,4,20000,24,131069,3.177983059148934,3.1780538303479458,0.9999777312774454,0.99,0.00997773127744539,21.673699445546305,0,24
0,1,131072,4,20000,24,131069,3.1779514898783625,3.1780538303479458,0.9999677977545233,0.99,0.009967797754523278,21.652121775807295,0,24
0,1,131072,4,20000,24,131069,3.177986462335414,3.1780538303479458,0.9999788021172302,0.99,0.009978802117230234,21.67602553140748,0,24
0,1,131072,4,20000,24,131069,3.1779742030465887,3.1780538303479458,0.9999749446341668,0.99,0.009974944634166816,21.667646279029555,0,24
0,1,131072,4,20000,24,131069,3.1779362221218537,3.1780538303479458,0.9999629936330943,0.99,0.009962993633094275,21.641686228781943,0,24
0,1,131072,4,20000,24,131069,3.1779327953997014,3.1780538303479458,0.9999619153876222,0.99,0.009961915387622255,21.639344056233973,0,24
0,1,131072,4,20000,24,131069,3.177956956446224,3.1780538303479458,0.9999695178537265,0.99,0.009969517853726462,21.65585818763376,0,24
0,1,131072,4,20000,24,131069,3.177912815229454,3.1780538303479458,0.9999556284676032,0.99,0.009955628467603228,21.625687563476085,0,24
0,1,131072,4,20000,24,131069,3.1778735657763337,3.1780538303479458,0.9999432783139509,0.99,0.00994327831395092,21.598860471131804,0,24
0,1,131072,4,20000,24,131069,3.177939455396439,3.1780538303479458,0.9999640110087455,0.99,0.009964011008745555,21.64389617946872,0,24
0,1,131072,4,20000,24,131069,3.1779826751506053,3.1780538303479458,0.9999776104493068,0.99,0.009977610449306784,21.673436981796996,0,24
0,1,131072,4,20000,24,131069,3.1779527250090576,3.1780538303479458,0.9999681863982534,0.99,0.009968186398253365,21.652965990505315,0,24
0,1,131072,4,20000,24,131069,3.177956525091302,3.1780538303479458,0.9999693821244579,0.99,0.00996938212445786,21.65556335554299,0,24
0,1,131072,4,20000,24,131069,3.1779214752392955,3.1780538303479458,0.9999583534088107,0.99,0.009958353408810683,21.631606700311394,0,24
0,1,131072,4,20000,24,131069,3.177751137202806,3.1780538303479458,0.9999047551862561,0.99,0.009904755186256109,21.51518025684831,0,24
0,1,131072,4,20000,24,131069,3.177987350255805,3.1780538303479458,0.9999790815084673,0.99,0.009979081508467269,21.676632427056482,0,24
0,1,131072,4,20000,24,131069,3.177910017903697,3.1780538303479458,0.9999547482667299,0.99,0.00995474826672993,21.623775584825914,0,24
0,1,131072,4,20000,24,131069,3.177937854208453,3.1780538303479458,0.9999635071821674,0.99,0.00996350718216743,21.64280176376205,0,24
0,1,131072,4,20000,24,131069,3.1778812768240847,3.1780538303479458,0.9999457046566633,0.99,0.009945704656663334,21.604130990174507,0,24
0,1,131072,4,20000,24,131069,3.177985161583326,3.1780538303479458,0.9999783928252052,0.99,0.009978392825205185,21.675136464335043,0,24
0,1,131072,4,20000,24,131069,3.1778519187175975,3.1780538303479458,0.9999364668941665,0.99,0.009936466894166496,21.584064656221578,0,24
0,1,131072,4,20000,24,131069,3.177953186761029,3.1780538303479458,0.9999683316921961,0.99,0.00996833169219613,21.653281599049905,0,24
0,1,131072,4,20000,24,131069,3.177965838692078,3.1780538303479458,0.9999723127232687,0.99,0.009972312723268706,21.66192922329946,0,24
0,1,131072,4,20000,24,131069,3.1779711347199657,3.1780538303479458,0.9999739791607083,0.99,0.009973979160708302,21.66554907065817,0,24
0,1,131072,4,20000,24,131069,3.177984382341898,3.1780538303479458,0.9999781476306712,0.99,0.009978147630671175,21.674603851009625,0,24
0,1,131072,4,20000,24,131069,3.1779647196246015,3.1780538303479458,0.9999719605997566,0.99,0.00997196059975658,21.66116433808083,0,24
0,1,131072,4,20000,24,131069,3.1779675914408507,3.1780538303479458,0.9999728642396578,0.99,0.00997286423965782,21.66312723115561,0,24
0,1,131072,4,20000,24,131069,3.177838370117133,3.1780538303479458,0.9999322037189063,0.99,0.009932203718906352,21.574804156344122,0,24
0,1,131072,4,20000,24,131069,3.177901022596175,3.1780538303479458,0.9999519178214317,0.99,0.009951917821431677,21.617627271247855,0,24
0,1,131072,4,20000,24,131069,3.1778932410103478,3.1780538303479458,0.9999494692833506,0.99,0.00994946928335061,21.612308539266166,0,24
0,1,131072,4,20000,24,131069,3.1779721528920186,3.1780538303479458,0.9999742995366702,0.99,0.009974299536670173,21.666244993620424,0,24
0,1,131072,4,20000,24,131069,3.1779077272643996,3.1780538303479458,0.9999540274987947,0.99,0.009954027498794704,21.622209927547352,0,24
0,1,131072,4,20000,24,131069,3.1779409346634906,3.1780538303479458,0.9999644764719284,0.99,0.00996447647192844,21.644907261933092,0,24
0,1,131072,4,20000,24,131069,3.1779849949695187,3.1780538303479458,0.999978340398841,0.99,0.009978340398841046,21.675022583410836,0,24
0,1,131072,4,20000,24,131069,3.1779290629062844,3.1780538303479458,0.9999607409287816,0.99,0.00996074092878163,21.63679288831663,0,24
0,1,131072,4,20000,24,131069,3.1779783469657277,3.1780538303479458,0.9999762485513942,0.99,0.009976248551394229,21.67047865738321,0,24
0,1,131072,4,20000,24,131069,3.1778972448833125,3.1780538303479458,0.9999507291339316,0.99,0.00995072913393158,21.61504519573435,0,24
0,1,131072,4,20000,24,131069,3.177976506379162,3.1780538303479458,0.9999756693961426,0.99,0.009975669396142584,21.66922061219163,0,24
0,1,131072,4,20000,24,131069,3.177892000779157,3.1780538303479458,0.9999490790347089,0.99,0.009949079034708874,21.611460838367552,0,24
0,1,131072,4,20000,24,131069,3.177939987102964,3.1780538303479458,0.9999641783144468,0.99,0.009964178314446848,21.64425960211306,0,24
0,1,131072,4,20000,24,131069,3.177965971492551,3.1780538303479458,0.9999723545099973,0.99,0.009972354509997339,21.662019992731107,0,24
0,1,131072,4,20000,24,131069,3.1778837846070207,3.1780538303479458,0.9999464937505774,0.99,0.009946493750577434,21.605845065634444,0,24
0,1,131072,4,20000,24,131069,3.1779808829672835,3.1780538303479458,0.9999770465245221,0.99,0.009977046524522137,21.672212020335067,0,24
0,1,131072,4,20000,24,131069,3.1778316860611233,3.1780538303479458,0.9999301005273412,0.99,0.009930100527341224,21.570235588541337,0,24
0,1,131072,4,20000,24,131069,3.1779550521969586,3.1780538303479458,0.9999689186664984,0.99,0.009968918666498405,21.65455662883934,0,24
0,1,131072,4,20000,24,131069,3.177952693928087,3.1780538303479458,0.9999681766183779,0.99,0.0099681766183779,21.652944746589686,0,24
0,1,131072,4,20000,24,131069,3.1779725013671105,3.1780538303479458,0.9999744091871388,0.99,0.009974409187138766,21.666483177154767,0,24
0,1,131072,4,20000,24,131069,3.177948910614642,3.1780538303479458,0.9999669861686099,0.99,0.009966986168609915,21.650358843065238,0,24
0,1,131072,4,20000,24,131069,3.177950633772726,3.1780538303479458,0.9999675283740526,0.99,0.00996752837405257,21.65153662561671,0,24
0,1,131072,4,20000,24,131069,3.1779564368557365,3.1780538303479458,0.999969354360433,0.99,0.009969354360433003,21.655503046329063,0,24
0,1,131072,4,20000,24,131069,3.1779843962206016,3.1780538303479458,0.999978151997716,0.99,0.009978151997716012,21.674613337135742,0,24
0,1,131072,4,20000,24,131069,3.1778961027798043,3.1780538303479458,0.9999503697619483,0.99,0.009950369761948297,21.61426456533469,0,24
0,1,131072,4,20000,24,131069,3.1779232998583966,3.1780538303479458,0.9999589275397721,0.99,0.009958927539772122,21.632853831703752,0,24
0,1,131072,4,20000,24,131069,3.1778913312725883,3.1780538303479458,0.999948868369124,0.99,0.009948868369124009,21.61100322907312,0,24
0,1,131072,4,20000,24,131069,3.177848702526506,3.1780538303479458,0.9999354548939728,0.99,0.00993545489397285,21.58186638214243,0,24
0,1,131072,4,20000,24,131069,3.17792044160604,3.1780538303479458,0.999958028167858,0.99,0.009958028167857957,21.630900209581114,0,24
0,1,131072,4,20000,24,131069,3.1779338016118155,3.1780538303479458,0.999962232000294,0.99,0.009962232000294002,21.640031804550425,0,24
0,1,131072,4,20000,24,131069,3.177858612332807,3.1780538303479458,0.9999385730936102,0.99,0.009938573093610237,21.58863975775986,0,24
0,1,131072,4,20000,24,131069,3.1779186189594815,3.1780538303479458,0.9999574546575728,0.99,0.009957454657572806,21.62965442642624,0,24
0,1,131072,4,20000,24,131069,3.1779740479288634,3.1780538303479458,0.9999748958251365,0.99,0.009974895825136554,21.66754025570394,0,24
0,1,131072,4,20000,24,131069,3.1778665364996037,3.1780538303479458,0.9999410664959311,0.99,0.009941066495931072,21.594055944164957,0,24
0,1,131072,4,20000,24,131069,3.1779677591719704,3.1780538303479458,0.9999729170175932,0.99,0.009972917017593175,21.663241875765333,0,24
0,1,131072,4,20000,24,131069,3.1778894897260455,3.1780538303479458,0.9999482889118079,0.99,0.009948288911807879,21.609744527734904,0,24
0,1,131072,4,20000,24,131069,3.1779248397673077,3.1780538303479458,0.9999594120844001,0.99,0.009959412084400099,21.63390636302001,0,24
0,1,131072,4,20000,24,131069,3.177970057214336,3.1780538303479458,0.9999736401149629,0.99,0.009973640114962934,21.664812593058297,0,24
0,1,131072,4,20000,24,131069,3.1779199448866775,3.1780538303479458,0.9999578718711465,0.99,0.009957871871146495,21.630560700743445,0,24
0,1,131072,4,20000,24,131069,3.1777977855654154,3.1780538303479458,0.9999194334658257,0.99,0.009919433465825689,21.54706452100843,0,24
0,1,131072,4,20000,24,131069,3.177944684906944,3.1780538303479458,0.9999656565159597,0.99,0.009965656515959709,21.647470562041605,0,24
0,1,131072,4,20000,24,131069,3.1779678108012517,3.1780538303479458,0.9999729332631585,0.99,0.009972933263158512,21.66327716449888,0,24
0,1,131072,4,20000,24,131069,3.1779505758353497,3.1780538303479458,0.9999675101435948,0.99,0.00996751014359476,21.651497025285497,0,24
0,1,131072,4,20000,24,131069,3.177908823449457,3.1780538303479458,0.9999543724221711,0.99,0.00995437242217112,21.62295917257955,0,24
0,1,131072,4,20000,24,131069,3.17794964458875,3.1780538303479458,0.9999672171194204,0.99,0.00996721711942039,21.650860516072235,0,24
0,1,131072,4,20000,24,131069,3.1779898609816177,3.1780538303479458,0.999979871528381,0.99,0.009979871528380979,21.678348513979415,0,24
0,1,131072,4,20000,24,131069,3.1779674563042746,3.1780538303479458,0.9999728217178556,0.99,0.009972821717855629,21.663034864991904,0,24
0,1,131072,4,20000,24,131069,3.17794761810877,3.1780538303479458,0.9999665794713225,0.99,0.009966579471322512,21.64947541230053,0,24
0,1,131072,4,20000,24,131069,3.177751783137712,3.1780538303479458,0.999904958434829,0.99,0.00990495843482897,21.515621754856067,0,24
0,1,131072,4,20000,24,131069,3.177957333197246,3.1780538303479458,0.9999696364014422,0.99,0.009969636401442217,21.6561156978322,0,24
0,1,131072,4,20000,24,131069,3.177940955662274,3.1780538303479458,0.9999644830793634,0.99,0.009964483079363373,21.64492161465064,0,24
0,1,131072,4,20000,24,131069,3.177893095515234,3.1780538303479458,0.9999494235021519,0.99,0.009949423502151888,21.612209093017942,0,24
0,1,131072,4,20000,24,131069,3.177840660289714,3.1780538303479458,0.9999329243399856,0.99,0.009932924339985605,21.576369494621087,0,24
0,1,131072,4,20000,24,131069,3.177997114065164,3.1780538303479458,0.9999821537690016,0.99,0.009982153769001578,21.683306013424712,0,24
0,1,131072,4,20000,24,131069,3.177980302356454,3.1780538303479458,0.9999768638306911,0.99,0.009976863830691074,21.67181517148487,0,24
0,1,131072,4,20000,24,131069,3.1779095864776385,3.1780538303479458,0.9999546125150777,0.99,0.009954612515077677,21.62348070411322,0,24
0,1,131072,4,20000,24,131069,3.1778367007786383,3.1780538303479458,0.9999316784482271,0.99,0.009931678448227066,21.573663159607104,0,24
0,1,131072,4,20000,24,131069,3.1778845075941997,3.1780538303479458,0.999946721244263,0.99,0.00994672124426299,21.606339229049894,0,24
