thread_id,n_bits,bucket,p_value,p_uniformity,p_min,p_max,total_samples
0,1048576,1,0.9712614005347586,1,0.9712614005347586,0.9712614005347586,1
0,1048576,1,0.7198669665642436,1,0.7198669665642436,0.9712614005347586,2
0,1048576,1,0.7992946701123722,1,0.7198669665642436,0.9712614005347586,3
0,1048576,1,0.8147439210876662,1,0.7198669665642436,0.9712614005347586,4
0,1048576,1,0.6398860605297259,1,0.6398860605297259,0.9712614005347586,5
0,1048576,1,0.04261491815987906,1,0.04261491815987906,0.9712614005347586,6
0,1048576,1,0.03432103400413225,1,0.03432103400413225,0.9712614005347586,7
0,1048576,1,0.43369642898676386,1,0.03432103400413225,0.9712614005347586,8
0,1048576,1,0.0016475233646109186,1,0.0016475233646109186,0.9712614005347586,9
0,1048576,1,0.6056026417330183,0,0.0016475233646109186,0.9712614005347586,10
0,1048576,1,0.7821819652960442,0,0.0016475233646109186,0.9712614005347586,11
0,1048576,1,0.679622335622069,0,0.0016475233646109186,0.9712614005347586,12
0,1048576,1,0.9521666835037738,0,0.0016475233646109186,0.9712614005347586,13
0,1048576,1,0.13533265725504123,0,0.0016475233646109186,0.9712614005347586,14
0,1048576,1,0.15818696119273906,0,0.0016475233646109186,0.9712614005347586,15
0,1048576,1,0.8837150460927985,0,0.0016475233646109186,0.9712614005347586,16
0,1048576,1,0.2761077505216159,0,0.0016475233646109186,0.9712614005347586,17
0,1048576,1,0.4579931842347331,0,0.0016475233646109186,0.9712614005347586,18
0,1048576,1,0.7853578992864827,0,0.0016475233646109186,0.9712614005347586,19
0,1048576,1,0.706894414950842,0,0.0016475233646109186,0.9712614005347586,20
0,1048576,1,0.5559425913183578,0,0.0016475233646109186,0.9712614005347586,21
0,1048576,1,0.5553305807000306,0,0.0016475233646109186,0.9712614005347586,22
0,1048576,1,0.543562402525692,0,0.0016475233646109186,0.9712614005347586,23
0,1048576,1,0.6249620049778736,0,0.0016475233646109186,0.9712614005347586,24
0,1048576,1,0.5298395066789328,0,0.0016475233646109186,0.9712614005347586,25
0,1048576,1,0.6648048812961532,0,0.0016475233646109186,0.9712614005347586,26
0,1048576,1,0.0818330493171969,0,0.0016475233646109186,0.9712614005347586,27
0,1048576,1,0.6145534595240973,0,0.0016475233646109186,0.9712614005347586,28
0,1048576,1,0.008597543811741467,0,0.0016475233646109186,0.9712614005347586,29
0,1048576,1,0.31469100564486585,0,0.0016475233646109186,0.9712614005347586,30
0,1048576,1,0.2645382431797793,0,0.0016475233646109186,0.9712614005347586,31
0,1048576,1,0.983620966178992,0,0.0016475233646109186,0.983620966178992,32
0,1048576,1,0.22878706901466384,0,0.0016475233646109186,0.983620966178992,33
0,1048576,1,0.566645202206653,0,0.0016475233646109186,0.983620966178992,34
0,1048576,1,0.09224917169062792,0,0.0016475233646109186,0.983620966178992,35
0,1048576,1,0.7020418318522335,0,0.0016475233646109186,0.983620966178992,36
0,1048576,1,0.3831133208078049,0,0.0016475233646109186,0.983620966178992,37
0,1048576,1,0.051717426212761416,0,0.0016475233646109186,0.983620966178992,38
0,1048576,1,0.8177052353839962,0,0.0016475233646109186,0.983620966178992,39
0,1048576,1,0.5463642473384849,0,0.0016475233646109186,0.983620966178992,40
0,1048576,1,0.13583906585820274,0,0.0016475233646109186,0.983620966178992,41
0,1048576,1,0.20068290530856167,0,0.0016475233646109186,0.983620966178992,42
0,1048576,1,0.42137574408463263,0,0.0016475233646109186,0.983620966178992,43
0,1048576,1,0.6378979427324134,0,0.0016475233646109186,0.983620966178992,44
0,1048576,1,0.9186661196799422,0,0.0016475233646109186,0.983620966178992,45
0,1048576,1,0.5092672650595831,0,0.0016475233646109186,0.983620966178992,46
0,1048576,1,0.296500080692671,0,0.0016475233646109186,0.983620966178992,47
0,1048576,1,0.7772004921244403,0,0.0016475233646109186,0.983620966178992,48
0,1048576,1,0.4312264065005227,0,0.0016475233646109186,0.983620966178992,49
0,1048576,1,0.8063703121539416,0,0.0016475233646109186,0.983620966178992,50
0,1048576,1,0.7335817063264195,0,0.0016475233646109186,0.983620966178992,51
0,1048576,1,0.4850239537114922,0,0.0016475233646109186,0.983620966178992,52
0,1048576,1,0.5686154402163159,0,0.0016475233646109186,0.983620966178992,53
0,1048576,1,0.1458916934424885,0,0.0016475233646109186,0.983620966178992,54
0,1048576,1,0.8939103185289131,0,0.0016475233646109186,0.983620966178992,55
0,1048576,1,0.345297591772456,0,0.0016475233646109186,0.983620966178992,56
0,1048576,1,0.6759608273374479,0,0.0016475233646109186,0.983620966178992,57
0,1048576,1,0.23266832823388026,0,0.0016475233646109186,0.983620966178992,58
0,1048576,1,0.65624392452544,0,0.0016475233646109186,0.983620966178992,59
0,1048576,1,0.5588963569900083,0,0.0016475233646109186,0.983620966178992,60
0,1048576,1,0.256440946839323,0,0.0016475233646109186,0.983620966178992,61
0,1048576,1,0.12652283509867338,0,0.0016475233646109186,0.983620966178992,62
0,1048576,1,0.5935673356397654,0,0.0016475233646109186,0.983620966178992,63
0,1048576,1,0.019055374724884028,0,0.0016475233646109186,0.983620966178992,64
0,1048576,1,0.41695972896414424,0,0.0016475233646109186,0.983620966178992,65
0,1048576,1,0.26362746749173255,0,0.0016475233646109186,0.983620966178992,66
0,1048576,1,0.8888416164030006,0,0.0016475233646109186,0.983620966178992,67
0,1048576,1,0.10629924411717107,0,0.0016475233646109186,0.983620966178992,68
0,1048576,1,0.2183540470179274,0,0.0016475233646109186,0.983620966178992,69
0,1048576,1,0.7100282739458614,0,0.0016475233646109186,0.983620966178992,70
0,1048576,1,0.7327156121304317,0,0.0016475233646109186,0.983620966178992,71
0,1048576,1,0.44963662774125446,0,0.0016475233646109186,0.983620966178992,72
0,1048576,1,0.6011832978656335,0,0.0016475233646109186,0.983620966178992,73
0,1048576,1,0.8507854065133291,0,0.0016475233646109186,0.983620966178992,74
0,1048576,1,0.9067691874585324,0,0.0016475233646109186,0.983620966178992,75
0,1048576,1,0.7679460460624815,0,0.0016475233646109186,0.983620966178992,76
0,1048576,1,0.07205412799858418,0,0.0016475233646109186,0.983620966178992,77
0,1048576,1,0.8570184105172775,0,0.0016475233646109186,0.983620966178992,78
0,1048576,1,0.3820802203968394,0,0.0016475233646109186,0.983620966178992,79
0,1048576,1,0.8019973854930627,0,0.0016475233646109186,0.983620966178992,80
0,1048576,1,0.096292552704566,0,0.0016475233646109186,0.983620966178992,81
0,1048576,1,0.14210080534803973,0,0.0016475233646109186,0.983620966178992,82
0,1048576,1,0.5699680247505101,0,0.0016475233646109186,0.983620966178992,83
0,1048576,1,0.1636196577706454,0,0.0016475233646109186,0.983620966178992,84
0,1048576,1,0.803991293198737,0,0.0016475233646109186,0.983620966178992,85
0,1048576,1,0.11024107049367803,0,0.0016475233646109186,0.983620966178992,86
0,1048576,1,0.34561869586995975,0,0.0016475233646109186,0.983620966178992,87
0,1048576,1,0.059475734112209674,0,0.0016475233646109186,0.983620966178992,88
0,1048576,1,0.34257674844578084,0,0.0016475233646109186,0.983620966178992,89
0,1048576,1,0.30266306584457847,0,0.0016475233646109186,0.983620966178992,90
0,1048576,1,0.8610714390538727,0,0.0016475233646109186,0.983620966178992,91
0,1048576,1,0.3778746720863147,0,0.0016475233646109186,0.983620966178992,92
0,1048576,1,0.09748147560828523,0,0.0016475233646109186,0.983620966178992,93
0,1048576,1,0.14146592253767004,0,0.0016475233646109186,0.983620966178992,94
0,1048576,1,0.46900349147091513,0,0.0016475233646109186,0.983620966178992,95
0,1048576,1,0.22759076635336334,0,0.0016475233646109186,0.983620966178992,96
0,1048576,1,0.375101502006421,0,0.0016475233646109186,0.983620966178992,97
0,1048576,1,0.28357956759213215,0,0.0016475233646109186,0.983620966178992,98
0,1048576,1,0.6916739814578149,0,0.0016475233646109186,0.983620966178992,99
0,1048576,1,0.6665595021252052,0,0.0016475233646109186,0.983620966178992,100
0,1048576,1,0.010696684331903237,0,0.0016475233646109186,0.983620966178992,101
0,1048576,1,0.1317846560040102,0,0.0016475233646109186,0.983620966178992,102
0,1048576,1,0.5708886518828848,0,0.0016475233646109186,0.983620966178992,103
0,1048576,1,0.2607939233676545,0,0.0016475233646109186,0.983620966178992,104
0,1048576,1,0.6202115947942529,0,0.0016475233646109186,0.983620966178992,105
0,1048576,1,0.7968633063724234,0,0.0016475233646109186,0.983620966178992,106
0,1048576,1,0.2528833622160779,0,0.0016475233646109186,0.983620966178992,107
0,1048576,1,0.06470328176666361,0,0.0016475233646109186,0.983620966178992,108
0,1048576,1,0.2541510383452344,0,0.0016475233646109186,0.983620966178992,109
0,1048576,1,0.7095559465517951,0,0.0016475233646109186,0.983620966178992,110
0,1048576,1,0.39740982482748893,0,0.0016475233646109186,0.983620966178992,111
0,1048576,1,0.8352648821359385,0,0.0016475233646109186,0.983620966178992,112
0,1048576,1,0.1736597061506135,0,0.0016475233646109186,0.983620966178992,113
0,1048576,1,0.5396532758324828,0,0.0016475233646109186,0.983620966178992,114
0,1048576,1,0.5648830218510935,0,0.0016475233646109186,0.983620966178992,115
0,1048576,1,0.2104818432468035,0,0.0016475233646109186,0.983620966178992,116
0,1048576,1,0.24534600884893984,0,0.0016475233646109186,0.983620966178992,117
0,1048576,1,0.16137227382670788,0,0.0016475233646109186,0.983620966178992,118
0,1048576,1,0.8907946786136597,0,0.0016475233646109186,0.983620966178992,119
0,1048576,1,0.2545692242075278,0,0.0016475233646109186,0.983620966178992,120
0,1048576,1,0.4248253772750825,0,0.0016475233646109186,0.983620966178992,121
0,1048576,1,0.7669880044933928,0,0.0016475233646109186,0.983620966178992,122
0,1048576,1,0.7455578109964716,0,0.0016475233646109186,0.983620966178992,123
0,1048576,1,0.2551789866830166,0,0.0016475233646109186,0.983620966178992,124
0,1048576,1,0.04907106507507367,0,0.0016475233646109186,0.983620966178992,125
0,1048576,1,0.5238332664087827,0,0.0016475233646109186,0.983620966178992,126
0,1048576,1,0.6161108683590362,0,0.0016475233646109186,0.983620966178992,127
0,1048576,1,0.16876006047879336,0,0.0016475233646109186,0.983620966178992,128
0,1048576,1,0.9750992919281832,0,0.0016475233646109186,0.983620966178992,129
0,1048576,1,0.6798409952734386,0,0.0016475233646109186,0.983620966178992,130
0,1048576,1,0.051010264168805115,0,0.0016475233646109186,0.983620966178992,131
0,1048576,1,0.9195599409365028,0,0.0016475233646109186,0.983620966178992,132
0,1048576,1,0.4771094641032707,0,0.0016475233646109186,0.983620966178992,133
0,1048576,1,0.5501437150178677,0,0.0016475233646109186,0.983620966178992,134
0,1048576,1,0.7266704397424495,0,0.0016475233646109186,0.983620966178992,135
0,1048576,1,0.35690766296752635,0,0.0016475233646109186,0.983620966178992,136
0,1048576,1,0.6893242719907229,0,0.0016475233646109186,0.983620966178992,137
0,1048576,1,0.6743960270096852,0,0.0016475233646109186,0.983620966178992,138
0,1048576,1,0.9623251683369916,0,0.0016475233646109186,0.983620966178992,139
0,1048576,1,0.9523610076514812,0,0.0016475233646109186,0.983620966178992,140
0,1048576,1,0.8475465320670903,0,0.0016475233646109186,0.983620966178992,141
0,1048576,1,0.3798762576925179,0,0.0016475233646109186,0.983620966178992,142
0,1048576,1,0.18514103882535185,0,0.0016475233646109186,0.983620966178992,143
0,1048576,1,0.6908447282555302,0,0.0016475233646109186,0.983620966178992,144
0,1048576,1,0.9540846891187651,0,0.0016475233646109186,0.983620966178992,145
0,1048576,1,0.08610958106300959,0,0.0016475233646109186,0.983620966178992,146
0,1048576,1,0.43595832448430627,0,0.0016475233646109186,0.983620966178992,147
0,1048576,1,0.15414238275954048,0,0.0016475233646109186,0.983620966178992,148
0,1048576,1,0.6469821094342518,0,0.0016475233646109186,0.983620966178992,149
0,1048576,1,0.5383047433144947,0,0.0016475233646109186,0.983620966178992,150
0,1048576,1,0.5485431245468986,0,0.0016475233646109186,0.983620966178992,151
0,1048576,1,0.4158234967255218,0,0.0016475233646109186,0.983620966178992,152
0,1048576,1,0.2684173679617629,0,0.0016475233646109186,0.983620966178992,153
0,1048576,1,0.7871243166216532,0,0.0016475233646109186,0.983620966178992,154
0,1048576,1,0.9847863778861967,0,0.0016475233646109186,0.9847863778861967,155
0,1048576,1,0.17126303424677436,0,0.0016475233646109186,0.9847863778861967,156
0,1048576,1,0.2558599496782206,0,0.0016475233646109186,0.9847863778861967,157
0,1048576,1,0.10355617584006242,0,0.0016475233646109186,0.9847863778861967,158
0,1048576,1,0.9787089759048361,0,0.0016475233646109186,0.9847863778861967,159
0,1048576,1,0.2447612424536107,0,0.0016475233646109186,0.9847863778861967,160
0,1048576,1,0.9356565750375702,0,0.0016475233646109186,0.9847863778861967,161
0,1048576,1,0.9417290696605667,0,0.0016475233646109186,0.9847863778861967,162
0,1048576,1,0.10032943504004403,0,0.0016475233646109186,0.9847863778861967,163
0,1048576,1,0.46634554520411453,0,0.0016475233646109186,0.9847863778861967,164
0,1048576,1,0.37421528288778305,0,0.0016475233646109186,0.9847863778861967,165
0,1048576,1,0.35557841066451995,0,0.0016475233646109186,0.9847863778861967,166
0,1048576,1,0.2685727866873811,0,0.0016475233646109186,0.9847863778861967,167
0,1048576,1,0.824925097482454,0,0.0016475233646109186,0.9847863778861967,168
0,1048576,1,0.465479625528852,0,0.0016475233646109186,0.9847863778861967,169
0,1048576,1,0.5697458448930026,0,0.0016475233646109186,0.9847863778861967,170
0,1048576,1,0.6743316950480176,0,0.0016475233646109186,0.9847863778861967,171
0,1048576,1,0.1080740987771473,0,0.0016475233646109186,0.9847863778861967,172
0,1048576,1,0.1681261189848645,0,0.0016475233646109186,0.9847863778861967,173
0,1048576,1,0.8387622549675819,0,0.0016475233646109186,0.9847863778861967,174
0,1048576,1,0.421502034425566,0,0.0016475233646109186,0.9847863778861967,175
0,1048576,1,0.6947570175950869,0,0.0016475233646109186,0.9847863778861967,176
0,1048576,1,0.07064178557142906,0,0.0016475233646109186,0.9847863778861967,177
0,1048576,1,0.5701818272781689,0,0.0016475233646109186,0.9847863778861967,178
0,1048576,1,0.15176010710228685,0,0.0016475233646109186,0.9847863778861967,179
0,1048576,1,0.8022731796774418,0,0.0016475233646109186,0.9847863778861967,180
0,1048576,1,0.16905637938335663,0,0.0016475233646109186,0.9847863778861967,181
0,1048576,1,0.088966615171234,0,0.0016475233646109186,0.9847863778861967,182
0,1048576,1,0.2494558615321754,0,0.0016475233646109186,0.9847863778861967,183
0,1048576,1,0.8763190846033153,0,0.0016475233646109186,0.9847863778861967,184
0,1048576,1,0.9678254429059048,0,0.0016475233646109186,0.9847863778861967,185
0,1048576,1,0.05076794070686209,0,0.0016475233646109186,0.9847863778861967,186
0,1048576,1,0.7986782051507609,0,0.0016475233646109186,0.9847863778861967,187
0,1048576,1,0.33433712132183574,0,0.0016475233646109186,0.9847863778861967,188
0,1048576,1,0.9742749665757485,0,0.0016475233646109186,0.9847863778861967,189
0,1048576,1,0.5576791658889294,0,0.0016475233646109186,0.9847863778861967,190
0,1048576,1,0.9009366114259927,0,0.0016475233646109186,0.9847863778861967,191
0,1048576,1,0.9779626705880577,0,0.0016475233646109186,0.9847863778861967,192
0,1048576,1,0.4107412908280066,0,0.0016475233646109186,0.9847863778861967,193
0,1048576,1,0.7377336956062321,0,0.0016475233646109186,0.9847863778861967,194
0,1048576,1,0.8265278891085964,0,0.0016475233646109186,0.9847863778861967,195
0,1048576,1,0.6628633711311285,0,0.0016475233646109186,0.9847863778861967,196
0,1048576,1,0.29821209708534585,0,0.0016475233646109186,0.9847863778861967,197
0,1048576,1,0.05401390883718962,0,0.0016475233646109186,0.9847863778861967,198
0,1048576,1,0.26288908722177445,0,0.0016475233646109186,0.9847863778861967,199
0,1048576,1,0.2152469772766532,0,0.0016475233646109186,0.9847863778861967,200
0,1048576,1,0.2680311522650978,0,0.0016475233646109186,0.9847863778861967,201
0,1048576,1,0.5175222805478635,0,0.0016475233646109186,0.9847863778861967,202
0,1048576,1,0.5141930319979053,0,0.0016475233646109186,0.9847863778861967,203
0,1048576,1,0.28594377167655877,0,0.0016475233646109186,0.9847863778861967,204
0,1048576,1,0.7729332844552242,0,0.0016475233646109186,0.9847863778861967,205
0,1048576,1,0.11307262333167784,0,0.0016475233646109186,0.9847863778861967,206
0,1048576,1,0.22467453671522727,0,0.0016475233646109186,0.9847863778861967,207
0,1048576,1,0.9704771395749056,0,0.0016475233646109186,0.9847863778861967,208
0,1048576,1,0.7833843727206391,0,0.0016475233646109186,0.9847863778861967,209
0,1048576,1,0.9656550714180867,0,0.0016475233646109186,0.9847863778861967,210
0,1048576,1,0.9646255197409949,0,0.0016475233646109186,0.9847863778861967,211
0,1048576,1,0.2974776201960478,0,0.0016475233646109186,0.9847863778861967,212
0,1048576,1,0.9642401494820766,0,0.0016475233646109186,0.9847863778861967,213
0,1048576,1,0.4478679637819962,0,0.0016475233646109186,0.9847863778861967,214
0,1048576,1,0.4594922287547779,0,0.0016475233646109186,0.9847863778861967,215
0,1048576,1,0.34750745623627416,0,0.0016475233646109186,0.9847863778861967,216
0,1048576,1,0.672103298444503,0,0.0016475233646109186,0.9847863778861967,217
0,1048576,1,0.6956705476448093,0,0.0016475233646109186,0.9847863778861967,218
0,1048576,1,0.9980747807340489,0,0.0016475233646109186,0.9980747807340489,219
0,1048576,1,0.6898434434219036,0,0.0016475233646109186,0.9980747807340489,220
0,1048576,1,0.5916985376552,0,0.0016475233646109186,0.9980747807340489,221
0,1048576,1,0.6032053642683699,0,0.0016475233646109186,0.9980747807340489,222
0,1048576,1,0.5990832419416122,0,0.0016475233646109186,0.9980747807340489,223
0,1048576,1,0.8759111873407305,0,0.0016475233646109186,0.9980747807340489,224
0,1048576,1,0.7046880776120554,0,0.0016475233646109186,0.9980747807340489,225
0,1048576,1,0.26060126222735375,0,0.0016475233646109186,0.9980747807340489,226
0,1048576,1,0.48841916070476554,0,0.0016475233646109186,0.9980747807340489,227
0,1048576,1,0.14011916354600706,0,0.0016475233646109186,0.9980747807340489,228
0,1048576,1,0.21012459940282233,0,0.0016475233646109186,0.9980747807340489,229
0,1048576,1,0.8409823958045224,0,0.0016475233646109186,0.9980747807340489,230
0,1048576,1,0.9874909185103784,0,0.0016475233646109186,0.9980747807340489,231
0,1048576,1,0.049675756179770165,0,0.0016475233646109186,0.9980747807340489,232
0,1048576,1,0.13690761856314632,0,0.0016475233646109186,0.9980747807340489,233
0,1048576,1,0.5121543424845074,0,0.0016475233646109186,0.9980747807340489,234
0,1048576,1,0.417020698517679,0,0.0016475233646109186,0.9980747807340489,235
0,1048576,1,0.6747830034173439,0,0.0016475233646109186,0.9980747807340489,236
0,1048576,1,0.0013519619046719021,0,0.0013519619046719021,0.9980747807340489,237
0,1048576,1,0.8078588521493236,0,0.0013519619046719021,0.9980747807340489,238
0,1048576,1,0.19551163592351836,0,0.0013519619046719021,0.9980747807340489,239
0,1048576,1,0.6413540047575097,0,0.0013519619046719021,0.9980747807340489,240
0,1048576,1,0.6399732020177455,0,0.0013519619046719021,0.9980747807340489,241
0,1048576,1,0.4891375522610758,0,0.0013519619046719021,0.9980747807340489,242
0,1048576,1,0.08126084805539693,0,0.0013519619046719021,0.9980747807340489,243
0,1048576,1,0.6746004545177208,0,0.0013519619046719021,0.9980747807340489,244
0,1048576,1,0.4008763816748135,0,0.0013519619046719021,0.9980747807340489,245
0,1048576,1,0.47076376302625167,0,0.0013519619046719021,0.9980747807340489,246
0,1048576,1,0.6343027483876336,0,0.0013519619046719021,0.9980747807340489,247
0,1048576,1,0.4962182737444314,0,0.0013519619046719021,0.9980747807340489,248
0,1048576,1,0.26914065250452557,0,0.0013519619046719021,0.9980747807340489,249
0,1048576,1,0.3427513513144534,0,0.0013519619046719021,0.9980747807340489,250
0,1048576,1,0.7221531794051879,0,0.0013519619046719021,0.9980747807340489,251
0,1048576,1,0.5122426411594987,0,0.0013519619046719021,0.9980747807340489,252
0,1048576,1,0.8325305755560364,0,0.0013519619046719021,0.9980747807340489,253
0,1048576,1,0.49279881442336004,0,0.0013519619046719021,0.9980747807340489,254
0,1048576,1,0.46324645259747643,0,0.0013519619046719021,0.9980747807340489,255
0,1048576,1,0.9241811930148246,0,0.0013519619046719021,0.9980747807340489,256
0,1048576,1,0.03593239828262415,0,0.0013519619046719021,0.9980747807340489,257
0,1048576,1,0.1489521991205285,0,0.0013519619046719021,0.9980747807340489,258
0,1048576,1,0.7536255564969011,0,0.0013519619046719021,0.9980747807340489,259
0,1048576,1,0.3808087420738363,0,0.0013519619046719021,0.9980747807340489,260
0,1048576,1,0.597609333698919,0,0.0013519619046719021,0.9980747807340489,261
0,1048576,1,0.13832830292880322,0,0.0013519619046719021,0.9980747807340489,262
0,1048576,1,0.1916123514336846,0,0.0013519619046719021,0.9980747807340489,263
0,1048576,1,0.585813867925019,0,0.0013519619046719021,0.9980747807340489,264
0,1048576,1,0.35177610332948916,0,0.0013519619046719021,0.9980747807340489,265
0,1048576,1,0.9391873087452617,0,0.0013519619046719021,0.9980747807340489,266
0,1048576,1,0.5960199724692105,0,0.0013519619046719021,0.9980747807340489,267
0,1048576,1,0.14861440301419665,0,0.0013519619046719021,0.9980747807340489,268
0,1048576,1,0.6123385682457438,0,0.0013519619046719021,0.9980747807340489,269
0,1048576,1,0.8874000256159079,0,0.0013519619046719021,0.9980747807340489,270
0,1048576,1,0.8011294989313701,0,0.0013519619046719021,0.9980747807340489,271
0,1048576,1,0.025794845525211538,0,0.0013519619046719021,0.9980747807340489,272
0,1048576,1,0.7542190544767527,0,0.0013519619046719021,0.9980747807340489,273
0,1048576,1,0.4699128160460062,0,0.0013519619046719021,0.9980747807340489,274
0,1048576,1,0.5919904264180729,0,0.0013519619046719021,0.9980747807340489,275
0,1048576,1,0.07791629857492836,0,0.0013519619046719021,0.9980747807340489,276
0,1048576,1,0.32343991074351586,0,0.0013519619046719021,0.9980747807340489,277
0,1048576,1,0.10039978918751702,0,0.0013519619046719021,0.9980747807340489,278
0,1048576,1,0.5581924737537775,0,0.0013519619046719021,0.9980747807340489,279
0,1048576,1,0.813732696964439,0,0.0013519619046719021,0.9980747807340489,280
0,1048576,1,0.6765636898033783,0,0.0013519619046719021,0.9980747807340489,281
0,1048576,1,0.8926094547163814,0,0.0013519619046719021,0.9980747807340489,282
0,1048576,1,0.09419209980200693,0,0.0013519619046719021,0.9980747807340489,283
0,1048576,1,0.2302686578434345,0,0.0013519619046719021,0.9980747807340489,284
0,1048576,1,0.08868165239135745,0,0.0013519619046719021,0.9980747807340489,285
0,1048576,1,0.7302516739021061,0,0.0013519619046719021,0.9980747807340489,286
0,1048576,1,0.9453722671031403,0,0.0013519619046719021,0.9980747807340489,287
0,1048576,1,0.9482601926146318,0,0.0013519619046719021,0.9980747807340489,288
0,1048576,1,0.21750778901426368,0,0.0013519619046719021,0.9980747807340489,289
0,1048576,1,0.16515769414183112,0,0.0013519619046719021,0.9980747807340489,290
0,1048576,1,0.6472198985269834,0,0.0013519619046719021,0.9980747807340489,291
0,1048576,1,0.9806200750010405,0,0.0013519619046719021,0.9980747807340489,292
0,1048576,1,0.18531692573450617,0,0.0013519619046719021,0.9980747807340489,293
0,1048576,1,0.6382662092116281,0,0.0013519619046719021,0.9980747807340489,294
0,1048576,1,0.9804912462393808,0,0.0013519619046719021,0.9980747807340489,295
0,1048576,1,0.08601501095629467,0,0.0013519619046719021,0.9980747807340489,296
0,1048576,1,0.5373412670559081,0,0.0013519619046719021,0.9980747807340489,297
0,1048576,1,0.6257378831992956,0,0.0013519619046719021,0.9980747807340489,298
0,1048576,1,0.6543410813774653,0,0.0013519619046719021,0.9980747807340489,299
0,1048576,1,0.0899389440080616,0,0.0013519619046719021,0.9980747807340489,300
0,1048576,1,0.4296021245996877,0,0.0013519619046719021,0.9980747807340489,301
0,1048576,1,0.04077357983480737,0,0.0013519619046719021,0.9980747807340489,302
